129411, {
129411, 	[1] =
129411, 	{
129411, 		[239] = 0,
129411, 		[240] = 0,
129411, 		[241] = 0,
129411, 		[242] = 0,
129411, 		[243] = 0,
129411, 		[244] = 0,
129411, 		[245] = 0,
129411, 		[246] = 0,
129411, 		[247] = 0,
129411, 		[248] = 0,
129411, 		[249] = 0,
129411, 		[250] = 0,
129411, 		[251] = 0,
129411, 		[252] = 0,
129411, 		[253] = 0,
129411, 		[254] = 0,
129411, 		[255] = 0,
129411, 		[256] = 0,
129411, 		[257] = 0,
129411, 		[258] = 0,
129411, 		[259] = 0,
129411, 		[260] = 0,
129411, 		[261] = 0,
129411, 		[262] = 0,
129411, 		[266] = 1114,
129411, 		[267] = 527,
129411, 		[268] = 22,
129411, 		[269] = 2149,
129411, 		[270] = 640,
129411, 		[271] = 0,
129411, 		[272] = 0,
129411, 		[273] = 0,
129411, 		[274] = 0,
129411, 		[275] = 0,
129411, 		[276] = 207,
129411, 		[277] = 100,
129411, 		[278] = 200,
129411, 		[279] = 400,
129411, 		[280] = 800,
129411, 		[281] = 0,
129411, 		[282] = 0,
129411, 		[283] = 0,
129411, 		[284] = 0,
129411, 		[285] = 0,
129411, 		[286] = 0,
129411, 		[287] = 0,
129411, 		[288] = 0,
129411, 		[289] = 0,
129411, 		[290] = 0,
129411, 		[291] = 337,
129411, 		[292] = 166,
129411, 		[293] = 479,
129411, 		[294] = 236,
129411, 		[295] = 393,
129411, 		[296] = 78,
129411, 		[297] = 90,
129411, 		[298] = 2182,
129411, 		[299] = 22,
129411, 		[300] = 582,
129411, 		[301] = 88,
129411, 		[302] = 323,
129411, 		[303] = 2183,
129411, 		[304] = 2142,
129411, 		[305] = 324,
129411, 		[306] = 0,
129411, 		[307] = 0,
129411, 		[308] = 0,
129411, 		[309] = 0,
129411, 		[310] = 0,
129411, 		[311] = 0,
129411, 		[312] = 0,
129411, 		[313] = 0,
129411, 		[314] = 0,
129411, 		[315] = 0,
129411, 		[316] = 0,
129411, 		[317] = 23,
129411, 		[318] = 25,
129411, 		[319] = 28,
129411, 		[320] = 130,
129411, 		[321] = 239,
129411, 		[322] = 23,
129411, 		[323] = 25,
129411, 		[324] = 28,
129411, 		[325] = 32,
129411, 		[326] = 235,
129411, 		[327] = 29,
129411, 		[328] = 32,
129411, 		[329] = 123,
129411, 		[330] = 124,
129411, 		[331] = 235,
129411, 		[332] = 0,
129411, 		[333] = 0,
129411, 		[334] = 0,
129411, 		[335] = 0,
129411, 		[336] = 0,
129411, 		[337] = 0,
129411, 		[338] = 0,
129411, 		[339] = 0,
129411, 		[340] = 0,
129411, 		[341] = 0,
129411, 		[342] = 0,
129411, 		[343] = 0,
129411, 		[344] = 0,
129411, 		[345] = 0,
129411, 		[346] = 0,
129411, 		[347] = 0,
129411, 		[348] = 0,
129411, 		[349] = 1,
129411, 		[350] = 0,
129411, 		[351] = 0,
129411, 		[352] = 0,
129411, 		[353] = 1,
129411, 		[354] = 0,
129411, 		[355] = 0,
129411, 		[356] = 0,
129411, 		[357] = 0,
129411, 		[358] = 0,
129411, 		[359] = 0,
129411, 		[360] = 0,
129411, 		[361] = 0,
129411, 		[362] = 0,
129411, 		[363] = 0,
129411, 		[364] = 0,
129411, 		[365] = 0,
129411, 		[366] = 0,
129411, 		[367] = 7,
129411, 		[368] = 0,
129411, 		[369] = 0,
129411, 		[370] = 0,
129411, 		[371] = 0,
129411, 		[372] = 0,
129411, 		[373] = 0,
129411, 		[374] = 0,
129411, 		[375] = 0,
129411, 		[376] = 0,
129411, 		[377] = 0,
129411, 		[378] = 126,
129411, 		[379] = 0,
129411, 		[380] = 0,
129411, 		[381] = 0,
129411, 		[382] = 0,
129411, 		[383] = 0,
129411, 		[384] = 0,
129411, 		[385] = 501,
129411, 		[386] = 0,
129411, 		[387] = 0,
129411, 		[388] = 1,
129411, 		[389] = 667,
129411, 		[390] = 318,
129411, 		[391] = 337,
129411, 		[392] = 324,
129411, 		[393] = 582,
129411, 		[394] = 2183,
129411, 		[395] = 393,
129411, 		[396] = 323,
129411, 		[397] = 2142,
129411, 		[398] = 294,
129411, 		[399] = 0,
129411, 		[400] = 0,
129411, 		[401] = 0,
129411, 		[402] = 0,
129411, 		[403] = 0,
129411, 		[404] = 0,
129411, 		[405] = 0,
129411, 		[406] = 1,
129411, 		[407] = 1001,
129411, 	},
129411, 	[35] =
129411, 	{
129411, 		[1] = 11,
129411, 		[2] = 47,
129411, 		[3] = 1,
129411, 		[4] = 2,
129411, 		[5] = '¿ìÀÖÐ¡Î°Ø¼',
129411, 		[6] = 0,
129411, 		[7] = 0,
129411, 		[8] = 0,
129411, 		[9] = 0,
129411, 		[10] = '',
129411, 		[11] = 0,
129411, 		[12] = '',
129411, 		[13] = 96087497,
129411, 		[14] = 82,
129411, 		[15] = 2160,
129411, 		[16] = 39,
129411, 		[17] = 0,
129411, 		[18] = 3,
129411, 		[19] = 0,
129411, 		[20] = 0,
129411, 		[21] = 1,
129411, 		[22] = 260,
129411, 		[23] = 'µËÖ¥',
129411, 		[24] = 1,
129411, 		[25] = 1,
129411, 		[26] = 0,
129411, 		[27] = 0,
129411, 		[28] = 0,
129411, 		[29] = 118845,
129411, 		[30] = 496,
129411, 		[31] = 21,
129411, 		[32] = 129004,
129411, 		[33] = 31,
129411, 		[34] = 0,
129411, 		[35] = 81038,
129411, 		[36] = 6490,
129411, 		[37] = 33,
129411, 		[38] = 120,
129411, 		[39] = 26,
129411, 		[40] = 94,
129411, 		[41] = 1,
129411, 		[42] = 0,
129411, 		[43] = 0,
129411, 		[44] = 0,
129411, 		[45] = 0,
129411, 		[46] = 0,
129411, 		[47] = 0,
129411, 		[48] = 0,
129411, 		[49] = 0,
129411, 		[50] = 0,
129411, 		[51] = 0,
129411, 		[52] = 0,
129411, 		[53] = 0,
129411, 		[54] = 0,
129411, 		[55] = 0,
129411, 		[56] = 0,
129411, 		[57] = 0,
129411, 		[58] = 0,
129411, 		[59] = 0,
129411, 		[60] = 256,
129411, 		[61] = 0,
129411, 		[62] = 0,
129411, 		[63] = 0,
129411, 		[64] = 0,
129411, 		[65] = 0,
129411, 		[66] = 0,
129411, 		[67] = 0,
129411, 		[68] = 0,
129411, 		[69] = 3,
129411, 		[70] = 2,
129411, 		[71] = 4,
129411, 		[72] = 0,
129411, 		[73] = 0,
129411, 		[74] = 0,
129411, 		[75] = 0,
129411, 		[76] = 5,
129411, 		[77] = 0,
129411, 		[78] = 0,
129411, 		[79] = 0,
129411, 		[80] = 0,
129411, 		[81] = 0,
129411, 		[82] = 0,
129411, 		[83] = 0,
129411, 		[84] = 0,
129411, 		[85] = 0,
129411, 		[86] = 0,
129411, 		[87] = 0,
129411, 		[88] = 0,
129411, 		[89] = 0,
129411, 		[90] = 0,
129411, 		[91] = 0,
129411, 		[92] = 0,
129411, 		[93] = 0,
129411, 		[94] = 0,
129411, 		[95] = 0,
129411, 		[96] = 0,
129411, 		[97] = 0,
129411, 		[98] = 0,
129411, 		[99] = 0,
129411, 		[100] = 0,
129411, 		[101] = 0,
129411, 		[102] = 0,
129411, 		[103] = 0,
129411, 		[104] = 0,
129411, 		[105] = 0,
129411, 		[106] = '',
129411, 		[107] = '',
129411, 		[108] = '',
129411, 		[109] = '',
129411, 		[110] = '',
129411, 		[111] = 0,
129411, 		[112] = 0,
129411, 		[113] = 2147483648,
129411, 		[114] = 0,
129411, 		[115] = 0,
129411, 		[116] = 0,
129411, 		[117] = 0,
129411, 		[118] = 4220163,
129411, 		[119] = 32,
129411, 		[120] = 0,
129411, 		[121] = 0,
129411, 		[122] = 0,
129411, 		[123] = 0,
129411, 		[124] = 1340,
129411, 		[125] = 3140,
129411, 		[126] = 1960,
129411, 		[127] = 1385,
129411, 		[128] = 1415,
129411, 		[129] = 2380,
129411, 		[130] = 1855,
129411, 		[131] = 3010,
129411, 		[132] = 32805,
129411, 		[133] = 26,
129411, 		[134] = 57344,
129411, 		[135] = 10706,
129411, 		[136] = 11008,
129411, 		[137] = 15616,
129411, 		[138] = 10752,
129411, 		[139] = 14336,
129411, 		[140] = 13568,
129411, 		[141] = 7424,
129411, 		[142] = 7682,
129411, 		[143] = 7938,
129411, 		[144] = 8194,
129411, 		[145] = 8450,
129411, 		[146] = 8706,
129411, 		[147] = 16386,
129411, 		[148] = 15874,
129411, 		[149] = 9474,
129411, 		[150] = 15618,
129411, 		[151] = 11010,
129411, 		[152] = 14338,
129411, 		[153] = 12034,
129411, 		[154] = 20,
129411, 		[155] = 0,
129411, 		[156] = 0,
129411, 		[157] = 0,
129411, 		[158] = 64512,
129411, 		[159] = 1807,
129411, 		[160] = 0,
129411, 		[161] = 0,
129411, 		[162] = 0,
129411, 		[163] = 0,
129411, 		[164] = 0,
129411, 		[165] = 0,
129411, 		[166] = 0,
129411, 		[167] = 0,
129411, 		[168] = 0,
129411, 		[169] = 0,
129411, 		[170] = 1111,
129411, 		[171] = 1920,
129411, 		[172] = 1080,
129411, 		[173] = 48,
129411, 		[174] = 52,
129411, 		[175] = 49,
129411, 		[176] = 46,
129411, 		[177] = 44,
129411, 		[178] = 0,
129411, 		[179] = 73,
129411, 		[180] = 60,
129411, 		[181] = 1009,
129411, 		[182] = 8657,
129411, 		[183] = 1110,
129411, 		[184] = 8699,
129411, 		[185] = 0,
129411, 		[186] = 0,
129411, 		[187] = 0,
129411, 		[188] = 0,
129411, 		[189] = 0,
129411, 		[190] = 749,
129411, 		[191] = 0,
129411, 		[192] = 45,
129411, 		[193] = 36,
129411, 		[194] = 55774,
129411, 		[195] = 127,
129411, 		[196] = 12,
129411, 		[197] = 0,
129411, 		[198] = 628,
129411, 		[199] = 0,
129411, 		[200] = 0,
129411, 		[201] = 50,
129411, 		[202] = 0,
129411, 		[203] = 1,
129411, 		[204] = 24,
129411, 		[205] = 1,
129411, 		[206] = 1,
129411, 		[207] = 2,
129411, 		[208] = 1649,
129411, 		[209] = 1960,
129411, 		[210] = 1,
129411, 		[211] = 1385,
129411, 		[212] = 1,
129411, 		[213] = 1415,
129411, 		[214] = 2380,
129411, 		[215] = 1855,
129411, 		[216] = 3010,
129411, 		[217] = 1340,
129411, 		[218] = 3140,
129411, 		[219] = 46,
129411, 		[220] = 0,
129411, 		[221] = 0,
129411, 		[222] = 0,
129411, 		[223] = 0,
129411, 		[224] = 0,
129411, 		[225] = 0,
129411, 		[226] = 0,
129411, 		[227] = 0,
129411, 		[228] = 0,
129411, 		[229] = 0,
129411, 		[230] = 0,
129411, 		[231] = 0,
129411, 		[232] = 0,
129411, 		[233] = 0,
129411, 		[234] = 0,
129411, 		[235] = 0,
129411, 		[236] = 0,
129411, 		[237] = 400,
129411, 		[238] = 460,
129411, 		[239] = 1520,
129411, 		[240] = 760,
129411, 		[241] = 0,
129411, 		[242] = 0,
129411, 		[243] = 0,
129411, 		[244] = 0,
129411, 		[245] = 0,
129411, 		[246] = 0,
129411, 		[247] = 0,
129411, 		[248] = 0,
129411, 		[249] = 0,
129411, 		[250] = 0,
129411, 		[251] = 0,
129411, 		[252] = 0,
129411, 		[253] = 0,
129411, 		[254] = 0,
129411, 		[255] = 0,
129411, 		[256] = 0,
129411, 		[257] = 0,
129411, 		[258] = 0,
129411, 		[259] = 0,
129411, 		[260] = 0,
129411, 		[261] = 4,
129411, 		[262] = 0,
129411, 		[266] = 1114,
129411, 		[267] = 126,
129411, 		[268] = 2156,
129411, 		[269] = 587,
129411, 		[270] = 331,
129411, 		[271] = 2149,
129411, 		[272] = 640,
129411, 		[273] = 510,
129411, 		[274] = 2182,
129411, 		[275] = 0,
129411, 		[276] = 221,
129411, 		[277] = 105,
129411, 		[278] = 103,
129411, 		[279] = 104,
129411, 		[280] = 105,
129411, 		[281] = 102,
129411, 		[282] = 104,
129411, 		[283] = 102,
129411, 		[284] = 309,
129411, 		[285] = 0,
129411, 		[286] = 0,
129411, 		[287] = 0,
129411, 		[288] = 0,
129411, 		[289] = 0,
129411, 		[290] = 0,
129411, 		[291] = 337,
129411, 		[292] = 479,
129411, 		[293] = 88,
129411, 		[294] = 236,
129411, 		[295] = 78,
129411, 		[296] = 576,
129411, 		[297] = 166,
129411, 		[298] = 393,
129411, 		[299] = 22,
129411, 		[300] = 126,
129411, 		[301] = 2155,
129411, 		[302] = 582,
129411, 		[303] = 50,
129411, 		[304] = 585,
129411, 		[305] = 90,
129411, 		[306] = 2148,
129411, 		[307] = 511,
129411, 		[308] = 639,
129411, 		[309] = 324,
129411, 		[310] = 0,
129411, 		[311] = 0,
129411, 		[312] = 0,
129411, 		[313] = 0,
129411, 		[314] = 0,
129411, 		[315] = 0,
129411, 		[316] = 0,
129411, 		[317] = 23,
129411, 		[318] = 28,
129411, 		[319] = 130,
129411, 		[320] = 226,
129411, 		[321] = 239,
129411, 		[322] = 23,
129411, 		[323] = 132,
129411, 		[324] = 225,
129411, 		[325] = 228,
129411, 		[326] = 241,
129411, 		[327] = 31,
129411, 		[328] = 223,
129411, 		[329] = 224,
129411, 		[330] = 228,
129411, 		[331] = 234,
129411, 		[332] = 0,
129411, 		[333] = 0,
129411, 		[334] = 0,
129411, 		[335] = 0,
129411, 		[336] = 0,
129411, 		[337] = 0,
129411, 		[338] = 0,
129411, 		[339] = 0,
129411, 		[340] = 0,
129411, 		[341] = 1,
129411, 		[342] = 0,
129411, 		[343] = 0,
129411, 		[344] = 0,
129411, 		[345] = 0,
129411, 		[346] = 0,
129411, 		[347] = 0,
129411, 		[348] = 0,
129411, 		[349] = 1,
129411, 		[350] = 0,
129411, 		[351] = 0,
129411, 		[352] = 0,
129411, 		[353] = 1,
129411, 		[354] = 0,
129411, 		[355] = 0,
129411, 		[356] = 0,
129411, 		[357] = 0,
129411, 		[358] = 0,
129411, 		[359] = 0,
129411, 		[360] = 0,
129411, 		[361] = 0,
129411, 		[362] = 0,
129411, 		[363] = 0,
129411, 		[364] = 0,
129411, 		[365] = 0,
129411, 		[366] = 0,
129411, 		[367] = 26,
129411, 		[368] = 0,
129411, 		[369] = 0,
129411, 		[370] = 0,
129411, 		[371] = 0,
129411, 		[372] = 0,
129411, 		[373] = 0,
129411, 		[374] = 0,
129411, 		[375] = 0,
129411, 		[376] = 0,
129411, 		[377] = 0,
129411, 		[378] = 126,
129411, 		[379] = 0,
129411, 		[380] = 0,
129411, 		[381] = 0,
129411, 		[382] = 0,
129411, 		[383] = 0,
129411, 		[384] = 0,
129411, 		[385] = 501,
129411, 		[386] = 0,
129411, 		[387] = 0,
129411, 		[388] = 1,
129411, 		[389] = 511,
129411, 		[390] = 576,
129411, 		[391] = 318,
129411, 		[392] = 639,
129411, 		[393] = 585,
129411, 		[394] = 2155,
129411, 		[395] = 582,
129411, 		[396] = 324,
129411, 		[397] = 2148,
129411, 		[398] = 1097,
129411, 		[399] = 0,
129411, 		[400] = 0,
129411, 		[401] = 0,
129411, 		[402] = 0,
129411, 		[403] = 0,
129411, 		[404] = 0,
129411, 		[405] = 0,
129411, 		[406] = 3,
129411, 		[407] = 1002,
129411, 	},
129411, 	[36] =
129411, 	{
129411, 		[1] = 12,
129411, 		[2] = 47,
129411, 		[3] = 1,
129411, 		[4] = 2,
129411, 		[5] = '¸çìá¹ÂËª',
129411, 		[6] = 0,
129411, 		[7] = 0,
129411, 		[8] = 0,
129411, 		[9] = 0,
129411, 		[10] = '',
129411, 		[11] = 0,
129411, 		[12] = '',
129411, 		[13] = 62169186,
129411, 		[14] = 82,
129411, 		[15] = 1560,
129411, 		[16] = 32,
129411, 		[17] = 7,
129411, 		[18] = 3,
129411, 		[19] = 0,
129411, 		[20] = 0,
129411, 		[21] = 1,
129411, 		[22] = 276,
129411, 		[23] = '²ÜÐÝ',
129411, 		[24] = 1,
129411, 		[25] = 1,
129411, 		[26] = 0,
129411, 		[27] = 0,
129411, 		[28] = 0,
129411, 		[29] = 103474,
129411, 		[30] = 318,
129411, 		[31] = 8,
129411, 		[32] = 89360,
129411, 		[33] = 7,
129411, 		[34] = 0,
129411, 		[35] = 61889,
129411, 		[36] = 15099,
129411, 		[37] = 21,
129411, 		[38] = 173,
129411, 		[39] = 12,
129411, 		[40] = 161,
129411, 		[41] = 1,
129411, 		[42] = 0,
129411, 		[43] = 0,
129411, 		[44] = 0,
129411, 		[45] = 0,
129411, 		[46] = 0,
129411, 		[47] = 0,
129411, 		[48] = 0,
129411, 		[49] = 0,
129411, 		[50] = 0,
129411, 		[51] = 0,
129411, 		[52] = 0,
129411, 		[53] = 0,
129411, 		[54] = 0,
129411, 		[55] = 0,
129411, 		[56] = 0,
129411, 		[57] = 0,
129411, 		[58] = 0,
129411, 		[59] = 0,
129411, 		[60] = 257,
129411, 		[61] = 0,
129411, 		[62] = 0,
129411, 		[63] = 0,
129411, 		[64] = 0,
129411, 		[65] = 0,
129411, 		[66] = 0,
129411, 		[67] = 0,
129411, 		[68] = 0,
129411, 		[69] = 4,
129411, 		[70] = 2,
129411, 		[71] = 5,
129411, 		[72] = 0,
129411, 		[73] = 0,
129411, 		[74] = 0,
129411, 		[75] = 0,
129411, 		[76] = 3,
129411, 		[77] = 28000,
129411, 		[78] = 0,
129411, 		[79] = 0,
129411, 		[80] = 0,
129411, 		[81] = 0,
129411, 		[82] = 0,
129411, 		[83] = 0,
129411, 		[84] = 0,
129411, 		[85] = 0,
129411, 		[86] = 0,
129411, 		[87] = 0,
129411, 		[88] = 0,
129411, 		[89] = 0,
129411, 		[90] = 0,
129411, 		[91] = 0,
129411, 		[92] = 0,
129411, 		[93] = 0,
129411, 		[94] = 0,
129411, 		[95] = 0,
129411, 		[96] = 0,
129411, 		[97] = 0,
129411, 		[98] = 0,
129411, 		[99] = 0,
129411, 		[100] = 0,
129411, 		[101] = 0,
129411, 		[102] = 0,
129411, 		[103] = 0,
129411, 		[104] = 0,
129411, 		[105] = 0,
129411, 		[106] = '',
129411, 		[107] = '',
129411, 		[108] = '',
129411, 		[109] = '',
129411, 		[110] = '',
129411, 		[111] = 0,
129411, 		[112] = 0,
129411, 		[113] = 2147483648,
129411, 		[114] = 0,
129411, 		[115] = 0,
129411, 		[116] = 0,
129411, 		[117] = 0,
129411, 		[118] = 1666564,
129411, 		[119] = 31,
129411, 		[120] = 0,
129411, 		[121] = 0,
129411, 		[122] = 0,
129411, 		[123] = 0,
129411, 		[124] = 920,
129411, 		[125] = 505,
129411, 		[126] = 695,
129411, 		[127] = 760,
129411, 		[128] = 1035,
129411, 		[129] = 240,
129411, 		[130] = 1190,
129411, 		[131] = 1165,
129411, 		[132] = 32789,
129411, 		[133] = 5146,
129411, 		[134] = 24576,
129411, 		[135] = 10575,
129411, 		[136] = 11008,
129411, 		[137] = 15616,
129411, 		[138] = 10752,
129411, 		[139] = 0,
129411, 		[140] = 13568,
129411, 		[141] = 7424,
129411, 		[142] = 7682,
129411, 		[143] = 7938,
129411, 		[144] = 8194,
129411, 		[145] = 8450,
129411, 		[146] = 8706,
129411, 		[147] = 8962,
129411, 		[148] = 9218,
129411, 		[149] = 9474,
129411, 		[150] = 14338,
129411, 		[151] = 15616,
129411, 		[152] = 11010,
129411, 		[153] = 7938,
129411, 		[154] = 104,
129411, 		[155] = 0,
129411, 		[156] = 1024,
129411, 		[157] = 0,
129411, 		[158] = 64512,
129411, 		[159] = 943,
129411, 		[160] = 1,
129411, 		[161] = 0,
129411, 		[162] = 0,
129411, 		[163] = 0,
129411, 		[164] = 0,
129411, 		[165] = 0,
129411, 		[166] = 0,
129411, 		[167] = 0,
129411, 		[168] = 0,
129411, 		[169] = 0,
129411, 		[170] = 1111,
129411, 		[171] = 1920,
129411, 		[172] = 1080,
129411, 		[173] = 53,
129411, 		[174] = 0,
129411, 		[175] = 54,
129411, 		[176] = 53,
129411, 		[177] = 52,
129411, 		[178] = 0,
129411, 		[179] = 85,
129411, 		[180] = 60,
129411, 		[181] = 874,
129411, 		[182] = 8683,
129411, 		[183] = 985,
129411, 		[184] = 8691,
129411, 		[185] = 0,
129411, 		[186] = 0,
129411, 		[187] = 0,
129411, 		[188] = 0,
129411, 		[189] = 0,
129411, 		[190] = 6532,
129411, 		[191] = 0,
129411, 		[192] = 0,
129411, 		[193] = 22,
129411, 		[194] = 42076,
129411, 		[195] = 81,
129411, 		[196] = 11,
129411, 		[197] = 0,
129411, 		[198] = 139,
129411, 		[199] = 0,
129411, 		[200] = 0,
129411, 		[201] = 0,
129411, 		[202] = 0,
129411, 		[203] = 11,
129411, 		[204] = 14,
129411, 		[205] = 1,
129411, 		[206] = 1,
129411, 		[207] = 22,
129411, 		[208] = 466,
129411, 		[209] = 1,
129411, 		[210] = 1035,
129411, 		[211] = 1,
129411, 		[212] = 240,
129411, 		[213] = 1190,
129411, 		[214] = 150,
129411, 		[215] = 920,
129411, 		[216] = 1,
129411, 		[217] = 430,
129411, 		[218] = 695,
129411, 		[219] = 45,
129411, 		[220] = 0,
129411, 		[221] = 0,
129411, 		[222] = 0,
129411, 		[223] = 0,
129411, 		[224] = 0,
129411, 		[225] = 0,
129411, 		[226] = 0,
129411, 		[227] = 0,
129411, 		[228] = 0,
129411, 		[229] = 0,
129411, 		[230] = 0,
129411, 		[231] = 0,
129411, 		[232] = 0,
129411, 		[233] = 0,
129411, 		[234] = 0,
129411, 		[235] = 0,
129411, 		[236] = 0,
129411, 		[237] = 0,
129411, 		[238] = 375,
129411, 		[239] = 250,
129411, 		[240] = 70,
129411, 		[241] = 0,
129411, 		[242] = 0,
129411, 		[243] = 0,
129411, 		[244] = 0,
129411, 		[245] = 0,
129411, 		[246] = 0,
129411, 		[247] = 0,
129411, 		[248] = 0,
129411, 		[249] = 0,
129411, 		[250] = 0,
129411, 		[251] = 0,
129411, 		[252] = 0,
129411, 		[253] = 0,
129411, 		[254] = 0,
129411, 		[255] = 0,
129411, 		[256] = 0,
129411, 		[257] = 0,
129411, 		[258] = 0,
129411, 		[259] = 0,
129411, 		[260] = 0,
129411, 		[261] = 0,
129411, 		[262] = 0,
129411, 		[266] = 527,
129411, 		[267] = 1114,
129411, 		[268] = 640,
129411, 		[269] = 126,
129411, 		[270] = 2151,
129411, 		[271] = 2156,
129411, 		[272] = 510,
129411, 		[273] = 0,
129411, 		[274] = 0,
129411, 		[275] = 0,
129411, 		[276] = 112,
129411, 		[277] = 205,
129411, 		[278] = 302,
129411, 		[279] = 200,
129411, 		[280] = 103,
129411, 		[281] = 102,
129411, 		[282] = 101,
129411, 		[283] = 0,
129411, 		[284] = 0,
129411, 		[285] = 0,
129411, 		[286] = 0,
129411, 		[287] = 0,
129411, 		[288] = 0,
129411, 		[289] = 0,
129411, 		[290] = 0,
129411, 		[291] = 88,
129411, 		[292] = 479,
129411, 		[293] = 337,
129411, 		[294] = 393,
129411, 		[295] = 78,
129411, 		[296] = 236,
129411, 		[297] = 166,
129411, 		[298] = 476,
129411, 		[299] = 22,
129411, 		[300] = 576,
129411, 		[301] = 2184,
129411, 		[302] = 582,
129411, 		[303] = 75,
129411, 		[304] = 324,
129411, 		[305] = 94,
129411, 		[306] = 2150,
129411, 		[307] = 637,
129411, 		[308] = 2155,
129411, 		[309] = 511,
129411, 		[310] = 0,
129411, 		[311] = 0,
129411, 		[312] = 0,
129411, 		[313] = 0,
129411, 		[314] = 0,
129411, 		[315] = 0,
129411, 		[316] = 0,
129411, 		[317] = 23,
129411, 		[318] = 24,
129411, 		[319] = 29,
129411, 		[320] = 32,
129411, 		[321] = 235,
129411, 		[322] = 23,
129411, 		[323] = 24,
129411, 		[324] = 29,
129411, 		[325] = 30,
129411, 		[326] = 233,
129411, 		[327] = 23,
129411, 		[328] = 24,
129411, 		[329] = 29,
129411, 		[330] = 32,
129411, 		[331] = 235,
129411, 		[332] = 0,
129411, 		[333] = 0,
129411, 		[334] = 0,
129411, 		[335] = 0,
129411, 		[336] = 0,
129411, 		[337] = 0,
129411, 		[338] = 0,
129411, 		[339] = 0,
129411, 		[340] = 0,
129411, 		[341] = 0,
129411, 		[342] = 0,
129411, 		[343] = 0,
129411, 		[344] = 0,
129411, 		[345] = 0,
129411, 		[346] = 0,
129411, 		[347] = 0,
129411, 		[348] = 0,
129411, 		[349] = 2,
129411, 		[350] = 0,
129411, 		[351] = 0,
129411, 		[352] = 0,
129411, 		[353] = 1,
129411, 		[354] = 0,
129411, 		[355] = 0,
129411, 		[356] = 0,
129411, 		[357] = 0,
129411, 		[358] = 0,
129411, 		[359] = 0,
129411, 		[360] = 0,
129411, 		[361] = 0,
129411, 		[362] = 0,
129411, 		[363] = 0,
129411, 		[364] = 0,
129411, 		[365] = 0,
129411, 		[366] = 0,
129411, 		[367] = 12,
129411, 		[368] = 0,
129411, 		[369] = 0,
129411, 		[370] = 0,
129411, 		[371] = 0,
129411, 		[372] = 0,
129411, 		[373] = 0,
129411, 		[374] = 0,
129411, 		[375] = 0,
129411, 		[376] = 0,
129411, 		[377] = 0,
129411, 		[378] = 126,
129411, 		[379] = 0,
129411, 		[380] = 0,
129411, 		[381] = 0,
129411, 		[382] = 0,
129411, 		[383] = 0,
129411, 		[384] = 0,
129411, 		[385] = 501,
129411, 		[386] = 0,
129411, 		[387] = 0,
129411, 		[388] = 1,
129411, 		[389] = 318,
129411, 		[390] = 511,
129411, 		[391] = 576,
129411, 		[392] = 2155,
129411, 		[393] = 2184,
129411, 		[394] = 637,
129411, 		[395] = 324,
129411, 		[396] = 2150,
129411, 		[397] = 582,
129411, 		[398] = 820,
129411, 		[399] = 0,
129411, 		[400] = 0,
129411, 		[401] = 0,
129411, 		[402] = 0,
129411, 		[403] = 0,
129411, 		[404] = 0,
129411, 		[405] = 0,
129411, 		[406] = 3,
129411, 		[407] = 3002,
129411, 	},
129411, 	[37] =
129411, 	{
129411, 		[1] = 13,
129411, 		[2] = 47,
129411, 		[3] = 1,
129411, 		[4] = 2,
129411, 		[5] = 'Taµø',
129411, 		[6] = 0,
129411, 		[7] = 0,
129411, 		[8] = 0,
129411, 		[9] = 0,
129411, 		[10] = '',
129411, 		[11] = 0,
129411, 		[12] = '',
129411, 		[13] = 116096157,
129411, 		[14] = 71,
129411, 		[15] = 2160,
129411, 		[16] = 31,
129411, 		[17] = 0,
129411, 		[18] = 0,
129411, 		[19] = 0,
129411, 		[20] = 0,
129411, 		[21] = 1,
129411, 		[22] = 288,
129411, 		[23] = 'ÂíÚÕ',
129411, 		[24] = 1,
129411, 		[25] = 1,
129411, 		[26] = 0,
129411, 		[27] = 0,
129411, 		[28] = 0,
129411, 		[29] = 99396,
129411, 		[30] = 259,
129411, 		[31] = 11,
129411, 		[32] = 52685,
129411, 		[33] = 41,
129411, 		[34] = 0,
129411, 		[35] = 13713,
129411, 		[36] = 500,
129411, 		[37] = 12,
129411, 		[38] = 81,
129411, 		[39] = 7,
129411, 		[40] = 74,
129411, 		[41] = 0,
129411, 		[42] = 0,
129411, 		[43] = 0,
129411, 		[44] = 0,
129411, 		[45] = 0,
129411, 		[46] = 0,
129411, 		[47] = 0,
129411, 		[48] = 0,
129411, 		[49] = 0,
129411, 		[50] = 0,
129411, 		[51] = 0,
129411, 		[52] = 0,
129411, 		[53] = 0,
129411, 		[54] = 0,
129411, 		[55] = 0,
129411, 		[56] = 0,
129411, 		[57] = 0,
129411, 		[58] = 0,
129411, 		[59] = 0,
129411, 		[60] = 257,
129411, 		[61] = 0,
129411, 		[62] = 0,
129411, 		[63] = 0,
129411, 		[64] = 0,
129411, 		[65] = 0,
129411, 		[66] = 0,
129411, 		[67] = 0,
129411, 		[68] = 0,
129411, 		[69] = 2,
129411, 		[70] = 1,
129411, 		[71] = 3,
129411, 		[72] = 0,
129411, 		[73] = 0,
129411, 		[74] = 0,
129411, 		[75] = 0,
129411, 		[76] = 8,
129411, 		[77] = 0,
129411, 		[78] = 0,
129411, 		[79] = 0,
129411, 		[80] = 0,
129411, 		[81] = 0,
