158706, {
158706, 	[1] =
158706, 	{
158706, 		[361] = 0,
158706, 		[362] = 0,
158706, 		[363] = 0,
158706, 		[364] = 0,
158706, 		[365] = 0,
158706, 		[366] = 0,
158706, 		[367] = 14,
158706, 		[368] = 0,
158706, 		[369] = 0,
158706, 		[370] = 0,
158706, 		[371] = 0,
158706, 		[372] = 0,
158706, 		[373] = 0,
158706, 		[374] = 0,
158706, 		[375] = 0,
158706, 		[376] = 0,
158706, 		[377] = 0,
158706, 		[378] = 39,
158706, 		[379] = 0,
158706, 		[380] = 0,
158706, 		[381] = 0,
158706, 		[382] = 0,
158706, 		[383] = 0,
158706, 		[384] = 0,
158706, 		[385] = 501,
158706, 		[386] = 0,
158706, 		[387] = 0,
158706, 		[388] = 1,
158706, 		[389] = 511,
158706, 		[390] = 576,
158706, 		[391] = 318,
158706, 		[392] = 586,
158706, 		[393] = 324,
158706, 		[394] = 582,
158706, 		[395] = 639,
158706, 		[396] = 585,
158706, 		[397] = 2148,
158706, 		[398] = 998,
158706, 		[399] = 0,
158706, 		[400] = 0,
158706, 		[401] = 0,
158706, 		[402] = 0,
158706, 		[403] = 0,
158706, 		[404] = 0,
158706, 		[405] = 0,
158706, 		[406] = 1,
158706, 		[407] = 1002,
158706, 	},
158706, 	[37] =
158706, 	{
158706, 		[1] = 15,
158706, 		[2] = 47,
158706, 		[3] = 1,
158706, 		[4] = 2,
158706, 		[5] = 'txp000',
158706, 		[6] = 0,
158706, 		[7] = 0,
158706, 		[8] = 914640497,
158706, 		[9] = 0,
158706, 		[10] = '',
158706, 		[11] = 261,
158706, 		[12] = '',
158706, 		[13] = 109958209,
158706, 		[14] = 102,
158706, 		[15] = 2640,
158706, 		[16] = 32,
158706, 		[17] = 0,
158706, 		[18] = 0,
158706, 		[19] = 0,
158706, 		[20] = 0,
158706, 		[21] = 1,
158706, 		[22] = 277,
158706, 		[23] = '½¯çþ',
158706, 		[24] = 1,
158706, 		[25] = 1,
158706, 		[26] = 0,
158706, 		[27] = 0,
158706, 		[28] = 0,
158706, 		[29] = 91166,
158706, 		[30] = 452,
158706, 		[31] = 14,
158706, 		[32] = 131137,
158706, 		[33] = 26,
158706, 		[34] = 0,
158706, 		[35] = 25006,
158706, 		[36] = 137,
158706, 		[37] = 54,
158706, 		[38] = 142,
158706, 		[39] = 24,
158706, 		[40] = 118,
158706, 		[41] = 1,
158706, 		[42] = 0,
158706, 		[43] = 0,
158706, 		[44] = 0,
158706, 		[45] = 0,
158706, 		[46] = 0,
158706, 		[47] = 0,
158706, 		[48] = 0,
158706, 		[49] = 0,
158706, 		[50] = 0,
158706, 		[51] = 0,
158706, 		[52] = 0,
158706, 		[53] = 0,
158706, 		[54] = 0,
158706, 		[55] = 0,
158706, 		[56] = 0,
158706, 		[57] = 0,
158706, 		[58] = 0,
158706, 		[59] = 0,
158706, 		[60] = 257,
158706, 		[61] = 0,
158706, 		[62] = 0,
158706, 		[63] = 0,
158706, 		[64] = 0,
158706, 		[65] = 0,
158706, 		[66] = 0,
158706, 		[67] = 0,
158706, 		[68] = 0,
158706, 		[69] = 5,
158706, 		[70] = 3,
158706, 		[71] = 7,
158706, 		[72] = 0,
158706, 		[73] = 245,
158706, 		[74] = 3513722813,
158706, 		[75] = 0,
158706, 		[76] = 13,
158706, 		[77] = 410,
158706, 		[78] = 0,
158706, 		[79] = 0,
158706, 		[80] = 0,
158706, 		[81] = 0,
158706, 		[82] = 0,
158706, 		[83] = 0,
158706, 		[84] = 0,
158706, 		[85] = 0,
158706, 		[86] = 0,
158706, 		[87] = 0,
158706, 		[88] = 0,
158706, 		[89] = 0,
158706, 		[90] = 0,
158706, 		[91] = 0,
158706, 		[92] = 0,
158706, 		[93] = 0,
158706, 		[94] = 0,
158706, 		[95] = 0,
158706, 		[96] = 0,
158706, 		[97] = 0,
158706, 		[98] = 0,
158706, 		[99] = 0,
158706, 		[100] = 0,
158706, 		[101] = 0,
158706, 		[102] = 0,
158706, 		[103] = 0,
158706, 		[104] = 0,
158706, 		[105] = 0,
158706, 		[106] = '',
158706, 		[107] = '',
158706, 		[108] = '',
158706, 		[109] = '',
158706, 		[110] = '',
158706, 		[111] = 0,
158706, 		[112] = 0,
158706, 		[113] = 0,
158706, 		[114] = 0,
158706, 		[115] = 0,
158706, 		[116] = 0,
158706, 		[117] = 0,
158706, 		[118] = 938246,
158706, 		[119] = 24,
158706, 		[120] = 0,
158706, 		[121] = 0,
158706, 		[122] = 0,
158706, 		[123] = 0,
158706, 		[124] = 235,
158706, 		[125] = 610,
158706, 		[126] = 785,
158706, 		[127] = 210,
158706, 		[128] = 510,
158706, 		[129] = 320,
158706, 		[130] = 640,
158706, 		[131] = 355,
158706, 		[132] = 32823,
158706, 		[133] = 26,
158706, 		[134] = 57344,
158706, 		[135] = 10712,
158706, 		[136] = 11264,
158706, 		[137] = 15616,
158706, 		[138] = 11520,
158706, 		[139] = 0,
158706, 		[140] = 13568,
158706, 		[141] = 10240,
158706, 		[142] = 13312,
158706, 		[143] = 14336,
158706, 		[144] = 0,
158706, 		[145] = 8448,
158706, 		[146] = 8706,
158706, 		[147] = 8962,
158706, 		[148] = 9218,
158706, 		[149] = 9474,
158706, 		[150] = 15618,
158706, 		[151] = 11010,
158706, 		[152] = 14338,
158706, 		[153] = 13058,
158706, 		[154] = 32,
158706, 		[155] = 0,
158706, 		[156] = 3072,
158706, 		[157] = 0,
158706, 		[158] = 64512,
158706, 		[159] = 47,
158706, 		[160] = 1,
158706, 		[161] = 0,
158706, 		[162] = 0,
158706, 		[163] = 0,
158706, 		[164] = 0,
158706, 		[165] = 0,
158706, 		[166] = 0,
158706, 		[167] = 0,
158706, 		[168] = 0,
158706, 		[169] = 0,
158706, 		[170] = 1111,
158706, 		[171] = 1280,
158706, 		[172] = 768,
158706, 		[173] = 48,
158706, 		[174] = 52,
158706, 		[175] = 50,
158706, 		[176] = 47,
158706, 		[177] = 45,
158706, 		[178] = 43,
158706, 		[179] = 52,
158706, 		[180] = 60,
158706, 		[181] = 1044,
158706, 		[182] = 8546,
158706, 		[183] = 1092,
158706, 		[184] = 8606,
158706, 		[185] = 0,
158706, 		[186] = 0,
158706, 		[187] = 0,
158706, 		[188] = 0,
158706, 		[189] = 0,
158706, 		[190] = 100,
158706, 		[191] = 0,
158706, 		[192] = 0,
158706, 		[193] = 20,
158706, 		[194] = 21465,
158706, 		[195] = 111,
158706, 		[196] = 9,
158706, 		[197] = 0,
158706, 		[198] = 102,
158706, 		[199] = 0,
158706, 		[200] = 0,
158706, 		[201] = 9,
158706, 		[202] = 0,
158706, 		[203] = 7,
158706, 		[204] = 15,
158706, 		[205] = 1,
158706, 		[206] = 1,
158706, 		[207] = 14,
158706, 		[208] = 446,
158706, 		[209] = 790,
158706, 		[210] = 320,
158706, 		[211] = 1,
158706, 		[212] = 640,
158706, 		[213] = 355,
158706, 		[214] = 235,
158706, 		[215] = 610,
158706, 		[216] = 785,
158706, 		[217] = 210,
158706, 		[218] = 510,
158706, 		[219] = 48,
158706, 		[220] = 0,
158706, 		[221] = 0,
158706, 		[222] = 0,
158706, 		[223] = 0,
158706, 		[224] = 0,
158706, 		[225] = 0,
158706, 		[226] = 0,
158706, 		[227] = 0,
158706, 		[228] = 0,
158706, 		[229] = 0,
158706, 		[230] = 0,
158706, 		[231] = 0,
158706, 		[232] = 0,
158706, 		[233] = 0,
158706, 		[234] = 0,
158706, 		[235] = 0,
158706, 		[236] = 0,
158706, 		[237] = 160,
158706, 		[238] = 100,
158706, 		[239] = 250,
158706, 		[240] = 0,
158706, 		[241] = 0,
158706, 		[242] = 0,
158706, 		[243] = 0,
158706, 		[244] = 0,
158706, 		[245] = 0,
158706, 		[246] = 0,
158706, 		[247] = 0,
158706, 		[248] = 0,
158706, 		[249] = 0,
158706, 		[250] = 0,
158706, 		[251] = 0,
158706, 		[252] = 0,
158706, 		[253] = 0,
158706, 		[254] = 0,
158706, 		[255] = 0,
158706, 		[256] = 0,
158706, 		[257] = 0,
158706, 		[258] = 0,
158706, 		[259] = 0,
158706, 		[260] = 0,
158706, 		[261] = 0,
158706, 		[262] = 0,
158706, 		[266] = 1114,
158706, 		[267] = 2153,
158706, 		[268] = 2147,
158706, 		[269] = 830,
158706, 		[270] = 671,
158706, 		[271] = 191,
158706, 		[272] = 0,
158706, 		[273] = 0,
158706, 		[274] = 0,
158706, 		[275] = 0,
158706, 		[276] = 211,
158706, 		[277] = 100,
158706, 		[278] = 102,
158706, 		[279] = 402,
158706, 		[280] = 101,
158706, 		[281] = 100,
158706, 		[282] = 0,
158706, 		[283] = 0,
158706, 		[284] = 0,
158706, 		[285] = 0,
158706, 		[286] = 0,
158706, 		[287] = 0,
158706, 		[288] = 0,
158706, 		[289] = 0,
158706, 		[290] = 0,
158706, 		[291] = 338,
158706, 		[292] = 86,
158706, 		[293] = 515,
158706, 		[294] = 361,
158706, 		[295] = 236,
158706, 		[296] = 2137,
158706, 		[297] = 803,
158706, 		[298] = 364,
158706, 		[299] = 2146,
158706, 		[300] = 2152,
158706, 		[301] = 78,
158706, 		[302] = 818,
158706, 		[303] = 820,
158706, 		[304] = 0,
158706, 		[305] = 0,
158706, 		[306] = 0,
158706, 		[307] = 0,
158706, 		[308] = 0,
158706, 		[309] = 0,
158706, 		[310] = 0,
158706, 		[311] = 0,
158706, 		[312] = 0,
158706, 		[313] = 0,
158706, 		[314] = 0,
158706, 		[315] = 0,
158706, 		[316] = 0,
158706, 		[317] = 23,
158706, 		[318] = 26,
158706, 		[319] = 29,
158706, 		[320] = 230,
158706, 		[321] = 236,
158706, 		[322] = 23,
158706, 		[323] = 26,
158706, 		[324] = 29,
158706, 		[325] = 130,
158706, 		[326] = 239,
158706, 		[327] = 23,
158706, 		[328] = 26,
158706, 		[329] = 29,
158706, 		[330] = 130,
158706, 		[331] = 239,
158706, 		[332] = 0,
158706, 		[333] = 0,
158706, 		[334] = 0,
158706, 		[335] = 0,
158706, 		[336] = 0,
158706, 		[337] = 0,
158706, 		[338] = 0,
158706, 		[339] = 0,
158706, 		[340] = 0,
158706, 		[341] = 1,
158706, 		[342] = 0,
158706, 		[343] = 0,
158706, 		[344] = 0,
158706, 		[345] = 0,
158706, 		[346] = 0,
158706, 		[347] = 0,
158706, 		[348] = 0,
158706, 		[349] = 1,
158706, 		[350] = 0,
158706, 		[351] = 0,
158706, 		[352] = 0,
158706, 		[353] = 1,
158706, 		[354] = 0,
158706, 		[355] = 0,
158706, 		[356] = 0,
158706, 		[357] = 0,
158706, 		[358] = 0,
158706, 		[359] = 0,
158706, 		[360] = 0,
158706, 		[361] = 0,
158706, 		[362] = 0,
158706, 		[363] = 0,
158706, 		[364] = 0,
158706, 		[365] = 0,
158706, 		[366] = 0,
158706, 		[367] = 24,
158706, 		[368] = 0,
158706, 		[369] = 0,
158706, 		[370] = 0,
158706, 		[371] = 0,
158706, 		[372] = 0,
158706, 		[373] = 0,
158706, 		[374] = 0,
158706, 		[375] = 0,
158706, 		[376] = 0,
158706, 		[377] = 0,
158706, 		[378] = 39,
158706, 		[379] = 0,
158706, 		[380] = 0,
158706, 		[381] = 0,
158706, 		[382] = 0,
158706, 		[383] = 0,
158706, 		[384] = 0,
158706, 		[385] = 501,
158706, 		[386] = 0,
158706, 		[387] = 0,
158706, 		[388] = 1,
158706, 		[389] = 667,
158706, 		[390] = 515,
158706, 		[391] = 338,
158706, 		[392] = 2146,
158706, 		[393] = 364,
158706, 		[394] = 827,
158706, 		[395] = 2152,
158706, 		[396] = 820,
158706, 		[397] = 100,
158706, 		[398] = 998,
158706, 		[399] = 0,
158706, 		[400] = 0,
158706, 		[401] = 0,
158706, 		[402] = 0,
158706, 		[403] = 0,
158706, 		[404] = 0,
158706, 		[405] = 0,
158706, 		[406] = 2,
158706, 		[407] = 2002,
158706, 	},
158706, 	[38] =
158706, 	{
158706, 		[1] = 16,
158706, 		[2] = 47,
158706, 		[3] = 1,
158706, 		[4] = 2,
158706, 		[5] = 'ÐÂÊÖÈý°ÙÈý',
158706, 		[6] = 0,
158706, 		[7] = 0,
158706, 		[8] = 272869596,
158706, 		[9] = 0,
158706, 		[10] = '',
158706, 		[11] = 302,
158706, 		[12] = '',
158706, 		[13] = 102945227,
158706, 		[14] = 102,
158706, 		[15] = 2640,
158706, 		[16] = 38,
158706, 		[17] = 0,
158706, 		[18] = 1,
158706, 		[19] = 0,
158706, 		[20] = 0,
158706, 		[21] = 1,
158706, 		[22] = 221,
158706, 		[23] = '·¨Õý',
158706, 		[24] = 1,
158706, 		[25] = 1,
158706, 		[26] = 0,
158706, 		[27] = 0,
158706, 		[28] = 0,
158706, 		[29] = 83866,
158706, 		[30] = 369,
158706, 		[31] = 17,
158706, 		[32] = 117038,
158706, 		[33] = 26,
158706, 		[34] = 0,
158706, 		[35] = 32812,
158706, 		[36] = 0,
158706, 		[37] = 28,
158706, 		[38] = 137,
158706, 		[39] = 15,
158706, 		[40] = 122,
158706, 		[41] = 0,
158706, 		[42] = 0,
158706, 		[43] = 0,
158706, 		[44] = 0,
158706, 		[45] = 0,
158706, 		[46] = 0,
158706, 		[47] = 0,
158706, 		[48] = 0,
158706, 		[49] = 0,
158706, 		[50] = 0,
158706, 		[51] = 0,
158706, 		[52] = 0,
158706, 		[53] = 0,
158706, 		[54] = 0,
158706, 		[55] = 0,
158706, 		[56] = 0,
158706, 		[57] = 0,
158706, 		[58] = 0,
158706, 		[59] = 0,
158706, 		[60] = 256,
158706, 		[61] = 0,
158706, 		[62] = 0,
158706, 		[63] = 0,
158706, 		[64] = 0,
158706, 		[65] = 0,
158706, 		[66] = 0,
158706, 		[67] = 0,
158706, 		[68] = 0,
158706, 		[69] = 4,
158706, 		[70] = 3,
158706, 		[71] = 6,
158706, 		[72] = 0,
158706, 		[73] = 245,
158706, 		[74] = 1775452376,
158706, 		[75] = 0,
158706, 		[76] = 11,
158706, 		[77] = 0,
158706, 		[78] = 0,
158706, 		[79] = 0,
158706, 		[80] = 0,
158706, 		[81] = 0,
158706, 		[82] = 0,
158706, 		[83] = 0,
158706, 		[84] = 0,
158706, 		[85] = 0,
158706, 		[86] = 0,
158706, 		[87] = 0,
158706, 		[88] = 0,
158706, 		[89] = 0,
158706, 		[90] = 0,
158706, 		[91] = 0,
158706, 		[92] = 0,
158706, 		[93] = 0,
158706, 		[94] = 0,
158706, 		[95] = 0,
158706, 		[96] = 0,
158706, 		[97] = 0,
158706, 		[98] = 0,
158706, 		[99] = 0,
158706, 		[100] = 0,
158706, 		[101] = 0,
158706, 		[102] = 0,
158706, 		[103] = 0,
158706, 		[104] = 0,
158706, 		[105] = 0,
158706, 		[106] = '',
158706, 		[107] = '',
158706, 		[108] = '',
158706, 		[109] = '',
158706, 		[110] = '',
158706, 		[111] = 0,
158706, 		[112] = 0,
158706, 		[113] = 2147483648,
158706, 		[114] = 0,
158706, 		[115] = 0,
158706, 		[116] = 0,
158706, 		[117] = 0,
158706, 		[118] = 1344004,
158706, 		[119] = 30,
158706, 		[120] = 0,
158706, 		[121] = 0,
158706, 		[122] = 0,
158706, 		[123] = 0,
158706, 		[124] = 250,
158706, 		[125] = 250,
158706, 		[126] = 250,
158706, 		[127] = 1075,
158706, 		[128] = 1400,
158706, 		[129] = 1135,
158706, 		[130] = 640,
158706, 		[131] = 250,
158706, 		[132] = 32817,
158706, 		[133] = 26,
158706, 		[134] = 57344,
158706, 		[135] = 10712,
158706, 		[136] = 11008,
158706, 		[137] = 15616,
158706, 		[138] = 10752,
158706, 		[139] = 14336,
158706, 		[140] = 13568,
158706, 		[141] = 7424,
158706, 		[142] = 7682,
158706, 		[143] = 7938,
158706, 		[144] = 8194,
158706, 		[145] = 8450,
158706, 		[146] = 8706,
158706, 		[147] = 8962,
158706, 		[148] = 9218,
158706, 		[149] = 9474,
158706, 		[150] = 15618,
158706, 		[151] = 11010,
158706, 		[152] = 14338,
158706, 		[153] = 7426,
158706, 		[154] = 20,
158706, 		[155] = 0,
158706, 		[156] = 0,
158706, 		[157] = 0,
158706, 		[158] = 64512,
158706, 		[159] = 655,
158706, 		[160] = 0,
158706, 		[161] = 0,
158706, 		[162] = 0,
158706, 		[163] = 0,
158706, 		[164] = 0,
158706, 		[165] = 0,
158706, 		[166] = 0,
158706, 		[167] = 0,
158706, 		[168] = 0,
158706, 		[169] = 0,
158706, 		[170] = 1111,
158706, 		[171] = 1920,
158706, 		[172] = 1080,
158706, 		[173] = 53,
158706, 		[174] = 58,
158706, 		[175] = 56,
158706, 		[176] = 52,
158706, 		[177] = 50,
158706, 		[178] = 46,
158706, 		[179] = 86,
158706, 		[180] = 60,
158706, 		[181] = 940,
158706, 		[182] = 8586,
158706, 		[183] = 1014,
158706, 		[184] = 8617,
158706, 		[185] = 0,
158706, 		[186] = 0,
158706, 		[187] = 0,
158706, 		[188] = 0,
158706, 		[189] = 0,
158706, 		[190] = 150,
158706, 		[191] = 0,
158706, 		[192] = 0,
158706, 		[193] = 0,
158706, 		[194] = 39254,
158706, 		[195] = 90,
158706, 		[196] = 9,
158706, 		[197] = 0,
158706, 		[198] = 50,
158706, 		[199] = 0,
158706, 		[200] = 0,
158706, 		[201] = 1,
158706, 		[202] = 0,
158706, 		[203] = 12,
158706, 		[204] = 15,
158706, 		[205] = 1,
158706, 		[206] = 1,
158706, 		[207] = 24,
158706, 		[208] = 577,
158706, 		[209] = 265,
158706, 		[210] = 250,
158706, 		[211] = 1075,
158706, 		[212] = 1400,
158706, 		[213] = 1135,
158706, 		[214] = 640,
158706, 		[215] = 250,
158706, 		[216] = 250,
158706, 		[217] = 250,
158706, 		[218] = 250,
158706, 		[219] = 56,
158706, 		[220] = 0,
158706, 		[221] = 0,
158706, 		[222] = 0,
158706, 		[223] = 0,
158706, 		[224] = 0,
158706, 		[225] = 0,
158706, 		[226] = 0,
158706, 		[227] = 0,
158706, 		[228] = 0,
158706, 		[229] = 0,
158706, 		[230] = 0,
158706, 		[231] = 0,
158706, 		[232] = 0,
158706, 		[233] = 0,
158706, 		[234] = 0,
158706, 		[235] = 0,
158706, 		[236] = 0,
158706, 		[237] = 200,
158706, 		[238] = 50,
158706, 		[239] = 0,
158706, 		[240] = 0,
158706, 		[241] = 0,
158706, 		[242] = 0,
158706, 		[243] = 0,
158706, 		[244] = 0,
158706, 		[245] = 0,
158706, 		[246] = 0,
158706, 		[247] = 0,
158706, 		[248] = 0,
158706, 		[249] = 0,
158706, 		[250] = 0,
158706, 		[251] = 0,
158706, 		[252] = 0,
158706, 		[253] = 0,
158706, 		[254] = 0,
158706, 		[255] = 0,
158706, 		[256] = 0,
158706, 		[257] = 0,
158706, 		[258] = 0,
158706, 		[259] = 0,
158706, 		[260] = 0,
158706, 		[261] = 0,
158706, 		[262] = 0,
158706, 		[266] = 1114,
158706, 		[267] = 818,
158706, 		[268] = 2147,
158706, 		[269] = 191,
158706, 		[270] = 2153,
158706, 		[271] = 830,
158706, 		[272] = 595,
158706, 		[273] = 0,
158706, 		[274] = 0,
158706, 		[275] = 0,
158706, 		[276] = 210,
158706, 		[277] = 300,
158706, 		[278] = 100,
158706, 		[279] = 100,
158706, 		[280] = 400,
158706, 		[281] = 200,
158706, 		[282] = 100,
158706, 		[283] = 0,
158706, 		[284] = 0,
158706, 		[285] = 0,
158706, 		[286] = 0,
158706, 		[287] = 0,
158706, 		[288] = 0,
158706, 		[289] = 0,
158706, 		[290] = 0,
158706, 		[291] = 338,
158706, 		[292] = 495,
158706, 		[293] = 86,
158706, 		[294] = 515,
158706, 		[295] = 361,
158706, 		[296] = 578,
158706, 		[297] = 364,
158706, 		[298] = 2137,
158706, 		[299] = 174,
158706, 		[300] = 117,
158706, 		[301] = 191,
158706, 		[302] = 803,
158706, 		[303] = 501,
158706, 		[304] = 818,
158706, 		[305] = 0,
158706, 		[306] = 0,
158706, 		[307] = 0,
158706, 		[308] = 0,
158706, 		[309] = 0,
158706, 		[310] = 0,
158706, 		[311] = 0,
158706, 		[312] = 0,
158706, 		[313] = 0,
158706, 		[314] = 0,
158706, 		[315] = 0,
158706, 		[316] = 0,
158706, 		[317] = 23,
158706, 		[318] = 29,
158706, 		[319] = 30,
158706, 		[320] = 124,
158706, 		[321] = 233,
158706, 		[322] = 23,
158706, 		[323] = 25,
158706, 		[324] = 28,
158706, 		[325] = 130,
158706, 		[326] = 239,
158706, 		[327] = 23,
158706, 		[328] = 31,
158706, 		[329] = 126,
158706, 		[330] = 227,
158706, 		[331] = 234,
158706, 		[332] = 0,
158706, 		[333] = 0,
158706, 		[334] = 0,
158706, 		[335] = 0,
158706, 		[336] = 0,
158706, 		[337] = 0,
158706, 		[338] = 0,
158706, 		[339] = 0,
158706, 		[340] = 0,
158706, 		[341] = 1,
158706, 		[342] = 0,
158706, 		[343] = 0,
158706, 		[344] = 0,
158706, 		[345] = 0,
158706, 		[346] = 0,
158706, 		[347] = 0,
158706, 		[348] = 0,
158706, 		[349] = 1,
158706, 		[350] = 0,
158706, 		[351] = 0,
158706, 		[352] = 0,
158706, 		[353] = 1,
158706, 		[354] = 0,
158706, 		[355] = 0,
158706, 		[356] = 0,
158706, 		[357] = 0,
158706, 		[358] = 0,
158706, 		[359] = 0,
158706, 		[360] = 0,
158706, 		[361] = 0,
158706, 		[362] = 0,
158706, 		[363] = 0,
158706, 		[364] = 0,
158706, 		[365] = 0,
158706, 		[366] = 0,
158706, 		[367] = 15,
158706, 		[368] = 0,
158706, 		[369] = 0,
158706, 		[370] = 0,
158706, 		[371] = 0,
158706, 		[372] = 0,
158706, 		[373] = 0,
158706, 		[374] = 0,
158706, 		[375] = 0,
158706, 		[376] = 0,
158706, 		[377] = 0,
158706, 		[378] = 39,
158706, 		[379] = 0,
158706, 		[380] = 0,
158706, 		[381] = 0,
158706, 		[382] = 0,
158706, 		[383] = 0,
158706, 		[384] = 0,
158706, 		[385] = 501,
158706, 		[386] = 0,
158706, 		[387] = 0,
158706, 		[388] = 1,
158706, 		[389] = 174,
158706, 		[390] = 515,
158706, 		[391] = 578,
158706, 		[392] = 827,
158706, 		[393] = 2137,
158706, 		[394] = 364,
158706, 		[395] = 117,
158706, 		[396] = 501,
158706, 		[397] = 820,
158706, 		[398] = 1097,
158706, 		[399] = 0,
158706, 		[400] = 0,
158706, 		[401] = 0,
158706, 		[402] = 0,
158706, 		[403] = 0,
158706, 		[404] = 0,
158706, 		[405] = 0,
158706, 		[406] = 2,
158706, 		[407] = 1001,
158706, 	},
158706, 	[39] =
158706, 	{
158706, 		[1] = 17,
158706, 		[2] = 47,
158706, 		[3] = 1,
158706, 		[4] = 2,
158706, 		[5] = 'çëê»2',
158706, 		[6] = 0,
158706, 		[7] = 0,
158706, 		[8] = 1028510580,
158706, 		[9] = 0,
158706, 		[10] = '',
158706, 		[11] = 372,
158706, 		[12] = '',
158706, 		[13] = 123506690,
158706, 		[14] = 102,
158706, 		[15] = 2640,
158706, 		[16] = 31,
158706, 		[17] = 0,
158706, 		[18] = 0,
158706, 		[19] = 0,
158706, 		[20] = 0,
158706, 		[21] = 1,
158706, 		[22] = 85,
158706, 		[23] = '×£ÈÚ·òÈË',
158706, 		[24] = 1,
158706, 		[25] = 1,
158706, 		[26] = 0,
158706, 		[27] = 0,
158706, 		[28] = 0,
158706, 		[29] = 94338,
158706, 		[30] = 296,
158706, 		[31] = 22,
158706, 		[32] = 82730,
158706, 		[33] = 7,
158706, 		[34] = 0,
158706, 		[35] = 90884,
158706, 		[36] = 7130,
158706, 		[37] = 16,
158706, 		[38] = 178,
158706, 		[39] = 14,
158706, 		[40] = 164,
158706, 		[41] = 1,
158706, 		[42] = 0,
158706, 		[43] = 0,
158706, 		[44] = 0,
158706, 		[45] = 0,
158706, 		[46] = 0,
158706, 		[47] = 0,
158706, 		[48] = 0,
158706, 		[49] = 0,
158706, 		[50] = 0,
158706, 		[51] = 0,
158706, 		[52] = 0,
158706, 		[53] = 0,
158706, 		[54] = 0,
158706, 		[55] = 0,
158706, 		[56] = 0,
158706, 		[57] = 0,
158706, 		[58] = 0,
158706, 		[59] = 0,
158706, 		[60] = 0,
158706, 		[61] = 0,
158706, 		[62] = 0,
158706, 		[63] = 0,
158706, 		[64] = 0,
158706, 		[65] = 0,
158706, 		[66] = 0,
158706, 		[67] = 0,
158706, 		[68] = 0,
158706, 		[69] = 5,
158706, 		[70] = 3,
158706, 		[71] = 7,
158706, 		[72] = 0,
158706, 		[73] = 245,
158706, 		[74] = 3513722813,
158706, 		[75] = 0,
158706, 		[76] = 5,
158706, 		[77] = 8499,
158706, 		[78] = 0,
158706, 		[79] = 0,
158706, 		[80] = 0,
158706, 		[81] = 0,
158706, 		[82] = 0,
158706, 		[83] = 0,
158706, 		[84] = 0,
158706, 		[85] = 0,
158706, 		[86] = 0,
158706, 		[87] = 0,
158706, 		[88] = 0,
158706, 		[89] = 0,
158706, 		[90] = 0,
158706, 		[91] = 0,
158706, 		[92] = 0,
158706, 		[93] = 0,
158706, 		[94] = 0,
158706, 		[95] = 0,
158706, 		[96] = 0,
158706, 		[97] = 0,
158706, 		[98] = 0,
158706, 		[99] = 0,
158706, 		[100] = 0,
158706, 		[101] = 0,
158706, 		[102] = 0,
158706, 		[103] = 0,
158706, 		[104] = 0,
158706, 		[105] = 0,
158706, 		[106] = '',
158706, 		[107] = '',
158706, 		[108] = '',
158706, 		[109] = '',
158706, 		[110] = '',
158706, 		[111] = 0,
158706, 		[112] = 0,
158706, 		[113] = 2147483648,
158706, 		[114] = 0,
158706, 		[115] = 0,
158706, 		[116] = 0,
158706, 		[117] = 0,
158706, 		[118] = 1098242,
158706, 		[119] = 30,
158706, 		[120] = 0,
158706, 		[121] = 0,
158706, 		[122] = 0,
158706, 		[123] = 0,
158706, 		[124] = 255,
158706, 		[125] = 450,
158706, 		[126] = 820,
158706, 		[127] = 125,
158706, 		[128] = 1100,
158706, 		[129] = 1040,
158706, 		[130] = 250,
158706, 		[131] = 250,
158706, 		[132] = 32809,
158706, 		[133] = 26,
158706, 		[134] = 57344,
158706, 		[135] = 10712,
158706, 		[136] = 11008,
158706, 		[137] = 15616,
158706, 		[138] = 10752,
158706, 		[139] = 14336,
158706, 		[140] = 13568,
158706, 		[141] = 7424,
158706, 		[142] = 7682,
158706, 		[143] = 7938,
158706, 		[144] = 8194,
158706, 		[145] = 8450,
158706, 		[146] = 8706,
158706, 		[147] = 8962,
158706, 		[148] = 9218,
158706, 		[149] = 9474,
158706, 		[150] = 15618,
158706, 		[151] = 11010,
158706, 		[152] = 14338,
158706, 		[153] = 770,
158706, 		[154] = 4,
158706, 		[155] = 4,
158706, 		[156] = 1024,
158706, 		[157] = 0,
158706, 		[158] = 64512,
158706, 		[159] = 47,
158706, 		[160] = 2,
158706, 		[161] = 0,
158706, 		[162] = 0,
158706, 		[163] = 0,
158706, 		[164] = 0,
158706, 		[165] = 0,
158706, 		[166] = 0,
158706, 		[167] = 0,
158706, 		[168] = 0,
158706, 		[169] = 0,
158706, 		[170] = 1111,
158706, 		[171] = 1920,
158706, 		[172] = 1080,
158706, 		[173] = 46,
158706, 		[174] = 54,
158706, 		[175] = 50,
158706, 		[176] = 44,
158706, 		[177] = 40,
158706, 		[178] = 36,
158706, 		[179] = 57,
158706, 		[180] = 60,
158706, 		[181] = 962,
158706, 		[182] = 8624,
158706, 		[183] = 1047,
158706, 		[184] = 8698,
158706, 		[185] = 0,
158706, 		[186] = 0,
158706, 		[187] = 0,
158706, 		[188] = 0,
158706, 		[189] = 0,
158706, 		[190] = 85,
158706, 		[191] = 0,
158706, 		[192] = 0,
158706, 		[193] = 17,
158706, 		[194] = 14249,
158706, 		[195] = 73,
158706, 		[196] = 10,
158706, 		[197] = 0,
158706, 		[198] = 51,
158706, 		[199] = 0,
158706, 		[200] = 0,
