138731, {
138731, 	[1] =
138731, 	{
138731, 		[24] = 1,
138731, 		[25] = 0,
138731, 		[26] = 1,
138731, 		[27] = 0,
138731, 		[28] = 0,
138731, 		[29] = 101163,
138731, 		[30] = 288,
138731, 		[31] = 15,
138731, 		[32] = 34252,
138731, 		[33] = 30,
138731, 		[34] = 20664,
138731, 		[35] = 102229,
138731, 		[36] = 387,
138731, 		[37] = 20,
138731, 		[38] = 99,
138731, 		[39] = 5,
138731, 		[40] = 94,
138731, 		[41] = 0,
138731, 		[42] = 0,
138731, 		[43] = 0,
138731, 		[44] = 0,
138731, 		[45] = 0,
138731, 		[46] = 0,
138731, 		[47] = 0,
138731, 		[48] = 0,
138731, 		[49] = 0,
138731, 		[50] = 0,
138731, 		[51] = 0,
138731, 		[52] = 0,
138731, 		[53] = 0,
138731, 		[54] = 0,
138731, 		[55] = 0,
138731, 		[56] = 0,
138731, 		[57] = 0,
138731, 		[58] = 0,
138731, 		[59] = 0,
138731, 		[60] = 257,
138731, 		[61] = 0,
138731, 		[62] = 0,
138731, 		[63] = 0,
138731, 		[64] = 0,
138731, 		[65] = 0,
138731, 		[66] = 0,
138731, 		[67] = 0,
138731, 		[68] = 0,
138731, 		[69] = 11,
138731, 		[70] = 10,
138731, 		[71] = 12,
138731, 		[72] = 35,
138731, 		[73] = 5327,
138731, 		[74] = 1781615426,
138731, 		[75] = 0,
138731, 		[76] = 13,
138731, 		[77] = 0,
138731, 		[78] = 0,
138731, 		[79] = 0,
138731, 		[80] = 0,
138731, 		[81] = 0,
138731, 		[82] = 0,
138731, 		[83] = 0,
138731, 		[84] = 0,
138731, 		[85] = 0,
138731, 		[86] = 0,
138731, 		[87] = 0,
138731, 		[88] = 0,
138731, 		[89] = 0,
138731, 		[90] = 0,
138731, 		[91] = 0,
138731, 		[92] = 0,
138731, 		[93] = 0,
138731, 		[94] = 0,
138731, 		[95] = 0,
138731, 		[96] = 0,
138731, 		[97] = 0,
138731, 		[98] = 0,
138731, 		[99] = 0,
138731, 		[100] = 0,
138731, 		[101] = 0,
138731, 		[102] = 0,
138731, 		[103] = 0,
138731, 		[104] = 0,
138731, 		[105] = 0,
138731, 		[106] = '',
138731, 		[107] = '',
138731, 		[108] = '',
138731, 		[109] = '',
138731, 		[110] = '',
138731, 		[111] = 0,
138731, 		[112] = 0,
138731, 		[113] = 2147483648,
138731, 		[114] = 0,
138731, 		[115] = 0,
138731, 		[116] = 0,
138731, 		[117] = 0,
138731, 		[118] = 2474247,
138731, 		[119] = 12,
138731, 		[120] = 0,
138731, 		[121] = 0,
138731, 		[122] = 0,
138731, 		[123] = 0,
138731, 		[124] = 1085,
138731, 		[125] = 1655,
138731, 		[126] = 1640,
138731, 		[127] = 1140,
138731, 		[128] = 470,
138731, 		[129] = 865,
138731, 		[130] = 1420,
138731, 		[131] = 1390,
138731, 		[132] = 32809,
138731, 		[133] = 26,
138731, 		[134] = 57344,
138731, 		[135] = 10712,
138731, 		[136] = 11008,
138731, 		[137] = 15616,
138731, 		[138] = 10752,
138731, 		[139] = 0,
138731, 		[140] = 13568,
138731, 		[141] = 11264,
138731, 		[142] = 11520,
138731, 		[143] = 8192,
138731, 		[144] = 8448,
138731, 		[145] = 8704,
138731, 		[146] = 8960,
138731, 		[147] = 8960,
138731, 		[148] = 9218,
138731, 		[149] = 9474,
138731, 		[150] = 14338,
138731, 		[151] = 15104,
138731, 		[152] = 0,
138731, 		[153] = 12544,
138731, 		[154] = 11448,
138731, 		[155] = 0,
138731, 		[156] = 0,
138731, 		[157] = 0,
138731, 		[158] = 64512,
138731, 		[159] = 959,
138731, 		[160] = 0,
138731, 		[161] = 0,
138731, 		[162] = 0,
138731, 		[163] = 0,
138731, 		[164] = 0,
138731, 		[165] = 0,
138731, 		[166] = 0,
138731, 		[167] = 0,
138731, 		[168] = 0,
138731, 		[169] = 0,
138731, 		[170] = 1111,
138731, 		[171] = 1920,
138731, 		[172] = 1080,
138731, 		[173] = 52,
138731, 		[174] = 56,
138731, 		[175] = 53,
138731, 		[176] = 51,
138731, 		[177] = 47,
138731, 		[178] = 0,
138731, 		[179] = 72,
138731, 		[180] = 60,
138731, 		[181] = 935,
138731, 		[182] = 8839,
138731, 		[183] = 1084,
138731, 		[184] = 8904,
138731, 		[185] = 0,
138731, 		[186] = 0,
138731, 		[187] = 0,
138731, 		[188] = 0,
138731, 		[189] = 0,
138731, 		[190] = 153,
138731, 		[191] = 0,
138731, 		[192] = 33,
138731, 		[193] = 19,
138731, 		[194] = 48603,
138731, 		[195] = 76,
138731, 		[196] = 11,
138731, 		[197] = 0,
138731, 		[198] = 173,
138731, 		[199] = 0,
138731, 		[200] = 0,
138731, 		[201] = 0,
138731, 		[202] = 0,
138731, 		[203] = -12,
138731, 		[204] = -18,
138731, 		[205] = 1,
138731, 		[206] = 1,
138731, 		[207] = -24,
138731, 		[208] = 825,
138731, 		[209] = 1390,
138731, 		[210] = 1085,
138731, 		[211] = 1655,
138731, 		[212] = 1640,
138731, 		[213] = 1140,
138731, 		[214] = 1,
138731, 		[215] = 1,
138731, 		[216] = 470,
138731, 		[217] = 1,
138731, 		[218] = 865,
138731, 		[219] = 48,
138731, 		[220] = 0,
138731, 		[221] = 0,
138731, 		[222] = 0,
138731, 		[223] = 0,
138731, 		[224] = 0,
138731, 		[225] = 0,
138731, 		[226] = 0,
138731, 		[227] = 0,
138731, 		[228] = 0,
138731, 		[229] = 0,
138731, 		[230] = 0,
138731, 		[231] = 0,
138731, 		[232] = 0,
138731, 		[233] = 0,
138731, 		[234] = 0,
138731, 		[235] = 0,
138731, 		[236] = 0,
138731, 		[237] = 180,
138731, 		[238] = 75,
138731, 		[239] = 240,
138731, 		[240] = 370,
138731, 		[241] = 0,
138731, 		[242] = 0,
138731, 		[243] = 0,
138731, 		[244] = 0,
138731, 		[245] = 0,
138731, 		[246] = 0,
138731, 		[247] = 0,
138731, 		[248] = 0,
138731, 		[249] = 0,
138731, 		[250] = 0,
138731, 		[251] = 0,
138731, 		[252] = 0,
138731, 		[253] = 0,
138731, 		[254] = 0,
138731, 		[255] = 0,
138731, 		[256] = 0,
138731, 		[257] = 0,
138731, 		[258] = 0,
138731, 		[259] = 0,
138731, 		[260] = 0,
138731, 		[261] = 0,
138731, 		[262] = 0,
138731, 		[266] = 669,
138731, 		[267] = 1114,
138731, 		[268] = 2153,
138731, 		[269] = 364,
138731, 		[270] = 525,
138731, 		[271] = 510,
138731, 		[272] = 0,
138731, 		[273] = 0,
138731, 		[274] = 0,
138731, 		[275] = 0,
138731, 		[276] = 112,
138731, 		[277] = 204,
138731, 		[278] = 202,
138731, 		[279] = 808,
138731, 		[280] = 101,
138731, 		[281] = 307,
138731, 		[282] = 0,
138731, 		[283] = 0,
138731, 		[284] = 0,
138731, 		[285] = 0,
138731, 		[286] = 0,
138731, 		[287] = 0,
138731, 		[288] = 0,
138731, 		[289] = 0,
138731, 		[290] = 0,
138731, 		[291] = 338,
138731, 		[292] = 28,
138731, 		[293] = 102,
138731, 		[294] = 578,
138731, 		[295] = 124,
138731, 		[296] = 2137,
138731, 		[297] = 174,
138731, 		[298] = 2152,
138731, 		[299] = 363,
138731, 		[300] = 522,
138731, 		[301] = 571,
138731, 		[302] = 72,
138731, 		[303] = 590,
138731, 		[304] = 237,
138731, 		[305] = 361,
138731, 		[306] = 78,
138731, 		[307] = 512,
138731, 		[308] = 0,
138731, 		[309] = 0,
138731, 		[310] = 0,
138731, 		[311] = 0,
138731, 		[312] = 0,
138731, 		[313] = 0,
138731, 		[314] = 0,
138731, 		[315] = 0,
138731, 		[316] = 0,
138731, 		[317] = 130,
138731, 		[318] = 223,
138731, 		[319] = 226,
138731, 		[320] = 229,
138731, 		[321] = 239,
138731, 		[322] = 23,
138731, 		[323] = 30,
138731, 		[324] = 125,
138731, 		[325] = 229,
138731, 		[326] = 233,
138731, 		[327] = 130,
138731, 		[328] = 223,
138731, 		[329] = 226,
138731, 		[330] = 227,
138731, 		[331] = 239,
138731, 		[332] = 0,
138731, 		[333] = 0,
138731, 		[334] = 0,
138731, 		[335] = 0,
138731, 		[336] = 0,
138731, 		[337] = 0,
138731, 		[338] = 0,
138731, 		[339] = 0,
138731, 		[340] = 0,
138731, 		[341] = 1,
138731, 		[342] = 0,
138731, 		[343] = 0,
138731, 		[344] = 0,
138731, 		[345] = 0,
138731, 		[346] = 0,
138731, 		[347] = 0,
138731, 		[348] = 0,
138731, 		[349] = 1,
138731, 		[350] = 0,
138731, 		[351] = 0,
138731, 		[352] = 0,
138731, 		[353] = 1,
138731, 		[354] = 0,
138731, 		[355] = 0,
138731, 		[356] = 0,
138731, 		[357] = 0,
138731, 		[358] = 0,
138731, 		[359] = 0,
138731, 		[360] = 0,
138731, 		[361] = 0,
138731, 		[362] = 0,
138731, 		[363] = 0,
138731, 		[364] = 0,
138731, 		[365] = 0,
138731, 		[366] = 0,
138731, 		[367] = 5,
138731, 		[368] = 0,
138731, 		[369] = 0,
138731, 		[370] = 0,
138731, 		[371] = 0,
138731, 		[372] = 0,
138731, 		[373] = 0,
138731, 		[374] = 0,
138731, 		[375] = 0,
138731, 		[376] = 0,
138731, 		[377] = 0,
138731, 		[378] = 75,
138731, 		[379] = 0,
138731, 		[380] = 0,
138731, 		[381] = 0,
138731, 		[382] = 0,
138731, 		[383] = 0,
138731, 		[384] = 0,
138731, 		[385] = 501,
138731, 		[386] = 0,
138731, 		[387] = 0,
138731, 		[388] = 1,
138731, 		[389] = 512,
138731, 		[390] = 522,
138731, 		[391] = 578,
138731, 		[392] = 318,
138731, 		[393] = 590,
138731, 		[394] = 2172,
138731, 		[395] = 237,
138731, 		[396] = 2152,
138731, 		[397] = 571,
138731, 		[398] = 670,
138731, 		[399] = 0,
138731, 		[400] = 0,
138731, 		[401] = 0,
138731, 		[402] = 0,
138731, 		[403] = 0,
138731, 		[404] = 0,
138731, 		[405] = 0,
138731, 		[406] = 2,
138731, 		[407] = 2001,
138731, 	},
138731, 	[35] =
138731, 	{
138731, 		[1] = 15,
138731, 		[2] = 47,
138731, 		[3] = 1,
138731, 		[4] = 2,
138731, 		[5] = 'ÆÆÁË°Éß´',
138731, 		[6] = 0,
138731, 		[7] = 0,
138731, 		[8] = 577886173,
138731, 		[9] = 0,
138731, 		[10] = '',
138731, 		[11] = 161,
138731, 		[12] = '',
138731, 		[13] = 96895122,
138731, 		[14] = 59,
138731, 		[15] = 2340,
138731, 		[16] = 36,
138731, 		[17] = 0,
138731, 		[18] = 0,
138731, 		[19] = 0,
138731, 		[20] = 0,
138731, 		[21] = 1,
138731, 		[22] = 13,
138731, 		[23] = 'Ë¾ÂíÜ²',
138731, 		[24] = 1,
138731, 		[25] = 0,
138731, 		[26] = 1,
138731, 		[27] = 0,
138731, 		[28] = 0,
138731, 		[29] = 83048,
138731, 		[30] = 279,
138731, 		[31] = 8,
138731, 		[32] = 66134,
138731, 		[33] = 24,
138731, 		[34] = 0,
138731, 		[35] = 23121,
138731, 		[36] = 1796,
138731, 		[37] = 26,
138731, 		[38] = 77,
138731, 		[39] = 14,
138731, 		[40] = 63,
138731, 		[41] = 2,
138731, 		[42] = 1,
138731, 		[43] = 0,
138731, 		[44] = 0,
138731, 		[45] = 0,
138731, 		[46] = 0,
138731, 		[47] = 0,
138731, 		[48] = 0,
138731, 		[49] = 0,
138731, 		[50] = 0,
138731, 		[51] = 0,
138731, 		[52] = 0,
138731, 		[53] = 0,
138731, 		[54] = 0,
138731, 		[55] = 0,
138731, 		[56] = 0,
138731, 		[57] = 0,
138731, 		[58] = 0,
138731, 		[59] = 0,
138731, 		[60] = 257,
138731, 		[61] = 0,
138731, 		[62] = 0,
138731, 		[63] = 0,
138731, 		[64] = 0,
138731, 		[65] = 0,
138731, 		[66] = 0,
138731, 		[67] = 0,
138731, 		[68] = 0,
138731, 		[69] = 3,
138731, 		[70] = 2,
138731, 		[71] = 4,
138731, 		[72] = 0,
138731, 		[73] = 2022,
138731, 		[74] = 3505055731,
138731, 		[75] = 0,
138731, 		[76] = 7,
138731, 		[77] = 0,
138731, 		[78] = 0,
138731, 		[79] = 0,
138731, 		[80] = 0,
138731, 		[81] = 0,
138731, 		[82] = 0,
138731, 		[83] = 0,
138731, 		[84] = 0,
138731, 		[85] = 0,
138731, 		[86] = 0,
138731, 		[87] = 0,
138731, 		[88] = 0,
138731, 		[89] = 0,
138731, 		[90] = 0,
138731, 		[91] = 0,
138731, 		[92] = 0,
138731, 		[93] = 0,
138731, 		[94] = 0,
138731, 		[95] = 0,
138731, 		[96] = 0,
138731, 		[97] = 0,
138731, 		[98] = 0,
138731, 		[99] = 0,
138731, 		[100] = 0,
138731, 		[101] = 0,
138731, 		[102] = 0,
138731, 		[103] = 0,
138731, 		[104] = 0,
138731, 		[105] = 0,
138731, 		[106] = '',
138731, 		[107] = '',
138731, 		[108] = '',
138731, 		[109] = '',
138731, 		[110] = '',
138731, 		[111] = 0,
138731, 		[112] = 0,
138731, 		[113] = 2147483648,
138731, 		[114] = 0,
138731, 		[115] = 0,
138731, 		[116] = 0,
138731, 		[117] = 0,
138731, 		[118] = 1084166,
138731, 		[119] = 24,
138731, 		[120] = 0,
138731, 		[121] = 0,
138731, 		[122] = 0,
138731, 		[123] = 0,
138731, 		[124] = 225,
138731, 		[125] = 435,
138731, 		[126] = 575,
138731, 		[127] = 450,
138731, 		[128] = 580,
138731, 		[129] = 400,
138731, 		[130] = 540,
138731, 		[131] = 1030,
138731, 		[132] = 32809,
138731, 		[133] = 26,
138731, 		[134] = 57344,
138731, 		[135] = 10712,
138731, 		[136] = 11008,
138731, 		[137] = 15616,
138731, 		[138] = 10752,
138731, 		[139] = 0,
138731, 		[140] = 13568,
138731, 		[141] = 7424,
138731, 		[142] = 7682,
138731, 		[143] = 7938,
138731, 		[144] = 11522,
138731, 		[145] = 14336,
138731, 		[146] = 15872,
138731, 		[147] = 8960,
138731, 		[148] = 9218,
138731, 		[149] = 9474,
138731, 		[150] = 15618,
138731, 		[151] = 7426,
138731, 		[152] = 14336,
138731, 		[153] = 6914,
138731, 		[154] = 2,
138731, 		[155] = 0,
138731, 		[156] = 3072,
138731, 		[157] = 0,
138731, 		[158] = 64512,
138731, 		[159] = 1839,
138731, 		[160] = 0,
138731, 		[161] = 0,
138731, 		[162] = 0,
138731, 		[163] = 0,
138731, 		[164] = 0,
138731, 		[165] = 0,
138731, 		[166] = 0,
138731, 		[167] = 0,
138731, 		[168] = 0,
138731, 		[169] = 0,
138731, 		[170] = 1111,
138731, 		[171] = 1920,
138731, 		[172] = 1080,
138731, 		[173] = 56,
138731, 		[174] = 57,
138731, 		[175] = 56,
138731, 		[176] = 55,
138731, 		[177] = 55,
138731, 		[178] = 0,
138731, 		[179] = 90,
138731, 		[180] = 60,
138731, 		[181] = 944,
138731, 		[182] = 8732,
138731, 		[183] = 1032,
138731, 		[184] = 8756,
138731, 		[185] = 0,
138731, 		[186] = 0,
138731, 		[187] = 0,
138731, 		[188] = 0,
138731, 		[189] = 0,
138731, 		[190] = 750,
138731, 		[191] = 0,
138731, 		[192] = 0,
138731, 		[193] = 11,
138731, 		[194] = 28580,
138731, 		[195] = 74,
138731, 		[196] = 9,
138731, 		[197] = 0,
138731, 		[198] = 116,
138731, 		[199] = 0,
138731, 		[200] = 0,
138731, 		[201] = 102,
138731, 		[202] = 0,
138731, 		[203] = -12,
138731, 		[204] = -10,
138731, 		[205] = 1,
138731, 		[206] = 1,
138731, 		[207] = 78,
138731, 		[208] = 540,
138731, 		[209] = 770,
138731, 		[210] = 390,
138731, 		[211] = 400,
138731, 		[212] = 540,
138731, 		[213] = 1030,
138731, 		[214] = 225,
138731, 		[215] = 435,
138731, 		[216] = 575,
138731, 		[217] = 450,
138731, 		[218] = 580,
138731, 		[219] = 49,
138731, 		[220] = 0,
138731, 		[221] = 0,
138731, 		[222] = 0,
138731, 		[223] = 0,
138731, 		[224] = 0,
138731, 		[225] = 0,
138731, 		[226] = 0,
138731, 		[227] = 0,
138731, 		[228] = 0,
138731, 		[229] = 0,
138731, 		[230] = 0,
138731, 		[231] = 0,
138731, 		[232] = 0,
138731, 		[233] = 0,
138731, 		[234] = 0,
138731, 		[235] = 0,
138731, 		[236] = 0,
138731, 		[237] = 350,
138731, 		[238] = 130,
138731, 		[239] = 100,
138731, 		[240] = 0,
138731, 		[241] = 0,
138731, 		[242] = 0,
138731, 		[243] = 0,
138731, 		[244] = 0,
138731, 		[245] = 0,
138731, 		[246] = 0,
138731, 		[247] = 0,
138731, 		[248] = 0,
138731, 		[249] = 0,
138731, 		[250] = 0,
138731, 		[251] = 0,
138731, 		[252] = 0,
138731, 		[253] = 0,
138731, 		[254] = 0,
138731, 		[255] = 0,
138731, 		[256] = 0,
138731, 		[257] = 0,
138731, 		[258] = 0,
138731, 		[259] = 0,
138731, 		[260] = 0,
138731, 		[261] = 0,
138731, 		[262] = 0,
138731, 		[266] = 1114,
138731, 		[267] = 191,
138731, 		[268] = 2147,
138731, 		[269] = 2153,
138731, 		[270] = 0,
138731, 		[271] = 0,
138731, 		[272] = 0,
138731, 		[273] = 0,
138731, 		[274] = 0,
138731, 		[275] = 0,
138731, 		[276] = 213,
138731, 		[277] = 100,
138731, 		[278] = 203,
138731, 		[279] = 1203,
138731, 		[280] = 0,
138731, 		[281] = 0,
138731, 		[282] = 0,
138731, 		[283] = 0,
138731, 		[284] = 0,
138731, 		[285] = 0,
138731, 		[286] = 0,
138731, 		[287] = 0,
138731, 		[288] = 0,
138731, 		[289] = 0,
138731, 		[290] = 0,
138731, 		[291] = 338,
138731, 		[292] = 86,
138731, 		[293] = 495,
138731, 		[294] = 236,
138731, 		[295] = 515,
138731, 		[296] = 578,
138731, 		[297] = 2137,
138731, 		[298] = 23,
138731, 		[299] = 2146,
138731, 		[300] = 803,
138731, 		[301] = 361,
138731, 		[302] = 816,
138731, 		[303] = 364,
138731, 		[304] = 818,
138731, 		[305] = 820,
138731, 		[306] = 501,
138731, 		[307] = 0,
138731, 		[308] = 0,
138731, 		[309] = 0,
138731, 		[310] = 0,
138731, 		[311] = 0,
138731, 		[312] = 0,
138731, 		[313] = 0,
138731, 		[314] = 0,
138731, 		[315] = 0,
138731, 		[316] = 0,
138731, 		[317] = 28,
138731, 		[318] = 223,
138731, 		[319] = 226,
138731, 		[320] = 232,
138731, 		[321] = 238,
138731, 		[322] = 124,
138731, 		[323] = 223,
138731, 		[324] = 228,
138731, 		[325] = 232,
138731, 		[326] = 238,
138731, 		[327] = 223,
138731, 		[328] = 225,
138731, 		[329] = 229,
138731, 		[330] = 230,
138731, 		[331] = 236,
138731, 		[332] = 0,
138731, 		[333] = 0,
138731, 		[334] = 0,
138731, 		[335] = 0,
138731, 		[336] = 0,
138731, 		[337] = 0,
138731, 		[338] = 0,
138731, 		[339] = 0,
138731, 		[340] = 0,
138731, 		[341] = 1,
138731, 		[342] = 0,
138731, 		[343] = 0,
138731, 		[344] = 0,
138731, 		[345] = 0,
138731, 		[346] = 0,
138731, 		[347] = 0,
138731, 		[348] = 0,
138731, 		[349] = 1,
138731, 		[350] = 0,
138731, 		[351] = 0,
138731, 		[352] = 0,
138731, 		[353] = 1,
138731, 		[354] = 0,
138731, 		[355] = 0,
138731, 		[356] = 0,
138731, 		[357] = 0,
138731, 		[358] = 0,
138731, 		[359] = 0,
138731, 		[360] = 0,
138731, 		[361] = 0,
138731, 		[362] = 0,
138731, 		[363] = 0,
138731, 		[364] = 0,
138731, 		[365] = 0,
138731, 		[366] = 0,
138731, 		[367] = 14,
138731, 		[368] = 0,
138731, 		[369] = 0,
138731, 		[370] = 0,
138731, 		[371] = 0,
138731, 		[372] = 0,
138731, 		[373] = 0,
138731, 		[374] = 0,
138731, 		[375] = 0,
138731, 		[376] = 0,
138731, 		[377] = 0,
138731, 		[378] = 75,
138731, 		[379] = 0,
138731, 		[380] = 0,
138731, 		[381] = 0,
138731, 		[382] = 0,
138731, 		[383] = 0,
138731, 		[384] = 0,
138731, 		[385] = 501,
138731, 		[386] = 0,
138731, 		[387] = 0,
138731, 		[388] = 1,
138731, 		[389] = 515,
138731, 		[390] = 803,
138731, 		[391] = 501,
138731, 		[392] = 667,
138731, 		[393] = 578,
138731, 		[394] = 100,
138731, 		[395] = 2146,
138731, 		[396] = 364,
138731, 		[397] = 2137,
138731, 		[398] = 670,
138731, 		[399] = 0,
138731, 		[400] = 0,
138731, 		[401] = 0,
138731, 		[402] = 0,
138731, 		[403] = 0,
138731, 		[404] = 0,
138731, 		[405] = 0,
138731, 		[406] = 2,
138731, 		[407] = 2003,
138731, 	},
138731, 	[36] =
138731, 	{
138731, 		[1] = 16,
138731, 		[2] = 47,
138731, 		[3] = 1,
138731, 		[4] = 2,
138731, 		[5] = 'Ò»ÐÝ¸ç¸ç7',
138731, 		[6] = 0,
138731, 		[7] = 0,
138731, 		[8] = 241083453,
138731, 		[9] = 0,
138731, 		[10] = '',
138731, 		[11] = 111,
138731, 		[12] = '',
138731, 		[13] = 70907570,
138731, 		[14] = 74,
138731, 		[15] = 2340,
138731, 		[16] = 30,
138731, 		[17] = 0,
138731, 		[18] = 0,
138731, 		[19] = 0,
138731, 		[20] = 0,
138731, 		[21] = 1,
138731, 		[22] = 141,
138731, 		[23] = 'Âíá·',
138731, 		[24] = 1,
138731, 		[25] = 0,
138731, 		[26] = 1,
138731, 		[27] = 0,
138731, 		[28] = 0,
138731, 		[29] = 106780,
138731, 		[30] = 444,
138731, 		[31] = 17,
138731, 		[32] = 128553,
138731, 		[33] = 20,
138731, 		[34] = 0,
138731, 		[35] = 82576,
138731, 		[36] = 2781,
138731, 		[37] = 45,
138731, 		[38] = 204,
138731, 		[39] = 19,
138731, 		[40] = 185,
138731, 		[41] = 6,
138731, 		[42] = 1,
138731, 		[43] = 0,
138731, 		[44] = 0,
138731, 		[45] = 0,
138731, 		[46] = 0,
138731, 		[47] = 0,
138731, 		[48] = 0,
138731, 		[49] = 0,
138731, 		[50] = 0,
138731, 		[51] = 0,
138731, 		[52] = 0,
138731, 		[53] = 0,
138731, 		[54] = 0,
138731, 		[55] = 0,
138731, 		[56] = 0,
138731, 		[57] = 0,
138731, 		[58] = 0,
138731, 		[59] = 0,
138731, 		[60] = 257,
138731, 		[61] = 0,
138731, 		[62] = 0,
138731, 		[63] = 0,
138731, 		[64] = 0,
138731, 		[65] = 0,
138731, 		[66] = 0,
138731, 		[67] = 0,
138731, 		[68] = 0,
138731, 		[69] = 2,
138731, 		[70] = 1,
138731, 		[71] = 3,
138731, 		[72] = 0,
138731, 		[73] = 245,
138731, 		[74] = 1775452376,
138731, 		[75] = 0,
138731, 		[76] = 18,
138731, 		[77] = 0,
138731, 		[78] = 0,
138731, 		[79] = 0,
138731, 		[80] = 0,
138731, 		[81] = 0,
138731, 		[82] = 0,
138731, 		[83] = 0,
138731, 		[84] = 0,
138731, 		[85] = 0,
138731, 		[86] = 0,
138731, 		[87] = 0,
138731, 		[88] = 0,
138731, 		[89] = 0,
138731, 		[90] = 0,
138731, 		[91] = 0,
138731, 		[92] = 0,
138731, 		[93] = 0,
138731, 		[94] = 0,
138731, 		[95] = 0,
138731, 		[96] = 0,
138731, 		[97] = 0,
138731, 		[98] = 0,
138731, 		[99] = 0,
138731, 		[100] = 0,
138731, 		[101] = 0,
138731, 		[102] = 0,
138731, 		[103] = 0,
138731, 		[104] = 0,
138731, 		[105] = 0,
138731, 		[106] = '',
138731, 		[107] = '',
138731, 		[108] = '',
138731, 		[109] = '',
138731, 		[110] = '',
138731, 		[111] = 0,
138731, 		[112] = 0,
138731, 		[113] = 0,
138731, 		[114] = 0,
138731, 		[115] = 1049609,
138731, 		[116] = 0,
138731, 		[117] = 0,
138731, 		[118] = 1303044,
138731, 		[119] = 32,
138731, 		[120] = 0,
138731, 		[121] = 0,
138731, 		[122] = 0,
138731, 		[123] = 0,
138731, 		[124] = 500,
138731, 		[125] = 145,
138731, 		[126] = 1190,
138731, 		[127] = 530,
138731, 		[128] = 400,
138731, 		[129] = 1000,
138731, 		[130] = 480,
138731, 		[131] = 845,
138731, 		[132] = 32798,
138731, 		[133] = 26,
138731, 		[134] = 8192,
138731, 		[135] = 10713,
138731, 		[136] = 11008,
138731, 		[137] = 15616,
138731, 		[138] = 10752,
138731, 		[139] = 14336,
138731, 		[140] = 13568,
138731, 		[141] = 7424,
138731, 		[142] = 7682,
138731, 		[143] = 7938,
138731, 		[144] = 8194,
138731, 		[145] = 8450,
138731, 		[146] = 8706,
138731, 		[147] = 8962,
138731, 		[148] = 9218,
138731, 		[149] = 9474,
138731, 		[150] = 15618,
138731, 		[151] = 14082,
138731, 		[152] = 11010,
138731, 		[153] = 770,
138731, 		[154] = 4100,
138731, 		[155] = 0,
138731, 		[156] = 0,
138731, 		[157] = 0,
138731, 		[158] = 64512,
138731, 		[159] = 47,
138731, 		[160] = 0,
138731, 		[161] = 0,
138731, 		[162] = 0,
138731, 		[163] = 0,
138731, 		[164] = 0,
138731, 		[165] = 0,
138731, 		[166] = 0,
138731, 		[167] = 0,
138731, 		[168] = 0,
138731, 		[169] = 0,
138731, 		[170] = 1111,
138731, 		[171] = 1920,
138731, 		[172] = 1080,
138731, 		[173] = 56,
138731, 		[174] = 57,
138731, 		[175] = 56,
138731, 		[176] = 55,
138731, 		[177] = 55,
138731, 		[178] = 0,
138731, 		[179] = 85,
138731, 		[180] = 60,
138731, 		[181] = 967,
138731, 		[182] = 8822,
138731, 		[183] = 1062,
138731, 		[184] = 8805,
138731, 		[185] = 0,
138731, 		[186] = 0,
138731, 		[187] = 0,
138731, 		[188] = 0,
138731, 		[189] = 0,
138731, 		[190] = 107,
138731, 		[191] = 0,
138731, 		[192] = 0,
138731, 		[193] = 11,
138731, 		[194] = 47590,
138731, 		[195] = 117,
138731, 		[196] = 11,
138731, 		[197] = 0,
138731, 		[198] = 238,
138731, 		[199] = 0,
138731, 		[200] = 0,
138731, 		[201] = 86,
138731, 		[202] = 0,
138731, 		[203] = -7,
138731, 		[204] = -9,
138731, 		[205] = 1,
138731, 		[206] = 1,
138731, 		[207] = -14,
138731, 		[208] = 560,
138731, 		[209] = 325,
138731, 		[210] = 185,
138731, 		[211] = 530,
138731, 		[212] = 400,
138731, 		[213] = 1000,
138731, 		[214] = 480,
138731, 		[215] = 845,
138731, 		[216] = 500,
138731, 		[217] = 145,
138731, 		[218] = 1190,
138731, 		[219] = 51,
138731, 		[220] = 0,
138731, 		[221] = 0,
138731, 		[222] = 0,
138731, 		[223] = 0,
138731, 		[224] = 0,
138731, 		[225] = 0,
138731, 		[226] = 0,
138731, 		[227] = 0,
138731, 		[228] = 0,
138731, 		[229] = 0,
138731, 		[230] = 0,
138731, 		[231] = 0,
138731, 		[232] = 0,
138731, 		[233] = 0,
138731, 		[234] = 0,
138731, 		[235] = 0,
138731, 		[236] = 0,
138731, 		[237] = 170,
138731, 		[238] = 410,
138731, 		[239] = 600,
138731, 		[240] = 10,
138731, 		[241] = 0,
138731, 		[242] = 0,
138731, 		[243] = 0,
138731, 		[244] = 0,
138731, 		[245] = 0,
138731, 		[246] = 0,
138731, 		[247] = 0,
138731, 		[248] = 0,
138731, 		[249] = 0,
138731, 		[250] = 0,
138731, 		[251] = 0,
138731, 		[252] = 0,
138731, 		[253] = 0,
138731, 		[254] = 0,
138731, 		[255] = 0,
138731, 		[256] = 0,
138731, 		[257] = 0,
138731, 		[258] = 0,
138731, 		[259] = 0,
138731, 		[260] = 0,
138731, 		[261] = 0,
138731, 		[262] = 0,
138731, 		[266] = 1114,
138731, 		[267] = 126,
138731, 		[268] = 2156,
138731, 		[269] = 2149,
138731, 		[270] = 640,
138731, 		[271] = 0,
138731, 		[272] = 0,
138731, 		[273] = 0,
138731, 		[274] = 0,
