144440, {
144440, 	[1] =
144440, 	{
144440, 		[352] = 0,
144440, 		[353] = 1,
144440, 		[354] = 0,
144440, 		[355] = 0,
144440, 		[356] = 0,
144440, 		[357] = 0,
144440, 		[358] = 0,
144440, 		[359] = 0,
144440, 		[360] = 0,
144440, 		[361] = 0,
144440, 		[362] = 0,
144440, 		[363] = 0,
144440, 		[364] = 0,
144440, 		[365] = 0,
144440, 		[366] = 0,
144440, 		[367] = 14,
144440, 		[368] = 0,
144440, 		[369] = 0,
144440, 		[370] = 0,
144440, 		[371] = 0,
144440, 		[372] = 0,
144440, 		[373] = 0,
144440, 		[374] = 0,
144440, 		[375] = 0,
144440, 		[376] = 0,
144440, 		[377] = 0,
144440, 		[378] = 8,
144440, 		[379] = 0,
144440, 		[380] = 0,
144440, 		[381] = 0,
144440, 		[382] = 0,
144440, 		[383] = 0,
144440, 		[384] = 0,
144440, 		[385] = 501,
144440, 		[386] = 0,
144440, 		[387] = 0,
144440, 		[388] = 1,
144440, 		[389] = 667,
144440, 		[390] = 318,
144440, 		[391] = 577,
144440, 		[392] = 2148,
144440, 		[393] = 126,
144440, 		[394] = 637,
144440, 		[395] = 2184,
144440, 		[396] = 611,
144440, 		[397] = 2155,
144440, 		[398] = 1097,
144440, 		[399] = 0,
144440, 		[400] = 0,
144440, 		[401] = 0,
144440, 		[402] = 0,
144440, 		[403] = 0,
144440, 		[404] = 0,
144440, 		[405] = 0,
144440, 		[406] = 1,
144440, 		[407] = 1001,
144440, 	},
144440, 	[30] =
144440, 	{
144440, 		[1] = 10,
144440, 		[2] = 47,
144440, 		[3] = 1,
144440, 		[4] = 1,
144440, 		[5] = 'Ccÿºzhous',
144440, 		[6] = 0,
144440, 		[7] = 0,
144440, 		[8] = 1983794394,
144440, 		[9] = 0,
144440, 		[10] = '',
144440, 		[11] = 35,
144440, 		[12] = '',
144440, 		[13] = 112548799,
144440, 		[14] = 92,
144440, 		[15] = 2400,
144440, 		[16] = 33,
144440, 		[17] = 0,
144440, 		[18] = 1,
144440, 		[19] = 0,
144440, 		[20] = 0,
144440, 		[21] = 1,
144440, 		[22] = 61,
144440, 		[23] = '÷‹Ë§',
144440, 		[24] = 1,
144440, 		[25] = 1,
144440, 		[26] = 0,
144440, 		[27] = 0,
144440, 		[28] = 0,
144440, 		[29] = 86447,
144440, 		[30] = 350,
144440, 		[31] = 8,
144440, 		[32] = 99196,
144440, 		[33] = 22,
144440, 		[34] = 0,
144440, 		[35] = 37381,
144440, 		[36] = 0,
144440, 		[37] = 32,
144440, 		[38] = 126,
144440, 		[39] = 20,
144440, 		[40] = 106,
144440, 		[41] = 1,
144440, 		[42] = 0,
144440, 		[43] = 0,
144440, 		[44] = 0,
144440, 		[45] = 0,
144440, 		[46] = 0,
144440, 		[47] = 0,
144440, 		[48] = 0,
144440, 		[49] = 0,
144440, 		[50] = 0,
144440, 		[51] = 0,
144440, 		[52] = 0,
144440, 		[53] = 0,
144440, 		[54] = 0,
144440, 		[55] = 0,
144440, 		[56] = 0,
144440, 		[57] = 0,
144440, 		[58] = 0,
144440, 		[59] = 0,
144440, 		[60] = 256,
144440, 		[61] = 0,
144440, 		[62] = 0,
144440, 		[63] = 0,
144440, 		[64] = 0,
144440, 		[65] = 0,
144440, 		[66] = 0,
144440, 		[67] = 0,
144440, 		[68] = 0,
144440, 		[69] = 4,
144440, 		[70] = 3,
144440, 		[71] = 5,
144440, 		[72] = 0,
144440, 		[73] = 2641,
144440, 		[74] = 1775452376,
144440, 		[75] = 0,
144440, 		[76] = 4,
144440, 		[77] = 0,
144440, 		[78] = 0,
144440, 		[79] = 0,
144440, 		[80] = 0,
144440, 		[81] = 0,
144440, 		[82] = 0,
144440, 		[83] = 0,
144440, 		[84] = 0,
144440, 		[85] = 0,
144440, 		[86] = 0,
144440, 		[87] = 0,
144440, 		[88] = 0,
144440, 		[89] = 0,
144440, 		[90] = 0,
144440, 		[91] = 0,
144440, 		[92] = 0,
144440, 		[93] = 0,
144440, 		[94] = 0,
144440, 		[95] = 0,
144440, 		[96] = 0,
144440, 		[97] = 0,
144440, 		[98] = 0,
144440, 		[99] = 0,
144440, 		[100] = 0,
144440, 		[101] = 0,
144440, 		[102] = 0,
144440, 		[103] = 0,
144440, 		[104] = 0,
144440, 		[105] = 0,
144440, 		[106] = '',
144440, 		[107] = '',
144440, 		[108] = '',
144440, 		[109] = '',
144440, 		[110] = '',
144440, 		[111] = 0,
144440, 		[112] = 0,
144440, 		[113] = 2147483648,
144440, 		[114] = 0,
144440, 		[115] = 0,
144440, 		[116] = 0,
144440, 		[117] = 0,
144440, 		[118] = 1881609,
144440, 		[119] = 28,
144440, 		[120] = 0,
144440, 		[121] = 0,
144440, 		[122] = 0,
144440, 		[123] = 0,
144440, 		[124] = 190,
144440, 		[125] = 470,
144440, 		[126] = 710,
144440, 		[127] = 880,
144440, 		[128] = 1360,
144440, 		[129] = 1280,
144440, 		[130] = 1640,
144440, 		[131] = 820,
144440, 		[132] = 32809,
144440, 		[133] = 26,
144440, 		[134] = 57344,
144440, 		[135] = 10712,
144440, 		[136] = 11008,
144440, 		[137] = 15616,
144440, 		[138] = 10752,
144440, 		[139] = 14336,
144440, 		[140] = 13568,
144440, 		[141] = 7424,
144440, 		[142] = 7682,
144440, 		[143] = 7938,
144440, 		[144] = 8194,
144440, 		[145] = 8450,
144440, 		[146] = 8706,
144440, 		[147] = 8962,
144440, 		[148] = 9218,
144440, 		[149] = 16386,
144440, 		[150] = 15872,
144440, 		[151] = 11008,
144440, 		[152] = 14338,
144440, 		[153] = 8962,
144440, 		[154] = 2,
144440, 		[155] = 0,
144440, 		[156] = 0,
144440, 		[157] = 0,
144440, 		[158] = 64512,
144440, 		[159] = 687,
144440, 		[160] = 0,
144440, 		[161] = 0,
144440, 		[162] = 0,
144440, 		[163] = 0,
144440, 		[164] = 0,
144440, 		[165] = 0,
144440, 		[166] = 0,
144440, 		[167] = 0,
144440, 		[168] = 0,
144440, 		[169] = 0,
144440, 		[170] = 1111,
144440, 		[171] = 1920,
144440, 		[172] = 1080,
144440, 		[173] = 56,
144440, 		[174] = 57,
144440, 		[175] = 56,
144440, 		[176] = 56,
144440, 		[177] = 55,
144440, 		[178] = 55,
144440, 		[179] = 91,
144440, 		[180] = 60,
144440, 		[181] = 966,
144440, 		[182] = 8610,
144440, 		[183] = 1040,
144440, 		[184] = 8739,
144440, 		[185] = 0,
144440, 		[186] = 0,
144440, 		[187] = 0,
144440, 		[188] = 0,
144440, 		[189] = 0,
144440, 		[190] = 843,
144440, 		[191] = 0,
144440, 		[192] = 0,
144440, 		[193] = 15,
144440, 		[194] = 28932,
144440, 		[195] = 96,
144440, 		[196] = 9,
144440, 		[197] = 0,
144440, 		[198] = 164,
144440, 		[199] = 0,
144440, 		[200] = 0,
144440, 		[201] = 0,
144440, 		[202] = 0,
144440, 		[203] = 12,
144440, 		[204] = 12,
144440, 		[205] = 1,
144440, 		[206] = 1,
144440, 		[207] = 24,
144440, 		[208] = 716,
144440, 		[209] = 470,
144440, 		[210] = 710,
144440, 		[211] = 1,
144440, 		[212] = 880,
144440, 		[213] = 1,
144440, 		[214] = 1360,
144440, 		[215] = 1280,
144440, 		[216] = 1,
144440, 		[217] = 1640,
144440, 		[218] = 820,
144440, 		[219] = 56,
144440, 		[220] = 0,
144440, 		[221] = 0,
144440, 		[222] = 0,
144440, 		[223] = 0,
144440, 		[224] = 0,
144440, 		[225] = 0,
144440, 		[226] = 0,
144440, 		[227] = 0,
144440, 		[228] = 0,
144440, 		[229] = 0,
144440, 		[230] = 0,
144440, 		[231] = 0,
144440, 		[232] = 0,
144440, 		[233] = 0,
144440, 		[234] = 0,
144440, 		[235] = 0,
144440, 		[236] = 0,
144440, 		[237] = 120,
144440, 		[238] = 610,
144440, 		[239] = 90,
144440, 		[240] = 0,
144440, 		[241] = 0,
144440, 		[242] = 0,
144440, 		[243] = 0,
144440, 		[244] = 0,
144440, 		[245] = 0,
144440, 		[246] = 0,
144440, 		[247] = 0,
144440, 		[248] = 0,
144440, 		[249] = 0,
144440, 		[250] = 0,
144440, 		[251] = 0,
144440, 		[252] = 0,
144440, 		[253] = 0,
144440, 		[254] = 0,
144440, 		[255] = 0,
144440, 		[256] = 0,
144440, 		[257] = 0,
144440, 		[258] = 0,
144440, 		[259] = 0,
144440, 		[260] = 0,
144440, 		[261] = 0,
144440, 		[262] = 0,
144440, 		[266] = 1114,
144440, 		[267] = 364,
144440, 		[268] = 2147,
144440, 		[269] = 830,
144440, 		[270] = 2153,
144440, 		[271] = 0,
144440, 		[272] = 0,
144440, 		[273] = 0,
144440, 		[274] = 0,
144440, 		[275] = 0,
144440, 		[276] = 218,
144440, 		[277] = 203,
144440, 		[278] = 202,
144440, 		[279] = 300,
144440, 		[280] = 300,
144440, 		[281] = 0,
144440, 		[282] = 0,
144440, 		[283] = 0,
144440, 		[284] = 0,
144440, 		[285] = 0,
144440, 		[286] = 0,
144440, 		[287] = 0,
144440, 		[288] = 0,
144440, 		[289] = 0,
144440, 		[290] = 0,
144440, 		[291] = 338,
144440, 		[292] = 86,
144440, 		[293] = 495,
144440, 		[294] = 515,
144440, 		[295] = 236,
144440, 		[296] = 23,
144440, 		[297] = 191,
144440, 		[298] = 2137,
144440, 		[299] = 803,
144440, 		[300] = 329,
144440, 		[301] = 2146,
144440, 		[302] = 818,
144440, 		[303] = 820,
144440, 		[304] = 571,
144440, 		[305] = 0,
144440, 		[306] = 0,
144440, 		[307] = 0,
144440, 		[308] = 0,
144440, 		[309] = 0,
144440, 		[310] = 0,
144440, 		[311] = 0,
144440, 		[312] = 0,
144440, 		[313] = 0,
144440, 		[314] = 0,
144440, 		[315] = 0,
144440, 		[316] = 0,
144440, 		[317] = 204,
144440, 		[318] = 210,
144440, 		[319] = 217,
144440, 		[320] = 220,
144440, 		[321] = 223,
144440, 		[322] = 226,
144440, 		[323] = 228,
144440, 		[324] = 231,
144440, 		[325] = 237,
144440, 		[326] = 204,
144440, 		[327] = 207,
144440, 		[328] = 217,
144440, 		[329] = 220,
144440, 		[330] = 204,
144440, 		[331] = 207,
144440, 		[332] = 219,
144440, 		[333] = 222,
144440, 		[334] = 204,
144440, 		[335] = 207,
144440, 		[336] = 215,
144440, 		[337] = 222,
144440, 		[338] = 0,
144440, 		[339] = 0,
144440, 		[340] = 0,
144440, 		[341] = 1,
144440, 		[342] = 0,
144440, 		[343] = 0,
144440, 		[344] = 0,
144440, 		[345] = 0,
144440, 		[346] = 0,
144440, 		[347] = 0,
144440, 		[348] = 0,
144440, 		[349] = 1,
144440, 		[350] = 0,
144440, 		[351] = 0,
144440, 		[352] = 0,
144440, 		[353] = 13,
144440, 		[354] = 0,
144440, 		[355] = 0,
144440, 		[356] = 0,
144440, 		[357] = 0,
144440, 		[358] = 0,
144440, 		[359] = 0,
144440, 		[360] = 0,
144440, 		[361] = 0,
144440, 		[362] = 25,
144440, 		[363] = 1,
144440, 		[364] = 0,
144440, 		[365] = 0,
144440, 		[366] = 0,
144440, 		[367] = 20,
144440, 		[368] = 0,
144440, 		[369] = 0,
144440, 		[370] = 0,
144440, 		[371] = 0,
144440, 		[372] = 0,
144440, 		[373] = 0,
144440, 		[374] = 0,
144440, 		[375] = 0,
144440, 		[376] = 0,
144440, 		[377] = 0,
144440, 		[378] = 8,
144440, 		[379] = 0,
144440, 		[380] = 0,
144440, 		[381] = 0,
144440, 		[382] = 0,
144440, 		[383] = 0,
144440, 		[384] = 0,
144440, 		[385] = 501,
144440, 		[386] = 0,
144440, 		[387] = 0,
144440, 		[388] = 1,
144440, 		[389] = 100,
144440, 		[390] = 827,
144440, 		[391] = 338,
144440, 		[392] = 571,
144440, 		[393] = 820,
144440, 		[394] = 2137,
144440, 		[395] = 2146,
144440, 		[396] = 651,
144440, 		[397] = 667,
144440, 		[398] = 1006,
144440, 		[399] = 0,
144440, 		[400] = 0,
144440, 		[401] = 0,
144440, 		[402] = 0,
144440, 		[403] = 0,
144440, 		[404] = 0,
144440, 		[405] = 0,
144440, 		[406] = 2,
144440, 		[407] = 2002,
144440, 	},
144440, 	[31] =
144440, 	{
144440, 		[1] = 11,
144440, 		[2] = 47,
144440, 		[3] = 1,
144440, 		[4] = 2,
144440, 		[5] = '±ƒ√RMBª£∏Á',
144440, 		[6] = 0,
144440, 		[7] = 0,
144440, 		[8] = 597371963,
144440, 		[9] = 609409,
144440, 		[10] = '',
144440, 		[11] = 62,
144440, 		[12] = '',
144440, 		[13] = 91576689,
144440, 		[14] = 76,
144440, 		[15] = 2400,
144440, 		[16] = 40,
144440, 		[17] = 0,
144440, 		[18] = 3,
144440, 		[19] = 0,
144440, 		[20] = 0,
144440, 		[21] = 1,
144440, 		[22] = 141,
144440, 		[23] = '¬Ì·∑',
144440, 		[24] = 1,
144440, 		[25] = 0,
144440, 		[26] = 1,
144440, 		[27] = 0,
144440, 		[28] = 0,
144440, 		[29] = 102499,
144440, 		[30] = 486,
144440, 		[31] = 19,
144440, 		[32] = 151774,
144440, 		[33] = 23,
144440, 		[34] = 0,
144440, 		[35] = 51409,
144440, 		[36] = 2214,
144440, 		[37] = 24,
144440, 		[38] = 137,
144440, 		[39] = 28,
144440, 		[40] = 109,
144440, 		[41] = 2,
144440, 		[42] = 0,
144440, 		[43] = 0,
144440, 		[44] = 0,
144440, 		[45] = 0,
144440, 		[46] = 0,
144440, 		[47] = 0,
144440, 		[48] = 0,
144440, 		[49] = 0,
144440, 		[50] = 0,
144440, 		[51] = 0,
144440, 		[52] = 0,
144440, 		[53] = 0,
144440, 		[54] = 0,
144440, 		[55] = 0,
144440, 		[56] = 0,
144440, 		[57] = 0,
144440, 		[58] = 0,
144440, 		[59] = 0,
144440, 		[60] = 256,
144440, 		[61] = 0,
144440, 		[62] = 0,
144440, 		[63] = 0,
144440, 		[64] = 0,
144440, 		[65] = 0,
144440, 		[66] = 0,
144440, 		[67] = 0,
144440, 		[68] = 0,
144440, 		[69] = 7,
144440, 		[70] = 6,
144440, 		[71] = 7,
144440, 		[72] = 1,
144440, 		[73] = 2036,
144440, 		[74] = 1775452376,
144440, 		[75] = 0,
144440, 		[76] = 18,
144440, 		[77] = 1007,
144440, 		[78] = 0,
144440, 		[79] = 0,
144440, 		[80] = 0,
144440, 		[81] = 0,
144440, 		[82] = 0,
144440, 		[83] = 0,
144440, 		[84] = 0,
144440, 		[85] = 0,
144440, 		[86] = 0,
144440, 		[87] = 0,
144440, 		[88] = 0,
144440, 		[89] = 0,
144440, 		[90] = 0,
144440, 		[91] = 0,
144440, 		[92] = 0,
144440, 		[93] = 0,
144440, 		[94] = 0,
144440, 		[95] = 0,
144440, 		[96] = 0,
144440, 		[97] = 0,
144440, 		[98] = 0,
144440, 		[99] = 0,
144440, 		[100] = 0,
144440, 		[101] = 0,
144440, 		[102] = 0,
144440, 		[103] = 0,
144440, 		[104] = 0,
144440, 		[105] = 0,
144440, 		[106] = '',
144440, 		[107] = '',
144440, 		[108] = '',
144440, 		[109] = '',
144440, 		[110] = '',
144440, 		[111] = 0,
144440, 		[112] = 0,
144440, 		[113] = 0,
144440, 		[114] = 0,
144440, 		[115] = 0,
144440, 		[116] = 0,
144440, 		[117] = 0,
144440, 		[118] = 4604169,
144440, 		[119] = 26,
144440, 		[120] = 0,
144440, 		[121] = 0,
144440, 		[122] = 0,
144440, 		[123] = 0,
144440, 		[124] = 2270,
144440, 		[125] = 2320,
144440, 		[126] = 2215,
144440, 		[127] = 1570,
144440, 		[128] = 2760,
144440, 		[129] = 1870,
144440, 		[130] = 2660,
144440, 		[131] = 2320,
144440, 		[132] = 32789,
144440, 		[133] = 26,
144440, 		[134] = 57344,
144440, 		[135] = 10712,
144440, 		[136] = 11008,
144440, 		[137] = 0,
144440, 		[138] = 10752,
144440, 		[139] = 14336,
144440, 		[140] = 13568,
144440, 		[141] = 15616,
144440, 		[142] = 15872,
144440, 		[143] = 7936,
144440, 		[144] = 8194,
144440, 		[145] = 8450,
144440, 		[146] = 8706,
144440, 		[147] = 8962,
144440, 		[148] = 9218,
144440, 		[149] = 9474,
144440, 		[150] = 15618,
144440, 		[151] = 11010,
144440, 		[152] = 14338,
144440, 		[153] = 770,
144440, 		[154] = 4,
144440, 		[155] = 0,
144440, 		[156] = 1024,
144440, 		[157] = 0,
144440, 		[158] = 64512,
144440, 		[159] = 47,
144440, 		[160] = 0,
144440, 		[161] = 0,
144440, 		[162] = 0,
144440, 		[163] = 0,
144440, 		[164] = 0,
144440, 		[165] = 0,
144440, 		[166] = 0,
144440, 		[167] = 0,
144440, 		[168] = 0,
144440, 		[169] = 0,
144440, 		[170] = 1111,
144440, 		[171] = 1920,
144440, 		[172] = 1080,
144440, 		[173] = 57,
144440, 		[174] = 58,
144440, 		[175] = 57,
144440, 		[176] = 57,
144440, 		[177] = 56,
144440, 		[178] = 56,
144440, 		[179] = 94,
144440, 		[180] = 60,
144440, 		[181] = 964,
144440, 		[182] = 8685,
144440, 		[183] = 1050,
144440, 		[184] = 8723,
144440, 		[185] = 0,
144440, 		[186] = 0,
144440, 		[187] = 0,
144440, 		[188] = 0,
144440, 		[189] = 0,
144440, 		[190] = 619,
144440, 		[191] = 0,
144440, 		[192] = 0,
144440, 		[193] = 14,
144440, 		[194] = 48688,
144440, 		[195] = 121,
144440, 		[196] = 11,
144440, 		[197] = 0,
144440, 		[198] = 464,
144440, 		[199] = 0,
144440, 		[200] = 9,
144440, 		[201] = 0,
144440, 		[202] = 0,
144440, 		[203] = -8,
144440, 		[204] = -10,
144440, 		[205] = 1,
144440, 		[206] = 1,
144440, 		[207] = 86,
144440, 		[208] = 2258,
144440, 		[209] = 2240,
144440, 		[210] = 2350,
144440, 		[211] = 2270,
144440, 		[212] = 2320,
144440, 		[213] = 2215,
144440, 		[214] = 1570,
144440, 		[215] = 2760,
144440, 		[216] = 1870,
144440, 		[217] = 2660,
144440, 		[218] = 2320,
144440, 		[219] = 42,
144440, 		[220] = 0,
144440, 		[221] = 0,
144440, 		[222] = 0,
144440, 		[223] = 0,
144440, 		[224] = 0,
144440, 		[225] = 0,
144440, 		[226] = 0,
144440, 		[227] = 0,
144440, 		[228] = 0,
144440, 		[229] = 0,
144440, 		[230] = 0,
144440, 		[231] = 0,
144440, 		[232] = 0,
144440, 		[233] = 0,
144440, 		[234] = 0,
144440, 		[235] = 0,
144440, 		[236] = 0,
144440, 		[237] = 300,
144440, 		[238] = 350,
144440, 		[239] = 1510,
144440, 		[240] = 160,
144440, 		[241] = 0,
144440, 		[242] = 0,
144440, 		[243] = 0,
144440, 		[244] = 0,
144440, 		[245] = 0,
144440, 		[246] = 0,
144440, 		[247] = 0,
144440, 		[248] = 0,
144440, 		[249] = 0,
144440, 		[250] = 0,
144440, 		[251] = 0,
144440, 		[252] = 0,
144440, 		[253] = 0,
144440, 		[254] = 0,
144440, 		[255] = 0,
144440, 		[256] = 0,
144440, 		[257] = 0,
144440, 		[258] = 0,
144440, 		[259] = 0,
144440, 		[260] = 0,
144440, 		[261] = 0,
144440, 		[262] = 0,
144440, 		[266] = 527,
144440, 		[267] = 1114,
144440, 		[268] = 2156,
144440, 		[269] = 2151,
144440, 		[270] = 126,
144440, 		[271] = 331,
144440, 		[272] = 587,
144440, 		[273] = 588,
144440, 		[274] = 0,
144440, 		[275] = 0,
144440, 		[276] = 118,
144440, 		[277] = 205,
144440, 		[278] = 104,
144440, 		[279] = 104,
144440, 		[280] = 105,
144440, 		[281] = 105,
144440, 		[282] = 100,
144440, 		[283] = 103,
144440, 		[284] = 0,
144440, 		[285] = 0,
144440, 		[286] = 0,
144440, 		[287] = 0,
144440, 		[288] = 0,
144440, 		[289] = 0,
144440, 		[290] = 0,
144440, 		[291] = 337,
144440, 		[292] = 88,
144440, 		[293] = 479,
144440, 		[294] = 236,
144440, 		[295] = 393,
144440, 		[296] = 476,
144440, 		[297] = 166,
144440, 		[298] = 94,
144440, 		[299] = 2155,
144440, 		[300] = 22,
144440, 		[301] = 478,
144440, 		[302] = 2150,
144440, 		[303] = 126,
144440, 		[304] = 582,
144440, 		[305] = 331,
144440, 		[306] = 637,
144440, 		[307] = 586,
144440, 		[308] = 0,
144440, 		[309] = 0,
144440, 		[310] = 0,
144440, 		[311] = 0,
144440, 		[312] = 0,
144440, 		[313] = 0,
144440, 		[314] = 0,
144440, 		[315] = 0,
144440, 		[316] = 0,
144440, 		[317] = 23,
144440, 		[318] = 24,
144440, 		[319] = 28,
144440, 		[320] = 30,
144440, 		[321] = 233,
144440, 		[322] = 23,
144440, 		[323] = 25,
144440, 		[324] = 29,
144440, 		[325] = 130,
144440, 		[326] = 239,
144440, 		[327] = 23,
144440, 		[328] = 25,
144440, 		[329] = 28,
144440, 		[330] = 130,
144440, 		[331] = 239,
144440, 		[332] = 0,
144440, 		[333] = 0,
144440, 		[334] = 0,
144440, 		[335] = 0,
144440, 		[336] = 0,
144440, 		[337] = 0,
144440, 		[338] = 0,
144440, 		[339] = 0,
144440, 		[340] = 0,
144440, 		[341] = 1,
144440, 		[342] = 0,
144440, 		[343] = 0,
144440, 		[344] = 0,
144440, 		[345] = 0,
144440, 		[346] = 0,
144440, 		[347] = 0,
144440, 		[348] = 0,
144440, 		[349] = 1,
144440, 		[350] = 0,
144440, 		[351] = 0,
144440, 		[352] = 0,
144440, 		[353] = 1,
144440, 		[354] = 0,
144440, 		[355] = 0,
144440, 		[356] = 0,
144440, 		[357] = 0,
144440, 		[358] = 0,
144440, 		[359] = 0,
144440, 		[360] = 0,
144440, 		[361] = 0,
144440, 		[362] = 0,
144440, 		[363] = 0,
144440, 		[364] = 0,
144440, 		[365] = 0,
144440, 		[366] = 0,
144440, 		[367] = 28,
144440, 		[368] = 0,
144440, 		[369] = 0,
144440, 		[370] = 0,
144440, 		[371] = 0,
144440, 		[372] = 0,
144440, 		[373] = 0,
144440, 		[374] = 0,
144440, 		[375] = 0,
144440, 		[376] = 0,
144440, 		[377] = 0,
144440, 		[378] = 8,
144440, 		[379] = 0,
144440, 		[380] = 0,
144440, 		[381] = 0,
144440, 		[382] = 0,
144440, 		[383] = 0,
144440, 		[384] = 0,
144440, 		[385] = 501,
144440, 		[386] = 0,
144440, 		[387] = 0,
144440, 		[388] = 1,
144440, 		[389] = 667,
144440, 		[390] = 337,
144440, 		[391] = 2155,
144440, 		[392] = 478,
144440, 		[393] = 637,
144440, 		[394] = 2150,
144440, 		[395] = 582,
144440, 		[396] = 126,
144440, 		[397] = 586,
144440, 		[398] = 822,
144440, 		[399] = 0,
144440, 		[400] = 0,
144440, 		[401] = 0,
144440, 		[402] = 0,
144440, 		[403] = 0,
144440, 		[404] = 0,
144440, 		[405] = 0,
144440, 		[406] = 3,
144440, 		[407] = 2003,
144440, 	},
144440, 	[32] =
144440, 	{
144440, 		[1] = 12,
144440, 		[2] = 47,
144440, 		[3] = 1,
144440, 		[4] = 2,
144440, 		[5] = 'zÔ£Ô£–°√Õ∂˘',
144440, 		[6] = 0,
144440, 		[7] = 0,
144440, 		[8] = -490024390,
144440, 		[9] = 0,
144440, 		[10] = '',
144440, 		[11] = 13,
144440, 		[12] = '',
144440, 		[13] = 97138326,
144440, 		[14] = 61,
144440, 		[15] = 2400,
144440, 		[16] = 26,
144440, 		[17] = 0,
144440, 		[18] = 0,
144440, 		[19] = 0,
144440, 		[20] = 0,
144440, 		[21] = 1,
144440, 		[22] = 150,
144440, 		[23] = '¿Óµ‰',
144440, 		[24] = 1,
144440, 		[25] = 0,
144440, 		[26] = 1,
144440, 		[27] = 0,
144440, 		[28] = 0,
144440, 		[29] = 83539,
144440, 		[30] = 382,
144440, 		[31] = 17,
144440, 		[32] = 38115,
144440, 		[33] = 38,
144440, 		[34] = 9800,
144440, 		[35] = 257820,
144440, 		[36] = 1627,
144440, 		[37] = 16,
144440, 		[38] = 63,
144440, 		[39] = 7,
144440, 		[40] = 56,
144440, 		[41] = 1,
144440, 		[42] = 0,
144440, 		[43] = 0,
144440, 		[44] = 0,
144440, 		[45] = 0,
144440, 		[46] = 0,
144440, 		[47] = 0,
144440, 		[48] = 0,
144440, 		[49] = 0,
144440, 		[50] = 0,
144440, 		[51] = 0,
144440, 		[52] = 0,
144440, 		[53] = 0,
144440, 		[54] = 0,
144440, 		[55] = 0,
144440, 		[56] = 0,
144440, 		[57] = 0,
144440, 		[58] = 0,
144440, 		[59] = 0,
144440, 		[60] = 257,
144440, 		[61] = 0,
144440, 		[62] = 0,
144440, 		[63] = 0,
144440, 		[64] = 0,
144440, 		[65] = 0,
144440, 		[66] = 0,
144440, 		[67] = 0,
144440, 		[68] = 0,
144440, 		[69] = 3,
144440, 		[70] = 2,
144440, 		[71] = 3,
144440, 		[72] = 0,
144440, 		[73] = 0,
144440, 		[74] = 1775452376,
144440, 		[75] = 0,
144440, 		[76] = 11,
144440, 		[77] = 3851,
144440, 		[78] = 0,
144440, 		[79] = 0,
144440, 		[80] = 0,
144440, 		[81] = 0,
144440, 		[82] = 0,
144440, 		[83] = 0,
144440, 		[84] = 0,
144440, 		[85] = 0,
144440, 		[86] = 0,
144440, 		[87] = 0,
144440, 		[88] = 0,
144440, 		[89] = 0,
144440, 		[90] = 0,
144440, 		[91] = 0,
144440, 		[92] = 0,
144440, 		[93] = 0,
144440, 		[94] = 0,
144440, 		[95] = 0,
144440, 		[96] = 0,
144440, 		[97] = 0,
144440, 		[98] = 0,
144440, 		[99] = 0,
144440, 		[100] = 0,
144440, 		[101] = 0,
144440, 		[102] = 0,
144440, 		[103] = 0,
144440, 		[104] = 0,
144440, 		[105] = 0,
144440, 		[106] = '',
144440, 		[107] = '',
144440, 		[108] = '',
144440, 		[109] = '',
144440, 		[110] = '',
144440, 		[111] = 0,
144440, 		[112] = 0,
144440, 		[113] = 0,
144440, 		[114] = 0,
144440, 		[115] = 0,
144440, 		[116] = 0,
144440, 		[117] = 0,
144440, 		[118] = 590086,
144440, 		[119] = 35,
144440, 		[120] = 0,
144440, 		[121] = 0,
144440, 		[122] = 0,
144440, 		[123] = 0,
144440, 		[124] = 65,
144440, 		[125] = 85,
144440, 		[126] = 300,
144440, 		[127] = 470,
144440, 		[128] = 770,
144440, 		[129] = 195,
144440, 		[130] = 210,
144440, 		[131] = 210,
144440, 		[132] = 32799,
144440, 		[133] = 26,
144440, 		[134] = 8192,
144440, 		[135] = 10713,
144440, 		[136] = 11008,
144440, 		[137] = 15616,
144440, 		[138] = 10752,
144440, 		[139] = 14336,
144440, 		[140] = 13568,
144440, 		[141] = 7424,
144440, 		[142] = 7682,
144440, 		[143] = 7938,
144440, 		[144] = 8194,
144440, 		[145] = 8450,
144440, 		[146] = 8706,
144440, 		[147] = 8962,
144440, 		[148] = 9218,
144440, 		[149] = 9474,
144440, 		[150] = 15618,
144440, 		[151] = 11010,
144440, 		[152] = 14338,
144440, 		[153] = 770,
144440, 		[154] = 2,
144440, 		[155] = 0,
144440, 		[156] = 0,
144440, 		[157] = 0,
144440, 		[158] = 64512,
144440, 		[159] = 111,
144440, 		[160] = 0,
144440, 		[161] = 0,
144440, 		[162] = 0,
144440, 		[163] = 0,
144440, 		[164] = 0,
144440, 		[165] = 0,
144440, 		[166] = 0,
144440, 		[167] = 0,
144440, 		[168] = 0,
144440, 		[169] = 0,
144440, 		[170] = 1111,
144440, 		[171] = 2560,
144440, 		[172] = 1440,
144440, 		[173] = 57,
144440, 		[174] = 58,
144440, 		[175] = 57,
144440, 		[176] = 56,
144440, 		[177] = 56,
144440, 		[178] = 56,
144440, 		[179] = 94,
144440, 		[180] = 60,
144440, 		[181] = 955,
144440, 		[182] = 8641,
144440, 		[183] = 1029,
144440, 		[184] = 8664,
144440, 		[185] = 0,
144440, 		[186] = 0,
144440, 		[187] = 0,
144440, 		[188] = 0,
