138474, {
138474, 	[1] =
138474, 	{
138474, 		[138] = 10752,
138474, 		[139] = 0,
138474, 		[140] = 13568,
138474, 		[141] = 7424,
138474, 		[142] = 7682,
138474, 		[143] = 7938,
138474, 		[144] = 8194,
138474, 		[145] = 8450,
138474, 		[146] = 8706,
138474, 		[147] = 8962,
138474, 		[148] = 9218,
138474, 		[149] = 9474,
138474, 		[150] = 15618,
138474, 		[151] = 11010,
138474, 		[152] = 14338,
138474, 		[153] = 4354,
138474, 		[154] = 2,
138474, 		[155] = 0,
138474, 		[156] = 0,
138474, 		[157] = 0,
138474, 		[158] = 64512,
138474, 		[159] = 47,
138474, 		[160] = 0,
138474, 		[161] = 0,
138474, 		[162] = 0,
138474, 		[163] = 0,
138474, 		[164] = 0,
138474, 		[165] = 0,
138474, 		[166] = 0,
138474, 		[167] = 0,
138474, 		[168] = 0,
138474, 		[169] = 0,
138474, 		[170] = 1111,
138474, 		[171] = 1920,
138474, 		[172] = 1080,
138474, 		[173] = 55,
138474, 		[174] = 57,
138474, 		[175] = 56,
138474, 		[176] = 55,
138474, 		[177] = 54,
138474, 		[178] = 0,
138474, 		[179] = 88,
138474, 		[180] = 60,
138474, 		[181] = 920,
138474, 		[182] = 8586,
138474, 		[183] = 1011,
138474, 		[184] = 8599,
138474, 		[185] = 0,
138474, 		[186] = 0,
138474, 		[187] = 0,
138474, 		[188] = 0,
138474, 		[189] = 0,
138474, 		[190] = 220,
138474, 		[191] = 0,
138474, 		[192] = 0,
138474, 		[193] = 14,
138474, 		[194] = 2204,
138474, 		[195] = 112,
138474, 		[196] = 12,
138474, 		[197] = 0,
138474, 		[198] = 519,
138474, 		[199] = 0,
138474, 		[200] = 0,
138474, 		[201] = 0,
138474, 		[202] = 0,
138474, 		[203] = -11,
138474, 		[204] = -19,
138474, 		[205] = 1,
138474, 		[206] = 1,
138474, 		[207] = -22,
138474, 		[208] = 821,
138474, 		[209] = 550,
138474, 		[210] = 505,
138474, 		[211] = 495,
138474, 		[212] = 1,
138474, 		[213] = 1250,
138474, 		[214] = 290,
138474, 		[215] = 1030,
138474, 		[216] = 450,
138474, 		[217] = 1045,
138474, 		[218] = 2595,
138474, 		[219] = 43,
138474, 		[220] = 0,
138474, 		[221] = 0,
138474, 		[222] = 0,
138474, 		[223] = 0,
138474, 		[224] = 0,
138474, 		[225] = 0,
138474, 		[226] = 0,
138474, 		[227] = 0,
138474, 		[228] = 0,
138474, 		[229] = 0,
138474, 		[230] = 0,
138474, 		[231] = 0,
138474, 		[232] = 0,
138474, 		[233] = 0,
138474, 		[234] = 0,
138474, 		[235] = 0,
138474, 		[236] = 0,
138474, 		[237] = 390,
138474, 		[238] = 665,
138474, 		[239] = 1530,
138474, 		[240] = 10,
138474, 		[241] = 0,
138474, 		[242] = 0,
138474, 		[243] = 0,
138474, 		[244] = 0,
138474, 		[245] = 0,
138474, 		[246] = 0,
138474, 		[247] = 0,
138474, 		[248] = 0,
138474, 		[249] = 0,
138474, 		[250] = 0,
138474, 		[251] = 0,
138474, 		[252] = 0,
138474, 		[253] = 0,
138474, 		[254] = 0,
138474, 		[255] = 0,
138474, 		[256] = 0,
138474, 		[257] = 0,
138474, 		[258] = 0,
138474, 		[259] = 0,
138474, 		[260] = 0,
138474, 		[261] = 0,
138474, 		[262] = 0,
138474, 		[266] = 527,
138474, 		[267] = 1114,
138474, 		[268] = 510,
138474, 		[269] = 2156,
138474, 		[270] = 126,
138474, 		[271] = 587,
138474, 		[272] = 331,
138474, 		[273] = 2149,
138474, 		[274] = 320,
138474, 		[275] = 0,
138474, 		[276] = 116,
138474, 		[277] = 205,
138474, 		[278] = 104,
138474, 		[279] = 104,
138474, 		[280] = 308,
138474, 		[281] = 104,
138474, 		[282] = 104,
138474, 		[283] = 102,
138474, 		[284] = 401,
138474, 		[285] = 0,
138474, 		[286] = 0,
138474, 		[287] = 0,
138474, 		[288] = 0,
138474, 		[289] = 0,
138474, 		[290] = 0,
138474, 		[291] = 337,
138474, 		[292] = 88,
138474, 		[293] = 479,
138474, 		[294] = 236,
138474, 		[295] = 78,
138474, 		[296] = 576,
138474, 		[297] = 476,
138474, 		[298] = 166,
138474, 		[299] = 22,
138474, 		[300] = 2182,
138474, 		[301] = 511,
138474, 		[302] = 2155,
138474, 		[303] = 582,
138474, 		[304] = 126,
138474, 		[305] = 478,
138474, 		[306] = 585,
138474, 		[307] = 2148,
138474, 		[308] = 2183,
138474, 		[309] = 0,
138474, 		[310] = 0,
138474, 		[311] = 0,
138474, 		[312] = 0,
138474, 		[313] = 0,
138474, 		[314] = 0,
138474, 		[315] = 0,
138474, 		[316] = 0,
138474, 		[317] = 23,
138474, 		[318] = 25,
138474, 		[319] = 28,
138474, 		[320] = 32,
138474, 		[321] = 235,
138474, 		[322] = 23,
138474, 		[323] = 25,
138474, 		[324] = 29,
138474, 		[325] = 32,
138474, 		[326] = 235,
138474, 		[327] = 23,
138474, 		[328] = 25,
138474, 		[329] = 29,
138474, 		[330] = 32,
138474, 		[331] = 235,
138474, 		[332] = 0,
138474, 		[333] = 0,
138474, 		[334] = 0,
138474, 		[335] = 0,
138474, 		[336] = 0,
138474, 		[337] = 0,
138474, 		[338] = 0,
138474, 		[339] = 0,
138474, 		[340] = 0,
138474, 		[341] = 1,
138474, 		[342] = 0,
138474, 		[343] = 0,
138474, 		[344] = 0,
138474, 		[345] = 0,
138474, 		[346] = 0,
138474, 		[347] = 0,
138474, 		[348] = 0,
138474, 		[349] = 1,
138474, 		[350] = 0,
138474, 		[351] = 0,
138474, 		[352] = 0,
138474, 		[353] = 1,
138474, 		[354] = 0,
138474, 		[355] = 0,
138474, 		[356] = 0,
138474, 		[357] = 0,
138474, 		[358] = 0,
138474, 		[359] = 0,
138474, 		[360] = 0,
138474, 		[361] = 0,
138474, 		[362] = 0,
138474, 		[363] = 0,
138474, 		[364] = 0,
138474, 		[365] = 0,
138474, 		[366] = 0,
138474, 		[367] = 19,
138474, 		[368] = 0,
138474, 		[369] = 0,
138474, 		[370] = 0,
138474, 		[371] = 0,
138474, 		[372] = 0,
138474, 		[373] = 0,
138474, 		[374] = 0,
138474, 		[375] = 0,
138474, 		[376] = 0,
138474, 		[377] = 0,
138474, 		[378] = 96,
138474, 		[379] = 0,
138474, 		[380] = 0,
138474, 		[381] = 0,
138474, 		[382] = 0,
138474, 		[383] = 0,
138474, 		[384] = 0,
138474, 		[385] = 501,
138474, 		[386] = 0,
138474, 		[387] = 0,
138474, 		[388] = 1,
138474, 		[389] = 511,
138474, 		[390] = 318,
138474, 		[391] = 576,
138474, 		[392] = 478,
138474, 		[393] = 2155,
138474, 		[394] = 582,
138474, 		[395] = 2183,
138474, 		[396] = 585,
138474, 		[397] = 2148,
138474, 		[398] = 804,
138474, 		[399] = 0,
138474, 		[400] = 0,
138474, 		[401] = 0,
138474, 		[402] = 0,
138474, 		[403] = 0,
138474, 		[404] = 0,
138474, 		[405] = 0,
138474, 		[406] = 3,
138474, 		[407] = 3002,
138474, 	},
138474, 	[39] =
138474, 	{
138474, 		[1] = 14,
138474, 		[2] = 47,
138474, 		[3] = 1,
138474, 		[4] = 2,
138474, 		[5] = '∞°√◊∂‡∏°',
138474, 		[6] = 0,
138474, 		[7] = 0,
138474, 		[8] = 1401745777,
138474, 		[9] = 0,
138474, 		[10] = '',
138474, 		[11] = 247,
138474, 		[12] = '',
138474, 		[13] = 91324327,
138474, 		[14] = 70,
138474, 		[15] = 1680,
138474, 		[16] = 46,
138474, 		[17] = 0,
138474, 		[18] = 3,
138474, 		[19] = 0,
138474, 		[20] = 0,
138474, 		[21] = 1,
138474, 		[22] = 299,
138474, 		[23] = '∏ﬂÀ≥',
138474, 		[24] = 1,
138474, 		[25] = 0,
138474, 		[26] = 1,
138474, 		[27] = 0,
138474, 		[28] = 0,
138474, 		[29] = 87343,
138474, 		[30] = 249,
138474, 		[31] = 19,
138474, 		[32] = 80874,
138474, 		[33] = 7,
138474, 		[34] = 0,
138474, 		[35] = 35199,
138474, 		[36] = 170,
138474, 		[37] = 28,
138474, 		[38] = 108,
138474, 		[39] = 13,
138474, 		[40] = 95,
138474, 		[41] = 1,
138474, 		[42] = 0,
138474, 		[43] = 0,
138474, 		[44] = 0,
138474, 		[45] = 0,
138474, 		[46] = 0,
138474, 		[47] = 0,
138474, 		[48] = 0,
138474, 		[49] = 0,
138474, 		[50] = 0,
138474, 		[51] = 0,
138474, 		[52] = 0,
138474, 		[53] = 0,
138474, 		[54] = 0,
138474, 		[55] = 0,
138474, 		[56] = 0,
138474, 		[57] = 0,
138474, 		[58] = 0,
138474, 		[59] = 0,
138474, 		[60] = 256,
138474, 		[61] = 0,
138474, 		[62] = 0,
138474, 		[63] = 0,
138474, 		[64] = 0,
138474, 		[65] = 0,
138474, 		[66] = 0,
138474, 		[67] = 0,
138474, 		[68] = 0,
138474, 		[69] = 4,
138474, 		[70] = 3,
138474, 		[71] = 5,
138474, 		[72] = 0,
138474, 		[73] = 2022,
138474, 		[74] = 1775452376,
138474, 		[75] = 0,
138474, 		[76] = 8,
138474, 		[77] = 0,
138474, 		[78] = 0,
138474, 		[79] = 0,
138474, 		[80] = 0,
138474, 		[81] = 0,
138474, 		[82] = 0,
138474, 		[83] = 0,
138474, 		[84] = 0,
138474, 		[85] = 0,
138474, 		[86] = 0,
138474, 		[87] = 0,
138474, 		[88] = 0,
138474, 		[89] = 0,
138474, 		[90] = 0,
138474, 		[91] = 0,
138474, 		[92] = 0,
138474, 		[93] = 0,
138474, 		[94] = 0,
138474, 		[95] = 0,
138474, 		[96] = 0,
138474, 		[97] = 0,
138474, 		[98] = 0,
138474, 		[99] = 0,
138474, 		[100] = 0,
138474, 		[101] = 0,
138474, 		[102] = 0,
138474, 		[103] = 0,
138474, 		[104] = 0,
138474, 		[105] = 0,
138474, 		[106] = '',
138474, 		[107] = '',
138474, 		[108] = '',
138474, 		[109] = '',
138474, 		[110] = '',
138474, 		[111] = 0,
138474, 		[112] = 0,
138474, 		[113] = 0,
138474, 		[114] = 0,
138474, 		[115] = 0,
138474, 		[116] = 0,
138474, 		[117] = 0,
138474, 		[118] = 821769,
138474, 		[119] = 22,
138474, 		[120] = 0,
138474, 		[121] = 0,
138474, 		[122] = 0,
138474, 		[123] = 0,
138474, 		[124] = 125,
138474, 		[125] = 305,
138474, 		[126] = 30,
138474, 		[127] = 735,
138474, 		[128] = 420,
138474, 		[129] = 460,
138474, 		[130] = 685,
138474, 		[131] = 450,
138474, 		[132] = 32781,
138474, 		[133] = 1050,
138474, 		[134] = 57344,
138474, 		[135] = 10712,
138474, 		[136] = 11008,
138474, 		[137] = 15616,
138474, 		[138] = 10752,
138474, 		[139] = 14336,
138474, 		[140] = 13568,
138474, 		[141] = 7424,
138474, 		[142] = 7682,
138474, 		[143] = 7938,
138474, 		[144] = 16386,
138474, 		[145] = 15872,
138474, 		[146] = 8704,
138474, 		[147] = 8962,
138474, 		[148] = 11522,
138474, 		[149] = 11264,
138474, 		[150] = 15616,
138474, 		[151] = 11010,
138474, 		[152] = 14338,
138474, 		[153] = 1794,
138474, 		[154] = 12,
138474, 		[155] = 0,
138474, 		[156] = 0,
138474, 		[157] = 0,
138474, 		[158] = 64512,
138474, 		[159] = 1359,
138474, 		[160] = 1,
138474, 		[161] = 0,
138474, 		[162] = 0,
138474, 		[163] = 0,
138474, 		[164] = 0,
138474, 		[165] = 0,
138474, 		[166] = 0,
138474, 		[167] = 0,
138474, 		[168] = 0,
138474, 		[169] = 0,
138474, 		[170] = 1111,
138474, 		[171] = 1920,
138474, 		[172] = 1080,
138474, 		[173] = 53,
138474, 		[174] = 0,
138474, 		[175] = 54,
138474, 		[176] = 53,
138474, 		[177] = 53,
138474, 		[178] = 0,
138474, 		[179] = 84,
138474, 		[180] = 60,
138474, 		[181] = 883,
138474, 		[182] = 8625,
138474, 		[183] = 986,
138474, 		[184] = 8678,
138474, 		[185] = 0,
138474, 		[186] = 0,
138474, 		[187] = 0,
138474, 		[188] = 0,
138474, 		[189] = 0,
138474, 		[190] = 6804,
138474, 		[191] = 0,
138474, 		[192] = 0,
138474, 		[193] = 17,
138474, 		[194] = 53454,
138474, 		[195] = 72,
138474, 		[196] = 9,
138474, 		[197] = 0,
138474, 		[198] = 90,
138474, 		[199] = 0,
138474, 		[200] = 0,
138474, 		[201] = 0,
138474, 		[202] = 0,
138474, 		[203] = -12,
138474, 		[204] = -12,
138474, 		[205] = 1,
138474, 		[206] = 1,
138474, 		[207] = -24,
138474, 		[208] = 309,
138474, 		[209] = 305,
138474, 		[210] = 30,
138474, 		[211] = 1,
138474, 		[212] = 735,
138474, 		[213] = 1,
138474, 		[214] = 420,
138474, 		[215] = 460,
138474, 		[216] = 1,
138474, 		[217] = 685,
138474, 		[218] = 450,
138474, 		[219] = 57,
138474, 		[220] = 0,
138474, 		[221] = 0,
138474, 		[222] = 0,
138474, 		[223] = 0,
138474, 		[224] = 0,
138474, 		[225] = 0,
138474, 		[226] = 0,
138474, 		[227] = 0,
138474, 		[228] = 0,
138474, 		[229] = 0,
138474, 		[230] = 0,
138474, 		[231] = 0,
138474, 		[232] = 0,
138474, 		[233] = 0,
138474, 		[234] = 0,
138474, 		[235] = 0,
138474, 		[236] = 0,
138474, 		[237] = 0,
138474, 		[238] = 450,
138474, 		[239] = 0,
138474, 		[240] = 0,
138474, 		[241] = 0,
138474, 		[242] = 0,
138474, 		[243] = 0,
138474, 		[244] = 0,
138474, 		[245] = 0,
138474, 		[246] = 0,
138474, 		[247] = 0,
138474, 		[248] = 0,
138474, 		[249] = 0,
138474, 		[250] = 0,
138474, 		[251] = 0,
138474, 		[252] = 0,
138474, 		[253] = 0,
138474, 		[254] = 0,
138474, 		[255] = 0,
138474, 		[256] = 0,
138474, 		[257] = 0,
138474, 		[258] = 0,
138474, 		[259] = 0,
138474, 		[260] = 0,
138474, 		[261] = 0,
138474, 		[262] = 0,
138474, 		[266] = 1114,
138474, 		[267] = 527,
138474, 		[268] = 22,
138474, 		[269] = 2156,
138474, 		[270] = 2149,
138474, 		[271] = 640,
138474, 		[272] = 510,
138474, 		[273] = 0,
138474, 		[274] = 0,
138474, 		[275] = 0,
138474, 		[276] = 214,
138474, 		[277] = 102,
138474, 		[278] = 200,
138474, 		[279] = 400,
138474, 		[280] = 400,
138474, 		[281] = 100,
138474, 		[282] = 200,
138474, 		[283] = 0,
138474, 		[284] = 0,
138474, 		[285] = 0,
138474, 		[286] = 0,
138474, 		[287] = 0,
138474, 		[288] = 0,
138474, 		[289] = 0,
138474, 		[290] = 0,
138474, 		[291] = 88,
138474, 		[292] = 479,
138474, 		[293] = 337,
138474, 		[294] = 393,
138474, 		[295] = 78,
138474, 		[296] = 166,
138474, 		[297] = 611,
138474, 		[298] = 610,
138474, 		[299] = 90,
138474, 		[300] = 324,
138474, 		[301] = 323,
138474, 		[302] = 645,
138474, 		[303] = 637,
138474, 		[304] = 2142,
138474, 		[305] = 0,
138474, 		[306] = 0,
138474, 		[307] = 0,
138474, 		[308] = 0,
138474, 		[309] = 0,
138474, 		[310] = 0,
138474, 		[311] = 0,
138474, 		[312] = 0,
138474, 		[313] = 0,
138474, 		[314] = 0,
138474, 		[315] = 0,
138474, 		[316] = 0,
138474, 		[317] = 23,
138474, 		[318] = 26,
138474, 		[319] = 28,
138474, 		[320] = 32,
138474, 		[321] = 235,
138474, 		[322] = 23,
138474, 		[323] = 26,
138474, 		[324] = 28,
138474, 		[325] = 30,
138474, 		[326] = 233,
138474, 		[327] = 23,
138474, 		[328] = 25,
138474, 		[329] = 28,
138474, 		[330] = 31,
138474, 		[331] = 234,
138474, 		[332] = 0,
138474, 		[333] = 0,
138474, 		[334] = 0,
138474, 		[335] = 0,
138474, 		[336] = 0,
138474, 		[337] = 0,
138474, 		[338] = 0,
138474, 		[339] = 0,
138474, 		[340] = 0,
138474, 		[341] = 0,
138474, 		[342] = 0,
138474, 		[343] = 0,
138474, 		[344] = 0,
138474, 		[345] = 0,
138474, 		[346] = 0,
138474, 		[347] = 0,
138474, 		[348] = 0,
138474, 		[349] = 1,
138474, 		[350] = 0,
138474, 		[351] = 0,
138474, 		[352] = 0,
138474, 		[353] = 1,
138474, 		[354] = 0,
138474, 		[355] = 0,
138474, 		[356] = 0,
138474, 		[357] = 0,
138474, 		[358] = 0,
138474, 		[359] = 0,
138474, 		[360] = 0,
138474, 		[361] = 0,
138474, 		[362] = 0,
138474, 		[363] = 0,
138474, 		[364] = 0,
138474, 		[365] = 0,
138474, 		[366] = 0,
138474, 		[367] = 13,
138474, 		[368] = 0,
138474, 		[369] = 0,
138474, 		[370] = 0,
138474, 		[371] = 0,
138474, 		[372] = 0,
138474, 		[373] = 0,
138474, 		[374] = 0,
138474, 		[375] = 0,
138474, 		[376] = 0,
138474, 		[377] = 0,
138474, 		[378] = 96,
138474, 		[379] = 0,
138474, 		[380] = 0,
138474, 		[381] = 0,
138474, 		[382] = 0,
138474, 		[383] = 0,
138474, 		[384] = 0,
138474, 		[385] = 501,
138474, 		[386] = 0,
138474, 		[387] = 0,
138474, 		[388] = 1,
138474, 		[389] = 337,
138474, 		[390] = 667,
138474, 		[391] = 318,
138474, 		[392] = 323,
138474, 		[393] = 2142,
138474, 		[394] = 637,
138474, 		[395] = 611,
138474, 		[396] = 645,
138474, 		[397] = 324,
138474, 		[398] = 577,
138474, 		[399] = 0,
138474, 		[400] = 0,
138474, 		[401] = 0,
138474, 		[402] = 0,
138474, 		[403] = 0,
138474, 		[404] = 0,
138474, 		[405] = 0,
138474, 		[406] = 1,
138474, 		[407] = 1001,
138474, 	},
138474, 	[40] =
138474, 	{
138474, 		[1] = 15,
138474, 		[2] = 47,
138474, 		[3] = 1,
138474, 		[4] = 2,
138474, 		[5] = '¥”π˛π˛µΩ∏ﬂ ÷',
138474, 		[6] = 0,
138474, 		[7] = 0,
138474, 		[8] = 1963354335,
138474, 		[9] = 0,
138474, 		[10] = '',
138474, 		[11] = 31,
138474, 		[12] = '',
138474, 		[13] = 96335481,
138474, 		[14] = 74,
138474, 		[15] = 1380,
138474, 		[16] = 31,
138474, 		[17] = 5,
138474, 		[18] = 3,
138474, 		[19] = 0,
138474, 		[20] = 0,
138474, 		[21] = 1,
138474, 		[22] = 255,
138474, 		[23] = 'µÀ∞¨',
138474, 		[24] = 1,
138474, 		[25] = 0,
138474, 		[26] = 1,
138474, 		[27] = 0,
138474, 		[28] = 0,
138474, 		[29] = 97142,
138474, 		[30] = 311,
138474, 		[31] = 16,
138474, 		[32] = 72836,
138474, 		[33] = 14,
138474, 		[34] = 0,
138474, 		[35] = 83569,
138474, 		[36] = 0,
138474, 		[37] = 12,
138474, 		[38] = 85,
138474, 		[39] = 10,
138474, 		[40] = 75,
138474, 		[41] = 0,
138474, 		[42] = 0,
138474, 		[43] = 0,
138474, 		[44] = 0,
138474, 		[45] = 0,
138474, 		[46] = 0,
138474, 		[47] = 0,
138474, 		[48] = 0,
138474, 		[49] = 0,
138474, 		[50] = 0,
138474, 		[51] = 0,
138474, 		[52] = 0,
138474, 		[53] = 0,
138474, 		[54] = 0,
138474, 		[55] = 0,
138474, 		[56] = 0,
138474, 		[57] = 0,
138474, 		[58] = 0,
138474, 		[59] = 0,
138474, 		[60] = 256,
138474, 		[61] = 0,
138474, 		[62] = 0,
138474, 		[63] = 0,
138474, 		[64] = 0,
138474, 		[65] = 0,
138474, 		[66] = 0,
138474, 		[67] = 0,
138474, 		[68] = 0,
138474, 		[69] = 10,
138474, 		[70] = 7,
138474, 		[71] = 11,
138474, 		[72] = 16,
138474, 		[73] = 2641,
138474, 		[74] = 3513722813,
138474, 		[75] = 0,
138474, 		[76] = 5,
138474, 		[77] = 0,
138474, 		[78] = 0,
138474, 		[79] = 0,
138474, 		[80] = 0,
138474, 		[81] = 0,
138474, 		[82] = 0,
138474, 		[83] = 0,
138474, 		[84] = 0,
138474, 		[85] = 0,
138474, 		[86] = 0,
138474, 		[87] = 0,
138474, 		[88] = 0,
138474, 		[89] = 0,
138474, 		[90] = 0,
138474, 		[91] = 0,
138474, 		[92] = 0,
138474, 		[93] = 0,
138474, 		[94] = 0,
138474, 		[95] = 0,
138474, 		[96] = 0,
138474, 		[97] = 0,
138474, 		[98] = 0,
138474, 		[99] = 0,
138474, 		[100] = 0,
138474, 		[101] = 0,
138474, 		[102] = 0,
138474, 		[103] = 0,
138474, 		[104] = 0,
138474, 		[105] = 0,
138474, 		[106] = '',
138474, 		[107] = '',
138474, 		[108] = '',
138474, 		[109] = '',
138474, 		[110] = '',
138474, 		[111] = 0,
138474, 		[112] = 65536,
138474, 		[113] = 0,
138474, 		[114] = 0,
138474, 		[115] = 0,
138474, 		[116] = 0,
138474, 		[117] = 0,
138474, 		[118] = 1100807,
138474, 		[119] = 31,
138474, 		[120] = 0,
138474, 		[121] = 0,
138474, 		[122] = 0,
138474, 		[123] = 0,
138474, 		[124] = 115,
138474, 		[125] = 1280,
138474, 		[126] = 560,
138474, 		[127] = 200,
138474, 		[128] = 465,
138474, 		[129] = 455,
138474, 		[130] = 1025,
138474, 		[131] = 200,
138474, 		[132] = 32811,
138474, 		[133] = 26,
138474, 		[134] = 8192,
138474, 		[135] = 10713,
138474, 		[136] = 11008,
138474, 		[137] = 15616,
138474, 		[138] = 10752,
138474, 		[139] = 14336,
138474, 		[140] = 13568,
138474, 		[141] = 7424,
138474, 		[142] = 7682,
138474, 		[143] = 7938,
138474, 		[144] = 8194,
138474, 		[145] = 8450,
138474, 		[146] = 8706,
138474, 		[147] = 8962,
138474, 		[148] = 9218,
138474, 		[149] = 11266,
138474, 		[150] = 15616,
138474, 		[151] = 11010,
138474, 		[152] = 14338,
138474, 		[153] = 770,
138474, 		[154] = 16,
138474, 		[155] = 0,
138474, 		[156] = 0,
138474, 		[157] = 0,
138474, 		[158] = 64512,
138474, 		[159] = 1839,
138474, 		[160] = 3,
138474, 		[161] = 0,
138474, 		[162] = 0,
138474, 		[163] = 0,
138474, 		[164] = 0,
138474, 		[165] = 0,
138474, 		[166] = 0,
138474, 		[167] = 0,
138474, 		[168] = 0,
138474, 		[169] = 0,
138474, 		[170] = 1111,
138474, 		[171] = 1024,
138474, 		[172] = 768,
138474, 		[173] = 51,
138474, 		[174] = 0,
138474, 		[175] = 45,
138474, 		[176] = 53,
138474, 		[177] = 52,
138474, 		[178] = 0,
138474, 		[179] = 73,
138474, 		[180] = 60,
138474, 		[181] = 0,
138474, 		[182] = 0,
138474, 		[183] = 976,
138474, 		[184] = 8505,
138474, 		[185] = 0,
138474, 		[186] = 0,
138474, 		[187] = 0,
138474, 		[188] = 0,
138474, 		[189] = 0,
138474, 		[190] = 0,
138474, 		[191] = 0,
138474, 		[192] = 0,
138474, 		[193] = 19,
138474, 		[194] = 51317,
138474, 		[195] = 89,
138474, 		[196] = 10,
138474, 		[197] = 0,
138474, 		[198] = 53,
138474, 		[199] = 0,
138474, 		[200] = 0,
138474, 		[201] = 0,
138474, 		[202] = 0,
138474, 		[203] = -12,
138474, 		[204] = -15,
138474, 		[205] = 1,
138474, 		[206] = 1,
138474, 		[207] = -24,
138474, 		[208] = 355,
138474, 		[209] = 470,
138474, 		[210] = 1,
138474, 		[211] = 200,
138474, 		[212] = 105,
138474, 		[213] = 1280,
138474, 		[214] = 560,
138474, 		[215] = 200,
138474, 		[216] = 465,
138474, 		[217] = 1,
138474, 		[218] = 265,
138474, 		[219] = 62,
138474, 		[220] = 0,
138474, 		[221] = 0,
138474, 		[222] = 0,
138474, 		[223] = 0,
138474, 		[224] = 0,
138474, 		[225] = 0,
138474, 		[226] = 0,
138474, 		[227] = 0,
138474, 		[228] = 0,
138474, 		[229] = 0,
138474, 		[230] = 0,
138474, 		[231] = 0,
138474, 		[232] = 0,
138474, 		[233] = 0,
138474, 		[234] = 0,
138474, 		[235] = 0,
138474, 		[236] = 0,
138474, 		[237] = 30,
138474, 		[238] = 405,
138474, 		[239] = 20,
138474, 		[240] = 0,
138474, 		[241] = 0,
138474, 		[242] = 0,
138474, 		[243] = 0,
138474, 		[244] = 0,
138474, 		[245] = 0,
138474, 		[246] = 0,
138474, 		[247] = 0,
138474, 		[248] = 0,
138474, 		[249] = 0,
138474, 		[250] = 0,
138474, 		[251] = 0,
138474, 		[252] = 0,
138474, 		[253] = 0,
138474, 		[254] = 0,
138474, 		[255] = 0,
138474, 		[256] = 0,
138474, 		[257] = 0,
138474, 		[258] = 0,
138474, 		[259] = 0,
138474, 		[260] = 0,
138474, 		[261] = 0,
138474, 		[262] = 0,
138474, 		[266] = 1114,
138474, 		[267] = 527,
138474, 		[268] = 331,
138474, 		[269] = 2156,
138474, 		[270] = 126,
138474, 		[271] = 587,
138474, 		[272] = 510,
138474, 		[273] = 0,
138474, 		[274] = 0,
138474, 		[275] = 0,
138474, 		[276] = 213,
138474, 		[277] = 103,
138474, 		[278] = 100,
138474, 		[279] = 702,
138474, 		[280] = 200,
138474, 		[281] = 100,
138474, 		[282] = 200,
138474, 		[283] = 0,
138474, 		[284] = 0,
138474, 		[285] = 0,
138474, 		[286] = 0,
138474, 		[287] = 0,
138474, 		[288] = 0,
138474, 		[289] = 0,
138474, 		[290] = 0,
138474, 		[291] = 337,
138474, 		[292] = 88,
138474, 		[293] = 479,
138474, 		[294] = 393,
138474, 		[295] = 236,
138474, 		[296] = 78,
138474, 		[297] = 576,
138474, 		[298] = 166,
138474, 		[299] = 75,
138474, 		[300] = 22,
138474, 		[301] = 324,
138474, 		[302] = 126,
138474, 		[303] = 611,
138474, 		[304] = 583,
138474, 		[305] = 637,
138474, 		[306] = 323,
138474, 		[307] = 2183,
138474, 		[308] = 0,
138474, 		[309] = 0,
138474, 		[310] = 0,
138474, 		[311] = 0,
138474, 		[312] = 0,
138474, 		[313] = 0,
138474, 		[314] = 0,
138474, 		[315] = 0,
138474, 		[316] = 0,
138474, 		[317] = 4,
138474, 		[318] = 7,
138474, 		[319] = 17,
138474, 		[320] = 21,
138474, 		[321] = 4,
138474, 		[322] = 7,
138474, 		[323] = 15,
138474, 		[324] = 21,
138474, 		[325] = 10,
138474, 		[326] = 17,
138474, 		[327] = 104,
138474, 		[328] = 120,
138474, 		[329] = 4,
138474, 		[330] = 10,
138474, 		[331] = 19,
138474, 		[332] = 22,
138474, 		[333] = 4,
138474, 		[334] = 10,
138474, 		[335] = 119,
138474, 		[336] = 121,
138474, 		[337] = 4,
138474, 		[338] = 7,
138474, 		[339] = 15,
138474, 		[340] = 20,
138474, 		[341] = 1,
138474, 		[342] = 0,
138474, 		[343] = 0,
138474, 		[344] = 0,
138474, 		[345] = 0,
138474, 		[346] = 0,
138474, 		[347] = 0,
138474, 		[348] = 0,
138474, 		[349] = 1,
138474, 		[350] = 0,
138474, 		[351] = 0,
138474, 		[352] = 0,
138474, 		[353] = 1,
138474, 		[354] = 0,
138474, 		[355] = 0,
138474, 		[356] = 0,
138474, 		[357] = 0,
138474, 		[358] = 0,
138474, 		[359] = 0,
138474, 		[360] = 0,
138474, 		[361] = 0,
138474, 		[362] = 0,
138474, 		[363] = 0,
138474, 		[364] = 0,
138474, 		[365] = 0,
138474, 		[366] = 0,
138474, 		[367] = 10,
138474, 		[368] = 0,
138474, 		[369] = 0,
138474, 		[370] = 0,
138474, 		[371] = 0,
138474, 		[372] = 0,
138474, 		[373] = 0,
138474, 		[374] = 0,
138474, 		[375] = 0,
138474, 		[376] = 0,
138474, 		[377] = 0,
138474, 		[378] = 96,
138474, 		[379] = 0,
138474, 		[380] = 0,
138474, 		[381] = 0,
138474, 		[382] = 0,
138474, 		[383] = 0,
138474, 		[384] = 0,
138474, 		[385] = 501,
138474, 		[386] = 0,
138474, 		[387] = 0,
138474, 		[388] = 1,
138474, 		[389] = 667,
138474, 		[390] = 318,
