161145, {
161145, 	[1] =
161145, 	{
161145, 		[243] = 0,
161145, 		[244] = 0,
161145, 		[245] = 0,
161145, 		[246] = 0,
161145, 		[247] = 0,
161145, 		[248] = 0,
161145, 		[249] = 0,
161145, 		[250] = 0,
161145, 		[251] = 0,
161145, 		[252] = 0,
161145, 		[253] = 0,
161145, 		[254] = 0,
161145, 		[255] = 0,
161145, 		[256] = 0,
161145, 		[257] = 0,
161145, 		[258] = 0,
161145, 		[259] = 0,
161145, 		[260] = 0,
161145, 		[261] = 0,
161145, 		[262] = 0,
161145, 		[266] = 1114,
161145, 		[267] = 2156,
161145, 		[268] = 126,
161145, 		[269] = 640,
161145, 		[270] = 456,
161145, 		[271] = 0,
161145, 		[272] = 0,
161145, 		[273] = 0,
161145, 		[274] = 0,
161145, 		[275] = 0,
161145, 		[276] = 212,
161145, 		[277] = 101,
161145, 		[278] = 503,
161145, 		[279] = 304,
161145, 		[280] = 200,
161145, 		[281] = 0,
161145, 		[282] = 0,
161145, 		[283] = 0,
161145, 		[284] = 0,
161145, 		[285] = 0,
161145, 		[286] = 0,
161145, 		[287] = 0,
161145, 		[288] = 0,
161145, 		[289] = 0,
161145, 		[290] = 0,
161145, 		[291] = 336,
161145, 		[292] = 88,
161145, 		[293] = 479,
161145, 		[294] = 22,
161145, 		[295] = 577,
161145, 		[296] = 166,
161145, 		[297] = 2155,
161145, 		[298] = 611,
161145, 		[299] = 78,
161145, 		[300] = 174,
161145, 		[301] = 393,
161145, 		[302] = 92,
161145, 		[303] = 583,
161145, 		[304] = 639,
161145, 		[305] = 324,
161145, 		[306] = 0,
161145, 		[307] = 0,
161145, 		[308] = 0,
161145, 		[309] = 0,
161145, 		[310] = 0,
161145, 		[311] = 0,
161145, 		[312] = 0,
161145, 		[313] = 0,
161145, 		[314] = 0,
161145, 		[315] = 0,
161145, 		[316] = -1,
161145, 		[317] = 23,
161145, 		[318] = 24,
161145, 		[319] = 29,
161145, 		[320] = 31,
161145, 		[321] = 234,
161145, 		[322] = 23,
161145, 		[323] = 25,
161145, 		[324] = 29,
161145, 		[325] = 31,
161145, 		[326] = 234,
161145, 		[327] = 23,
161145, 		[328] = 25,
161145, 		[329] = 29,
161145, 		[330] = 32,
161145, 		[331] = 235,
161145, 		[332] = 0,
161145, 		[333] = 0,
161145, 		[334] = 0,
161145, 		[335] = 0,
161145, 		[336] = 0,
161145, 		[337] = 0,
161145, 		[338] = 0,
161145, 		[339] = 0,
161145, 		[340] = 0,
161145, 		[341] = 1,
161145, 		[342] = 0,
161145, 		[343] = 0,
161145, 		[344] = 0,
161145, 		[345] = 0,
161145, 		[346] = 0,
161145, 		[347] = 0,
161145, 		[348] = 0,
161145, 		[349] = 1,
161145, 		[350] = 0,
161145, 		[351] = 0,
161145, 		[352] = 0,
161145, 		[353] = 1,
161145, 		[354] = 0,
161145, 		[355] = 0,
161145, 		[356] = 0,
161145, 		[357] = 0,
161145, 		[358] = 0,
161145, 		[359] = 0,
161145, 		[360] = 0,
161145, 		[361] = 0,
161145, 		[362] = 0,
161145, 		[363] = 0,
161145, 		[364] = 0,
161145, 		[365] = 0,
161145, 		[366] = 0,
161145, 		[367] = 9,
161145, 		[368] = 0,
161145, 		[369] = 0,
161145, 		[370] = 0,
161145, 		[371] = 0,
161145, 		[372] = 0,
161145, 		[373] = 0,
161145, 		[374] = 0,
161145, 		[375] = 0,
161145, 		[376] = 0,
161145, 		[377] = 0,
161145, 		[378] = 65,
161145, 		[379] = 0,
161145, 		[380] = 0,
161145, 		[381] = 0,
161145, 		[382] = 0,
161145, 		[383] = 0,
161145, 		[384] = 0,
161145, 		[385] = 501,
161145, 		[386] = 0,
161145, 		[387] = 0,
161145, 		[388] = 1,
161145, 		[389] = 577,
161145, 		[390] = 78,
161145, 		[391] = 174,
161145, 		[392] = 2155,
161145, 		[393] = 92,
161145, 		[394] = 583,
161145, 		[395] = 611,
161145, 		[396] = 324,
161145, 		[397] = 639,
161145, 		[398] = 1118,
161145, 		[399] = 0,
161145, 		[400] = 0,
161145, 		[401] = 0,
161145, 		[402] = 0,
161145, 		[403] = 0,
161145, 		[404] = 0,
161145, 		[405] = 0,
161145, 		[406] = 1,
161145, 		[407] = 1002,
161145, 	},
161145, 	[37] =
161145, 	{
161145, 		[1] = 11,
161145, 		[2] = 47,
161145, 		[3] = 1,
161145, 		[4] = 2,
161145, 		[5] = 'ÏÄ¼¾·ç',
161145, 		[6] = 0,
161145, 		[7] = 0,
161145, 		[8] = 1843866682,
161145, 		[9] = 0,
161145, 		[10] = '',
161145, 		[11] = 23,
161145, 		[12] = '',
161145, 		[13] = 122940637,
161145, 		[14] = 86,
161145, 		[15] = 2700,
161145, 		[16] = 6,
161145, 		[17] = 0,
161145, 		[18] = 0,
161145, 		[19] = 0,
161145, 		[20] = 0,
161145, 		[21] = 1,
161145, 		[22] = 330,
161145, 		[23] = '²ÌÎÄ¼§',
161145, 		[24] = 1,
161145, 		[25] = 0,
161145, 		[26] = 1,
161145, 		[27] = 0,
161145, 		[28] = 0,
161145, 		[29] = 113875,
161145, 		[30] = 487,
161145, 		[31] = 13,
161145, 		[32] = 147145,
161145, 		[33] = 12,
161145, 		[34] = 0,
161145, 		[35] = 71350,
161145, 		[36] = 216,
161145, 		[37] = 54,
161145, 		[38] = 207,
161145, 		[39] = 29,
161145, 		[40] = 178,
161145, 		[41] = 1,
161145, 		[42] = 0,
161145, 		[43] = 0,
161145, 		[44] = 0,
161145, 		[45] = 0,
161145, 		[46] = 0,
161145, 		[47] = 0,
161145, 		[48] = 0,
161145, 		[49] = 0,
161145, 		[50] = 0,
161145, 		[51] = 0,
161145, 		[52] = 0,
161145, 		[53] = 0,
161145, 		[54] = 0,
161145, 		[55] = 0,
161145, 		[56] = 0,
161145, 		[57] = 0,
161145, 		[58] = 0,
161145, 		[59] = 0,
161145, 		[60] = 257,
161145, 		[61] = 0,
161145, 		[62] = 0,
161145, 		[63] = 0,
161145, 		[64] = 0,
161145, 		[65] = 0,
161145, 		[66] = 0,
161145, 		[67] = 0,
161145, 		[68] = 0,
161145, 		[69] = 4,
161145, 		[70] = 3,
161145, 		[71] = 6,
161145, 		[72] = 0,
161145, 		[73] = 245,
161145, 		[74] = 1775452376,
161145, 		[75] = 0,
161145, 		[76] = 23,
161145, 		[77] = 0,
161145, 		[78] = 0,
161145, 		[79] = 0,
161145, 		[80] = 0,
161145, 		[81] = 0,
161145, 		[82] = 0,
161145, 		[83] = 0,
161145, 		[84] = 0,
161145, 		[85] = 0,
161145, 		[86] = 0,
161145, 		[87] = 0,
161145, 		[88] = 0,
161145, 		[89] = 0,
161145, 		[90] = 0,
161145, 		[91] = 0,
161145, 		[92] = 0,
161145, 		[93] = 0,
161145, 		[94] = 0,
161145, 		[95] = 0,
161145, 		[96] = 0,
161145, 		[97] = 0,
161145, 		[98] = 0,
161145, 		[99] = 0,
161145, 		[100] = 0,
161145, 		[101] = 0,
161145, 		[102] = 0,
161145, 		[103] = 0,
161145, 		[104] = 0,
161145, 		[105] = 0,
161145, 		[106] = '',
161145, 		[107] = '',
161145, 		[108] = '',
161145, 		[109] = '',
161145, 		[110] = '',
161145, 		[111] = 0,
161145, 		[112] = 0,
161145, 		[113] = 0,
161145, 		[114] = 0,
161145, 		[115] = 0,
161145, 		[116] = 0,
161145, 		[117] = 0,
161145, 		[118] = 2895362,
161145, 		[119] = 30,
161145, 		[120] = 0,
161145, 		[121] = 0,
161145, 		[122] = 0,
161145, 		[123] = 0,
161145, 		[124] = 720,
161145, 		[125] = 2220,
161145, 		[126] = 2090,
161145, 		[127] = 825,
161145, 		[128] = 1275,
161145, 		[129] = 1345,
161145, 		[130] = 1935,
161145, 		[131] = 900,
161145, 		[132] = 32799,
161145, 		[133] = 26,
161145, 		[134] = 40960,
161145, 		[135] = 10706,
161145, 		[136] = 11008,
161145, 		[137] = 15616,
161145, 		[138] = 10752,
161145, 		[139] = 14336,
161145, 		[140] = 13568,
161145, 		[141] = 7424,
161145, 		[142] = 7682,
161145, 		[143] = 7938,
161145, 		[144] = 11266,
161145, 		[145] = 16384,
161145, 		[146] = 8704,
161145, 		[147] = 9986,
161145, 		[148] = 15874,
161145, 		[149] = 16386,
161145, 		[150] = 15618,
161145, 		[151] = 14082,
161145, 		[152] = 14338,
161145, 		[153] = 4354,
161145, 		[154] = 20,
161145, 		[155] = 0,
161145, 		[156] = 0,
161145, 		[157] = 0,
161145, 		[158] = 64512,
161145, 		[159] = 1167,
161145, 		[160] = 1,
161145, 		[161] = 0,
161145, 		[162] = 0,
161145, 		[163] = 0,
161145, 		[164] = 0,
161145, 		[165] = 0,
161145, 		[166] = 0,
161145, 		[167] = 0,
161145, 		[168] = 0,
161145, 		[169] = 0,
161145, 		[170] = 1111,
161145, 		[171] = 1366,
161145, 		[172] = 768,
161145, 		[173] = 48,
161145, 		[174] = 49,
161145, 		[175] = 50,
161145, 		[176] = 48,
161145, 		[177] = 46,
161145, 		[178] = 45,
161145, 		[179] = 46,
161145, 		[180] = 60,
161145, 		[181] = 977,
161145, 		[182] = 8811,
161145, 		[183] = 1068,
161145, 		[184] = 8875,
161145, 		[185] = 1122,
161145, 		[186] = 8849,
161145, 		[187] = 0,
161145, 		[188] = 0,
161145, 		[189] = 0,
161145, 		[190] = 209,
161145, 		[191] = 0,
161145, 		[192] = 0,
161145, 		[193] = 11,
161145, 		[194] = 48568,
161145, 		[195] = 147,
161145, 		[196] = 12,
161145, 		[197] = 0,
161145, 		[198] = 144,
161145, 		[199] = 0,
161145, 		[200] = 0,
161145, 		[201] = 0,
161145, 		[202] = 0,
161145, 		[203] = -7,
161145, 		[204] = -13,
161145, 		[205] = 1,
161145, 		[206] = 1,
161145, 		[207] = -14,
161145, 		[208] = 1327,
161145, 		[209] = 1955,
161145, 		[210] = 2220,
161145, 		[211] = 2090,
161145, 		[212] = 825,
161145, 		[213] = 1275,
161145, 		[214] = 1345,
161145, 		[215] = 1935,
161145, 		[216] = 1,
161145, 		[217] = 900,
161145, 		[218] = 720,
161145, 		[219] = 63,
161145, 		[220] = 0,
161145, 		[221] = 0,
161145, 		[222] = 0,
161145, 		[223] = 0,
161145, 		[224] = 0,
161145, 		[225] = 0,
161145, 		[226] = 0,
161145, 		[227] = 0,
161145, 		[228] = 0,
161145, 		[229] = 0,
161145, 		[230] = 0,
161145, 		[231] = 0,
161145, 		[232] = 0,
161145, 		[233] = 0,
161145, 		[234] = 0,
161145, 		[235] = 0,
161145, 		[236] = 0,
161145, 		[237] = 90,
161145, 		[238] = 410,
161145, 		[239] = 160,
161145, 		[240] = 60,
161145, 		[241] = 0,
161145, 		[242] = 0,
161145, 		[243] = 0,
161145, 		[244] = 0,
161145, 		[245] = 0,
161145, 		[246] = 0,
161145, 		[247] = 0,
161145, 		[248] = 0,
161145, 		[249] = 0,
161145, 		[250] = 0,
161145, 		[251] = 0,
161145, 		[252] = 0,
161145, 		[253] = 0,
161145, 		[254] = 0,
161145, 		[255] = 0,
161145, 		[256] = 0,
161145, 		[257] = 0,
161145, 		[258] = 0,
161145, 		[259] = 0,
161145, 		[260] = 0,
161145, 		[261] = 1024,
161145, 		[262] = 0,
161145, 		[266] = 498,
161145, 		[267] = 1114,
161145, 		[268] = 2147,
161145, 		[269] = 2153,
161145, 		[270] = 191,
161145, 		[271] = 830,
161145, 		[272] = 525,
161145, 		[273] = 671,
161145, 		[274] = 0,
161145, 		[275] = 0,
161145, 		[276] = 113,
161145, 		[277] = 203,
161145, 		[278] = 302,
161145, 		[279] = 203,
161145, 		[280] = 101,
161145, 		[281] = 102,
161145, 		[282] = 400,
161145, 		[283] = 300,
161145, 		[284] = 0,
161145, 		[285] = 0,
161145, 		[286] = 0,
161145, 		[287] = 0,
161145, 		[288] = 0,
161145, 		[289] = 0,
161145, 		[290] = 0,
161145, 		[291] = 338,
161145, 		[292] = 86,
161145, 		[293] = 495,
161145, 		[294] = 174,
161145, 		[295] = 515,
161145, 		[296] = 578,
161145, 		[297] = 499,
161145, 		[298] = 803,
161145, 		[299] = 78,
161145, 		[300] = 2137,
161145, 		[301] = 363,
161145, 		[302] = 2146,
161145, 		[303] = 571,
161145, 		[304] = 816,
161145, 		[305] = 2152,
161145, 		[306] = 818,
161145, 		[307] = 23,
161145, 		[308] = 820,
161145, 		[309] = 0,
161145, 		[310] = 0,
161145, 		[311] = 0,
161145, 		[312] = 0,
161145, 		[313] = 0,
161145, 		[314] = 0,
161145, 		[315] = 0,
161145, 		[316] = 0,
161145, 		[317] = 126,
161145, 		[318] = 128,
161145, 		[319] = 223,
161145, 		[320] = 231,
161145, 		[321] = 237,
161145, 		[322] = 25,
161145, 		[323] = 223,
161145, 		[324] = 229,
161145, 		[325] = 231,
161145, 		[326] = 237,
161145, 		[327] = 223,
161145, 		[328] = 225,
161145, 		[329] = 228,
161145, 		[330] = 231,
161145, 		[331] = 237,
161145, 		[332] = 0,
161145, 		[333] = 0,
161145, 		[334] = 0,
161145, 		[335] = 0,
161145, 		[336] = 0,
161145, 		[337] = 0,
161145, 		[338] = 0,
161145, 		[339] = 0,
161145, 		[340] = 0,
161145, 		[341] = 1,
161145, 		[342] = 0,
161145, 		[343] = 0,
161145, 		[344] = 0,
161145, 		[345] = 0,
161145, 		[346] = 0,
161145, 		[347] = 0,
161145, 		[348] = 0,
161145, 		[349] = 1,
161145, 		[350] = 0,
161145, 		[351] = 0,
161145, 		[352] = 0,
161145, 		[353] = 1,
161145, 		[354] = 0,
161145, 		[355] = 0,
161145, 		[356] = 0,
161145, 		[357] = 0,
161145, 		[358] = 0,
161145, 		[359] = 0,
161145, 		[360] = 0,
161145, 		[361] = 0,
161145, 		[362] = 0,
161145, 		[363] = 0,
161145, 		[364] = 0,
161145, 		[365] = 0,
161145, 		[366] = 0,
161145, 		[367] = 29,
161145, 		[368] = 0,
161145, 		[369] = 0,
161145, 		[370] = 0,
161145, 		[371] = 0,
161145, 		[372] = 0,
161145, 		[373] = 0,
161145, 		[374] = 0,
161145, 		[375] = 0,
161145, 		[376] = 0,
161145, 		[377] = 0,
161145, 		[378] = 65,
161145, 		[379] = 0,
161145, 		[380] = 0,
161145, 		[381] = 0,
161145, 		[382] = 0,
161145, 		[383] = 0,
161145, 		[384] = 0,
161145, 		[385] = 501,
161145, 		[386] = 0,
161145, 		[387] = 0,
161145, 		[388] = 1,
161145, 		[389] = 515,
161145, 		[390] = 571,
161145, 		[391] = 174,
161145, 		[392] = 578,
161145, 		[393] = 100,
161145, 		[394] = 2146,
161145, 		[395] = 829,
161145, 		[396] = 2152,
161145, 		[397] = 820,
161145, 		[398] = 764,
161145, 		[399] = 0,
161145, 		[400] = 0,
161145, 		[401] = 0,
161145, 		[402] = 0,
161145, 		[403] = 0,
161145, 		[404] = 0,
161145, 		[405] = 0,
161145, 		[406] = 2,
161145, 		[407] = 2001,
161145, 	},
161145, 	[38] =
161145, 	{
161145, 		[1] = 12,
161145, 		[2] = 47,
161145, 		[3] = 1,
161145, 		[4] = 2,
161145, 		[5] = 'zuodada',
161145, 		[6] = 0,
161145, 		[7] = 0,
161145, 		[8] = -1229857990,
161145, 		[9] = 22636,
161145, 		[10] = '',
161145, 		[11] = 224,
161145, 		[12] = '',
161145, 		[13] = 104020463,
161145, 		[14] = 59,
161145, 		[15] = 300,
161145, 		[16] = 31,
161145, 		[17] = 0,
161145, 		[18] = 3,
161145, 		[19] = 0,
161145, 		[20] = 0,
161145, 		[21] = 1,
161145, 		[22] = 184,
161145, 		[23] = '»ÆÔÂÓ¢',
161145, 		[24] = 1,
161145, 		[25] = 0,
161145, 		[26] = 1,
161145, 		[27] = 0,
161145, 		[28] = 0,
161145, 		[29] = 61299,
161145, 		[30] = 101,
161145, 		[31] = 3,
161145, 		[32] = 5107,
161145, 		[33] = 2,
161145, 		[34] = 0,
161145, 		[35] = 4637,
161145, 		[36] = 0,
161145, 		[37] = 0,
161145, 		[38] = 7,
161145, 		[39] = 0,
161145, 		[40] = 7,
161145, 		[41] = 0,
161145, 		[42] = 0,
161145, 		[43] = 0,
161145, 		[44] = 0,
161145, 		[45] = 0,
161145, 		[46] = 0,
161145, 		[47] = 0,
161145, 		[48] = 0,
161145, 		[49] = 0,
161145, 		[50] = 0,
161145, 		[51] = 0,
161145, 		[52] = 0,
161145, 		[53] = 0,
161145, 		[54] = 0,
161145, 		[55] = 0,
161145, 		[56] = 0,
161145, 		[57] = 0,
161145, 		[58] = 0,
161145, 		[59] = 0,
161145, 		[60] = 257,
161145, 		[61] = 0,
161145, 		[62] = 0,
161145, 		[63] = 0,
161145, 		[64] = 0,
161145, 		[65] = 0,
161145, 		[66] = 0,
161145, 		[67] = 0,
161145, 		[68] = 0,
161145, 		[69] = 2,
161145, 		[70] = 1,
161145, 		[71] = 3,
161145, 		[72] = 0,
161145, 		[73] = 2641,
161145, 		[74] = 3505055731,
161145, 		[75] = 0,
161145, 		[76] = 0,
161145, 		[77] = 0,
161145, 		[78] = 0,
161145, 		[79] = 0,
161145, 		[80] = 0,
161145, 		[81] = 0,
161145, 		[82] = 0,
161145, 		[83] = 0,
161145, 		[84] = 0,
161145, 		[85] = 0,
161145, 		[86] = 0,
161145, 		[87] = 0,
161145, 		[88] = 0,
161145, 		[89] = 0,
161145, 		[90] = 0,
161145, 		[91] = 0,
161145, 		[92] = 0,
161145, 		[93] = 0,
161145, 		[94] = 0,
161145, 		[95] = 0,
161145, 		[96] = 0,
161145, 		[97] = 0,
161145, 		[98] = 0,
161145, 		[99] = 0,
161145, 		[100] = 0,
161145, 		[101] = 0,
161145, 		[102] = 0,
161145, 		[103] = 0,
161145, 		[104] = 0,
161145, 		[105] = 0,
161145, 		[106] = '',
161145, 		[107] = '',
161145, 		[108] = '',
161145, 		[109] = '',
161145, 		[110] = '',
161145, 		[111] = 0,
161145, 		[112] = 0,
161145, 		[113] = 0,
161145, 		[114] = 0,
161145, 		[115] = 0,
161145, 		[116] = 0,
161145, 		[117] = 0,
161145, 		[118] = 1176322,
161145, 		[119] = 10,
161145, 		[120] = 0,
161145, 		[121] = 0,
161145, 		[122] = 0,
161145, 		[123] = 0,
161145, 		[124] = 1340,
161145, 		[125] = 840,
161145, 		[126] = 225,
161145, 		[127] = 535,
161145, 		[128] = 100,
161145, 		[129] = 425,
161145, 		[130] = 720,
161145, 		[131] = 410,
161145, 		[132] = 32813,
161145, 		[133] = 26,
161145, 		[134] = 57344,
161145, 		[135] = 10712,
161145, 		[136] = 11008,
161145, 		[137] = 15616,
161145, 		[138] = 10752,
161145, 		[139] = 14336,
161145, 		[140] = 13568,
161145, 		[141] = 7424,
161145, 		[142] = 7680,
161145, 		[143] = 7936,
161145, 		[144] = 11264,
161145, 		[145] = 8192,
161145, 		[146] = 8448,
161145, 		[147] = 8704,
161145, 		[148] = 8960,
161145, 		[149] = 15872,
161145, 		[150] = 11520,
161145, 		[151] = 16384,
161145, 		[152] = 14336,
161145, 		[153] = 6402,
161145, 		[154] = 2,
161145, 		[155] = 0,
161145, 		[156] = 1024,
161145, 		[157] = 0,
161145, 		[158] = 64512,
161145, 		[159] = 1199,
161145, 		[160] = 3,
161145, 		[161] = 0,
161145, 		[162] = 0,
161145, 		[163] = 0,
161145, 		[164] = 0,
161145, 		[165] = 0,
161145, 		[166] = 0,
161145, 		[167] = 0,
161145, 		[168] = 0,
161145, 		[169] = 0,
161145, 		[170] = 1111,
161145, 		[171] = 1920,
161145, 		[172] = 1080,
161145, 		[173] = 52,
161145, 		[174] = 0,
161145, 		[175] = 0,
161145, 		[176] = 0,
161145, 		[177] = 24,
161145, 		[178] = 54,
161145, 		[179] = 81,
161145, 		[180] = 60,
161145, 		[181] = 939,
161145, 		[182] = 8789,
161145, 		[183] = 1035,
161145, 		[184] = 8097,
161145, 		[185] = 881,
161145, 		[186] = 8333,
161145, 		[187] = 0,
161145, 		[188] = 0,
161145, 		[189] = 0,
161145, 		[190] = 0,
161145, 		[191] = 0,
161145, 		[192] = 0,
161145, 		[193] = 0,
161145, 		[194] = 2164,
161145, 		[195] = 31,
161145, 		[196] = 6,
161145, 		[197] = 0,
161145, 		[198] = 0,
161145, 		[199] = 0,
161145, 		[200] = 0,
161145, 		[201] = 325,
161145, 		[202] = 0,
161145, 		[203] = 0,
161145, 		[204] = -4,
161145, 		[205] = 1,
161145, 		[206] = 1,
161145, 		[207] = 0,
161145, 		[208] = 1,
161145, 		[209] = 1,
161145, 		[210] = 1,
161145, 		[211] = 1,
161145, 		[212] = 1,
161145, 		[213] = 1,
161145, 		[214] = 1,
161145, 		[215] = 1,
161145, 		[216] = 1,
161145, 		[217] = 1,
161145, 		[218] = 1,
161145, 		[219] = 50,
161145, 		[220] = 0,
161145, 		[221] = 0,
161145, 		[222] = 0,
161145, 		[223] = 0,
161145, 		[224] = 0,
161145, 		[225] = 0,
161145, 		[226] = 0,
161145, 		[227] = 0,
161145, 		[228] = 0,
161145, 		[229] = 0,
161145, 		[230] = 0,
161145, 		[231] = 0,
161145, 		[232] = 0,
161145, 		[233] = 0,
161145, 		[234] = 0,
161145, 		[235] = 0,
161145, 		[236] = 0,
161145, 		[237] = 0,
161145, 		[238] = 0,
161145, 		[239] = 0,
161145, 		[240] = 0,
161145, 		[241] = 0,
161145, 		[242] = 0,
161145, 		[243] = 0,
161145, 		[244] = 1,
161145, 		[245] = 0,
161145, 		[246] = 0,
161145, 		[247] = 0,
161145, 		[248] = 0,
161145, 		[249] = 0,
161145, 		[250] = 0,
161145, 		[251] = 0,
161145, 		[252] = 0,
161145, 		[253] = 0,
161145, 		[254] = 0,
161145, 		[255] = 0,
161145, 		[256] = 0,
161145, 		[257] = 0,
161145, 		[258] = 0,
161145, 		[259] = 0,
161145, 		[260] = 0,
161145, 		[261] = 0,
161145, 		[262] = 0,
161145, 		[266] = 1114,
161145, 		[267] = 124,
161145, 		[268] = 191,
161145, 		[269] = 2153,
161145, 		[270] = 0,
161145, 		[271] = 0,
161145, 		[272] = 0,
161145, 		[273] = 0,
161145, 		[274] = 0,
161145, 		[275] = 0,
161145, 		[276] = 200,
161145, 		[277] = 200,
161145, 		[278] = 800,
161145, 		[279] = 400,
161145, 		[280] = 0,
161145, 		[281] = 0,
161145, 		[282] = 0,
161145, 		[283] = 0,
161145, 		[284] = 0,
161145, 		[285] = 0,
161145, 		[286] = 0,
161145, 		[287] = 0,
161145, 		[288] = 0,
161145, 		[289] = 0,
161145, 		[290] = 0,
161145, 		[291] = 75,
161145, 		[292] = 166,
161145, 		[293] = 324,
161145, 		[294] = 124,
161145, 		[295] = 78,
161145, 		[296] = 50,
161145, 		[297] = 174,
161145, 		[298] = 2144,
161145, 		[299] = 2137,
161145, 		[300] = 641,
161145, 		[301] = 571,
161145, 		[302] = 2183,
161145, 		[303] = 0,
161145, 		[304] = 0,
161145, 		[305] = 0,
161145, 		[306] = 0,
161145, 		[307] = 0,
161145, 		[308] = 0,
161145, 		[309] = 0,
161145, 		[310] = 0,
161145, 		[311] = 0,
161145, 		[312] = 0,
161145, 		[313] = 0,
161145, 		[314] = 0,
161145, 		[315] = 0,
161145, 		[316] = 0,
161145, 		[317] = 0,
161145, 		[318] = 0,
161145, 		[319] = 0,
161145, 		[320] = 0,
161145, 		[321] = 0,
161145, 		[322] = 0,
161145, 		[323] = 0,
161145, 		[324] = 0,
161145, 		[325] = 0,
161145, 		[326] = 0,
161145, 		[327] = 0,
161145, 		[328] = 0,
161145, 		[329] = 0,
161145, 		[330] = 0,
161145, 		[331] = 0,
161145, 		[332] = 0,
161145, 		[333] = 0,
161145, 		[334] = 0,
161145, 		[335] = 0,
161145, 		[336] = 0,
161145, 		[337] = 0,
161145, 		[338] = 0,
161145, 		[339] = 0,
161145, 		[340] = 0,
161145, 		[341] = 0,
161145, 		[342] = 1,
161145, 		[343] = 0,
161145, 		[344] = 0,
161145, 		[345] = 0,
161145, 		[346] = 0,
161145, 		[347] = 0,
161145, 		[348] = 0,
161145, 		[349] = 0,
161145, 		[350] = 0,
161145, 		[351] = 0,
161145, 		[352] = 0,
161145, 		[353] = 1,
161145, 		[354] = 0,
161145, 		[355] = 0,
161145, 		[356] = 0,
161145, 		[357] = 0,
161145, 		[358] = 0,
161145, 		[359] = 0,
161145, 		[360] = 0,
161145, 		[361] = 0,
161145, 		[362] = 0,
161145, 		[363] = 0,
161145, 		[364] = 0,
161145, 		[365] = 0,
161145, 		[366] = 0,
161145, 		[367] = 0,
161145, 		[368] = 0,
161145, 		[369] = 0,
161145, 		[370] = 0,
161145, 		[371] = 0,
161145, 		[372] = 0,
161145, 		[373] = 0,
161145, 		[374] = 0,
161145, 		[375] = 0,
161145, 		[376] = 0,
161145, 		[377] = 0,
161145, 		[378] = 65,
161145, 		[379] = 0,
161145, 		[380] = 0,
161145, 		[381] = 0,
161145, 		[382] = 0,
161145, 		[383] = 0,
161145, 		[384] = 0,
161145, 		[385] = 501,
161145, 		[386] = 0,
161145, 		[387] = 0,
161145, 		[388] = 1,
161145, 		[389] = 174,
161145, 		[390] = 663,
161145, 		[391] = 318,
161145, 		[392] = 2144,
161145, 		[393] = 2137,
161145, 		[394] = 641,
161145, 		[395] = 324,
161145, 		[396] = 571,
161145, 		[397] = 2183,
161145, 		[398] = 79,
161145, 		[399] = 0,
161145, 		[400] = 0,
161145, 		[401] = 0,
161145, 		[402] = 0,
161145, 		[403] = 0,
161145, 		[404] = 0,
161145, 		[405] = 0,
161145, 		[406] = 1,
161145, 		[407] = 1001,
161145, 	},
161145, 	[39] =
161145, 	{
161145, 		[1] = 13,
161145, 		[2] = 47,
161145, 		[3] = 1,
161145, 		[4] = 2,
161145, 		[5] = 'ÇçØ¼°®ÄãÒ»±²×Ó',
161145, 		[6] = 0,
161145, 		[7] = 0,
161145, 		[8] = 342916975,
161145, 		[9] = 0,
161145, 		[10] = '',
161145, 		[11] = 28,
161145, 		[12] = '',
161145, 		[13] = 99167851,
161145, 		[14] = 86,
161145, 		[15] = 2700,
161145, 		[16] = 36,
161145, 		[17] = 0,
161145, 		[18] = 3,
161145, 		[19] = 0,
161145, 		[20] = 0,
161145, 		[21] = 1,
161145, 		[22] = 385,
161145, 		[23] = '»ªÐÛ',
161145, 		[24] = 1,
161145, 		[25] = 0,
161145, 		[26] = 1,
161145, 		[27] = 0,
161145, 		[28] = 0,
161145, 		[29] = 122790,
161145, 		[30] = 594,
161145, 		[31] = 17,
161145, 		[32] = 159958,
161145, 		[33] = 21,
161145, 		[34] = 0,
161145, 		[35] = 360456,
161145, 		[36] = 2894,
161145, 		[37] = 19,
161145, 		[38] = 219,
161145, 		[39] = 18,
161145, 		[40] = 201,
161145, 		[41] = 3,
161145, 		[42] = 2,
161145, 		[43] = 0,
161145, 		[44] = 0,
161145, 		[45] = 0,
161145, 		[46] = 0,
161145, 		[47] = 0,
161145, 		[48] = 0,
161145, 		[49] = 0,
161145, 		[50] = 0,
161145, 		[51] = 0,
161145, 		[52] = 0,
161145, 		[53] = 0,
161145, 		[54] = 0,
161145, 		[55] = 0,
161145, 		[56] = 0,
161145, 		[57] = 0,
161145, 		[58] = 0,
161145, 		[59] = 0,
161145, 		[60] = 257,
161145, 		[61] = 0,
161145, 		[62] = 0,
161145, 		[63] = 0,
161145, 		[64] = 0,
161145, 		[65] = 0,
161145, 		[66] = 0,
161145, 		[67] = 0,
161145, 		[68] = 0,
161145, 		[69] = 9,
161145, 		[70] = 7,
161145, 		[71] = 10,
161145, 		[72] = 2,
161145, 		[73] = 2641,
161145, 		[74] = 3513722813,
161145, 		[75] = 0,
161145, 		[76] = 8,
161145, 		[77] = 0,
161145, 		[78] = 0,
161145, 		[79] = 0,
161145, 		[80] = 0,
161145, 		[81] = 0,
161145, 		[82] = 0,
161145, 		[83] = 0,
161145, 		[84] = 0,
