148829, {
148829, 	[1] =
148829, 	{
148829, 		[75] = 0,
148829, 		[76] = 4,
148829, 		[77] = 0,
148829, 		[78] = 0,
148829, 		[79] = 0,
148829, 		[80] = 0,
148829, 		[81] = 0,
148829, 		[82] = 0,
148829, 		[83] = 0,
148829, 		[84] = 0,
148829, 		[85] = 0,
148829, 		[86] = 0,
148829, 		[87] = 0,
148829, 		[88] = 0,
148829, 		[89] = 0,
148829, 		[90] = 0,
148829, 		[91] = 0,
148829, 		[92] = 0,
148829, 		[93] = 0,
148829, 		[94] = 0,
148829, 		[95] = 0,
148829, 		[96] = 0,
148829, 		[97] = 0,
148829, 		[98] = 0,
148829, 		[99] = 0,
148829, 		[100] = 0,
148829, 		[101] = 0,
148829, 		[102] = 0,
148829, 		[103] = 0,
148829, 		[104] = 0,
148829, 		[105] = 0,
148829, 		[106] = '',
148829, 		[107] = '',
148829, 		[108] = '',
148829, 		[109] = '',
148829, 		[110] = '',
148829, 		[111] = 0,
148829, 		[112] = 0,
148829, 		[113] = 0,
148829, 		[114] = 0,
148829, 		[115] = 262152,
148829, 		[116] = 0,
148829, 		[117] = 0,
148829, 		[118] = 3207688,
148829, 		[119] = 32,
148829, 		[120] = 0,
148829, 		[121] = 0,
148829, 		[122] = 0,
148829, 		[123] = 0,
148829, 		[124] = 1815,
148829, 		[125] = 2100,
148829, 		[126] = 1720,
148829, 		[127] = 700,
148829, 		[128] = 1470,
148829, 		[129] = 1340,
148829, 		[130] = 1695,
148829, 		[131] = 1690,
148829, 		[132] = 32803,
148829, 		[133] = 2074,
148829, 		[134] = 57344,
148829, 		[135] = 10648,
148829, 		[136] = 11008,
148829, 		[137] = 15616,
148829, 		[138] = 10752,
148829, 		[139] = 14336,
148829, 		[140] = 13568,
148829, 		[141] = 7424,
148829, 		[142] = 7682,
148829, 		[143] = 7938,
148829, 		[144] = 8194,
148829, 		[145] = 8450,
148829, 		[146] = 8706,
148829, 		[147] = 8962,
148829, 		[148] = 9218,
148829, 		[149] = 9474,
148829, 		[150] = 14082,
148829, 		[151] = 11010,
148829, 		[152] = 14338,
148829, 		[153] = 6402,
148829, 		[154] = 12,
148829, 		[155] = 0,
148829, 		[156] = 0,
148829, 		[157] = 0,
148829, 		[158] = 60416,
148829, 		[159] = 47,
148829, 		[160] = 0,
148829, 		[161] = 0,
148829, 		[162] = 0,
148829, 		[163] = 0,
148829, 		[164] = 0,
148829, 		[165] = 0,
148829, 		[166] = 0,
148829, 		[167] = 0,
148829, 		[168] = 0,
148829, 		[169] = 0,
148829, 		[170] = 1111,
148829, 		[171] = 1920,
148829, 		[172] = 1080,
148829, 		[173] = 57,
148829, 		[174] = 58,
148829, 		[175] = 57,
148829, 		[176] = 57,
148829, 		[177] = 56,
148829, 		[178] = 56,
148829, 		[179] = 93,
148829, 		[180] = 60,
148829, 		[181] = 970,
148829, 		[182] = 8697,
148829, 		[183] = 1056,
148829, 		[184] = 8756,
148829, 		[185] = 0,
148829, 		[186] = 0,
148829, 		[187] = 0,
148829, 		[188] = 0,
148829, 		[189] = 0,
148829, 		[190] = 57,
148829, 		[191] = 0,
148829, 		[192] = 0,
148829, 		[193] = 17,
148829, 		[194] = 28538,
148829, 		[195] = 94,
148829, 		[196] = 10,
148829, 		[197] = 1445,
148829, 		[198] = 50,
148829, 		[199] = 0,
148829, 		[200] = 8565,
148829, 		[201] = 0,
148829, 		[202] = 0,
148829, 		[203] = -12,
148829, 		[204] = -14,
148829, 		[205] = 1,
148829, 		[206] = 1,
148829, 		[207] = -24,
148829, 		[208] = 1534,
148829, 		[209] = 950,
148829, 		[210] = 1860,
148829, 		[211] = 1690,
148829, 		[212] = 1815,
148829, 		[213] = 2100,
148829, 		[214] = 1720,
148829, 		[215] = 700,
148829, 		[216] = 1470,
148829, 		[217] = 1340,
148829, 		[218] = 1695,
148829, 		[219] = 60,
148829, 		[220] = 0,
148829, 		[221] = 0,
148829, 		[222] = 0,
148829, 		[223] = 0,
148829, 		[224] = 0,
148829, 		[225] = 0,
148829, 		[226] = 0,
148829, 		[227] = 0,
148829, 		[228] = 0,
148829, 		[229] = 0,
148829, 		[230] = 0,
148829, 		[231] = 0,
148829, 		[232] = 0,
148829, 		[233] = 0,
148829, 		[234] = 0,
148829, 		[235] = 0,
148829, 		[236] = 0,
148829, 		[237] = 330,
148829, 		[238] = 465,
148829, 		[239] = 670,
148829, 		[240] = 230,
148829, 		[241] = 0,
148829, 		[242] = 0,
148829, 		[243] = 0,
148829, 		[244] = 0,
148829, 		[245] = 0,
148829, 		[246] = 0,
148829, 		[247] = 0,
148829, 		[248] = 0,
148829, 		[249] = 0,
148829, 		[250] = 0,
148829, 		[251] = 0,
148829, 		[252] = 0,
148829, 		[253] = 0,
148829, 		[254] = 0,
148829, 		[255] = 0,
148829, 		[256] = 0,
148829, 		[257] = 0,
148829, 		[258] = 0,
148829, 		[259] = 0,
148829, 		[260] = 0,
148829, 		[261] = 0,
148829, 		[262] = 0,
148829, 		[266] = 498,
148829, 		[267] = 1114,
148829, 		[268] = 2147,
148829, 		[269] = 2153,
148829, 		[270] = 525,
148829, 		[271] = 595,
148829, 		[272] = 0,
148829, 		[273] = 0,
148829, 		[274] = 0,
148829, 		[275] = 0,
148829, 		[276] = 327,
148829, 		[277] = 202,
148829, 		[278] = 103,
148829, 		[279] = 307,
148829, 		[280] = 102,
148829, 		[281] = 404,
148829, 		[282] = 0,
148829, 		[283] = 0,
148829, 		[284] = 0,
148829, 		[285] = 0,
148829, 		[286] = 0,
148829, 		[287] = 0,
148829, 		[288] = 0,
148829, 		[289] = 0,
148829, 		[290] = 0,
148829, 		[291] = 338,
148829, 		[292] = 174,
148829, 		[293] = 124,
148829, 		[294] = 86,
148829, 		[295] = 578,
148829, 		[296] = 816,
148829, 		[297] = 818,
148829, 		[298] = 361,
148829, 		[299] = 803,
148829, 		[300] = 2137,
148829, 		[301] = 364,
148829, 		[302] = 2146,
148829, 		[303] = 820,
148829, 		[304] = 2152,
148829, 		[305] = 0,
148829, 		[306] = 0,
148829, 		[307] = 0,
148829, 		[308] = 0,
148829, 		[309] = 0,
148829, 		[310] = 0,
148829, 		[311] = 0,
148829, 		[312] = 0,
148829, 		[313] = 0,
148829, 		[314] = 0,
148829, 		[315] = 0,
148829, 		[316] = 0,
148829, 		[317] = 26,
148829, 		[318] = 29,
148829, 		[319] = 130,
148829, 		[320] = 223,
148829, 		[321] = 239,
148829, 		[322] = 23,
148829, 		[323] = 26,
148829, 		[324] = 28,
148829, 		[325] = 130,
148829, 		[326] = 239,
148829, 		[327] = 123,
148829, 		[328] = 126,
148829, 		[329] = 129,
148829, 		[330] = 130,
148829, 		[331] = 239,
148829, 		[332] = 0,
148829, 		[333] = 0,
148829, 		[334] = 0,
148829, 		[335] = 0,
148829, 		[336] = 0,
148829, 		[337] = 0,
148829, 		[338] = 0,
148829, 		[339] = 0,
148829, 		[340] = 0,
148829, 		[341] = 1,
148829, 		[342] = 0,
148829, 		[343] = 0,
148829, 		[344] = 0,
148829, 		[345] = 0,
148829, 		[346] = 0,
148829, 		[347] = 0,
148829, 		[348] = 0,
148829, 		[349] = 1,
148829, 		[350] = 0,
148829, 		[351] = 0,
148829, 		[352] = 0,
148829, 		[353] = 1180,
148829, 		[354] = 0,
148829, 		[355] = 0,
148829, 		[356] = 0,
148829, 		[357] = 0,
148829, 		[358] = 0,
148829, 		[359] = 0,
148829, 		[360] = 0,
148829, 		[361] = 0,
148829, 		[362] = 0,
148829, 		[363] = 1180,
148829, 		[364] = 0,
148829, 		[365] = 0,
148829, 		[366] = 0,
148829, 		[367] = 28,
148829, 		[368] = 0,
148829, 		[369] = 0,
148829, 		[370] = 0,
148829, 		[371] = 0,
148829, 		[372] = 0,
148829, 		[373] = 0,
148829, 		[374] = 0,
148829, 		[375] = 0,
148829, 		[376] = 0,
148829, 		[377] = 0,
148829, 		[378] = 24,
148829, 		[379] = 0,
148829, 		[380] = 0,
148829, 		[381] = 0,
148829, 		[382] = 0,
148829, 		[383] = 0,
148829, 		[384] = 0,
148829, 		[385] = 501,
148829, 		[386] = 0,
148829, 		[387] = 0,
148829, 		[388] = 1,
148829, 		[389] = 174,
148829, 		[390] = 827,
148829, 		[391] = 578,
148829, 		[392] = 651,
148829, 		[393] = 2165,
148829, 		[394] = 2146,
148829, 		[395] = 2152,
148829, 		[396] = 820,
148829, 		[397] = 364,
148829, 		[398] = 717,
148829, 		[399] = 0,
148829, 		[400] = 0,
148829, 		[401] = 0,
148829, 		[402] = 0,
148829, 		[403] = 0,
148829, 		[404] = 0,
148829, 		[405] = 0,
148829, 		[406] = 2,
148829, 		[407] = 2001,
148829, 	},
148829, 	[34] =
148829, 	{
148829, 		[1] = 12,
148829, 		[2] = 47,
148829, 		[3] = 1,
148829, 		[4] = 2,
148829, 		[5] = 'Q·ßÅ­µÄÐ¡ÄñQ',
148829, 		[6] = 0,
148829, 		[7] = 0,
148829, 		[8] = 302995569,
148829, 		[9] = 0,
148829, 		[10] = '',
148829, 		[11] = 0,
148829, 		[12] = '',
148829, 		[13] = 72869641,
148829, 		[14] = 78,
148829, 		[15] = 2520,
148829, 		[16] = 42,
148829, 		[17] = 0,
148829, 		[18] = 0,
148829, 		[19] = 0,
148829, 		[20] = 0,
148829, 		[21] = 1,
148829, 		[22] = 218,
148829, 		[23] = '¸ÊÄþ',
148829, 		[24] = 1,
148829, 		[25] = 0,
148829, 		[26] = 1,
148829, 		[27] = 0,
148829, 		[28] = 0,
148829, 		[29] = 95861,
148829, 		[30] = 761,
148829, 		[31] = 11,
148829, 		[32] = 130357,
148829, 		[33] = 54,
148829, 		[34] = 0,
148829, 		[35] = 646099,
148829, 		[36] = 0,
148829, 		[37] = 22,
148829, 		[38] = 80,
148829, 		[39] = 12,
148829, 		[40] = 68,
148829, 		[41] = 0,
148829, 		[42] = 0,
148829, 		[43] = 0,
148829, 		[44] = 0,
148829, 		[45] = 0,
148829, 		[46] = 0,
148829, 		[47] = 0,
148829, 		[48] = 0,
148829, 		[49] = 0,
148829, 		[50] = 0,
148829, 		[51] = 0,
148829, 		[52] = 0,
148829, 		[53] = 0,
148829, 		[54] = 0,
148829, 		[55] = 0,
148829, 		[56] = 0,
148829, 		[57] = 0,
148829, 		[58] = 0,
148829, 		[59] = 0,
148829, 		[60] = 257,
148829, 		[61] = 0,
148829, 		[62] = 0,
148829, 		[63] = 0,
148829, 		[64] = 0,
148829, 		[65] = 0,
148829, 		[66] = 0,
148829, 		[67] = 0,
148829, 		[68] = 0,
148829, 		[69] = 4,
148829, 		[70] = 3,
148829, 		[71] = 5,
148829, 		[72] = 0,
148829, 		[73] = 3661,
148829, 		[74] = 1775452376,
148829, 		[75] = 0,
148829, 		[76] = 10,
148829, 		[77] = 0,
148829, 		[78] = 0,
148829, 		[79] = 0,
148829, 		[80] = 0,
148829, 		[81] = 0,
148829, 		[82] = 0,
148829, 		[83] = 0,
148829, 		[84] = 0,
148829, 		[85] = 0,
148829, 		[86] = 0,
148829, 		[87] = 0,
148829, 		[88] = 0,
148829, 		[89] = 0,
148829, 		[90] = 0,
148829, 		[91] = 0,
148829, 		[92] = 0,
148829, 		[93] = 0,
148829, 		[94] = 0,
148829, 		[95] = 0,
148829, 		[96] = 0,
148829, 		[97] = 0,
148829, 		[98] = 0,
148829, 		[99] = 0,
148829, 		[100] = 0,
148829, 		[101] = 0,
148829, 		[102] = 0,
148829, 		[103] = 0,
148829, 		[104] = 0,
148829, 		[105] = 0,
148829, 		[106] = '',
148829, 		[107] = '',
148829, 		[108] = '',
148829, 		[109] = '',
148829, 		[110] = '',
148829, 		[111] = 0,
148829, 		[112] = 0,
148829, 		[113] = 0,
148829, 		[114] = 0,
148829, 		[115] = 0,
148829, 		[116] = 0,
148829, 		[117] = 0,
148829, 		[118] = 956166,
148829, 		[119] = 21,
148829, 		[120] = 0,
148829, 		[121] = 0,
148829, 		[122] = 0,
148829, 		[123] = 0,
148829, 		[124] = 435,
148829, 		[125] = 405,
148829, 		[126] = 570,
148829, 		[127] = 690,
148829, 		[128] = 630,
148829, 		[129] = 100,
148829, 		[130] = 70,
148829, 		[131] = 835,
148829, 		[132] = 32821,
148829, 		[133] = 26,
148829, 		[134] = 8192,
148829, 		[135] = 10713,
148829, 		[136] = 11008,
148829, 		[137] = 15616,
148829, 		[138] = 10752,
148829, 		[139] = 14336,
148829, 		[140] = 13568,
148829, 		[141] = 7424,
148829, 		[142] = 7682,
148829, 		[143] = 7938,
148829, 		[144] = 8194,
148829, 		[145] = 8450,
148829, 		[146] = 8706,
148829, 		[147] = 2,
148829, 		[148] = 15872,
148829, 		[149] = 9472,
148829, 		[150] = 16386,
148829, 		[151] = 0,
148829, 		[152] = 0,
148829, 		[153] = 5376,
148829, 		[154] = 12,
148829, 		[155] = 0,
148829, 		[156] = 0,
148829, 		[157] = 0,
148829, 		[158] = 62464,
148829, 		[159] = 655,
148829, 		[160] = 0,
148829, 		[161] = 0,
148829, 		[162] = 0,
148829, 		[163] = 0,
148829, 		[164] = 0,
148829, 		[165] = 0,
148829, 		[166] = 0,
148829, 		[167] = 0,
148829, 		[168] = 0,
148829, 		[169] = 0,
148829, 		[170] = 1111,
148829, 		[171] = 1920,
148829, 		[172] = 1080,
148829, 		[173] = 58,
148829, 		[174] = 58,
148829, 		[175] = 58,
148829, 		[176] = 57,
148829, 		[177] = 57,
148829, 		[178] = 57,
148829, 		[179] = 96,
148829, 		[180] = 60,
148829, 		[181] = 978,
148829, 		[182] = 8734,
148829, 		[183] = 1062,
148829, 		[184] = 8756,
148829, 		[185] = 0,
148829, 		[186] = 0,
148829, 		[187] = 0,
148829, 		[188] = 0,
148829, 		[189] = 0,
148829, 		[190] = 281,
148829, 		[191] = 0,
148829, 		[192] = 0,
148829, 		[193] = 19,
148829, 		[194] = 24348,
148829, 		[195] = 155,
148829, 		[196] = 9,
148829, 		[197] = 0,
148829, 		[198] = 126,
148829, 		[199] = 0,
148829, 		[200] = 0,
148829, 		[201] = 0,
148829, 		[202] = 0,
148829, 		[203] = -6,
148829, 		[204] = -5,
148829, 		[205] = 1,
148829, 		[206] = 1,
148829, 		[207] = -12,
148829, 		[208] = 357,
148829, 		[209] = 1,
148829, 		[210] = 835,
148829, 		[211] = 435,
148829, 		[212] = 405,
148829, 		[213] = 570,
148829, 		[214] = 690,
148829, 		[215] = 1,
148829, 		[216] = 1,
148829, 		[217] = 1,
148829, 		[218] = 630,
148829, 		[219] = 46,
148829, 		[220] = 0,
148829, 		[221] = 0,
148829, 		[222] = 0,
148829, 		[223] = 0,
148829, 		[224] = 0,
148829, 		[225] = 0,
148829, 		[226] = 0,
148829, 		[227] = 0,
148829, 		[228] = 0,
148829, 		[229] = 0,
148829, 		[230] = 0,
148829, 		[231] = 0,
148829, 		[232] = 0,
148829, 		[233] = 0,
148829, 		[234] = 0,
148829, 		[235] = 0,
148829, 		[236] = 0,
148829, 		[237] = 280,
148829, 		[238] = 180,
148829, 		[239] = 160,
148829, 		[240] = 10,
148829, 		[241] = 0,
148829, 		[242] = 0,
148829, 		[243] = 0,
148829, 		[244] = 0,
148829, 		[245] = 0,
148829, 		[246] = 0,
148829, 		[247] = 0,
148829, 		[248] = 0,
148829, 		[249] = 0,
148829, 		[250] = 0,
148829, 		[251] = 0,
148829, 		[252] = 0,
148829, 		[253] = 0,
148829, 		[254] = 0,
148829, 		[255] = 0,
148829, 		[256] = 0,
148829, 		[257] = 0,
148829, 		[258] = 0,
148829, 		[259] = 0,
148829, 		[260] = 0,
148829, 		[261] = 832,
148829, 		[262] = 0,
148829, 		[266] = 1114,
148829, 		[267] = 669,
148829, 		[268] = 622,
148829, 		[269] = 484,
148829, 		[270] = 660,
148829, 		[271] = 0,
148829, 		[272] = 0,
148829, 		[273] = 0,
148829, 		[274] = 0,
148829, 		[275] = 0,
148829, 		[276] = 217,
148829, 		[277] = 102,
148829, 		[278] = 302,
148829, 		[279] = 102,
148829, 		[280] = 603,
148829, 		[281] = 0,
148829, 		[282] = 0,
148829, 		[283] = 0,
148829, 		[284] = 0,
148829, 		[285] = 0,
148829, 		[286] = 0,
148829, 		[287] = 0,
148829, 		[288] = 0,
148829, 		[289] = 0,
148829, 		[290] = 0,
148829, 		[291] = 336,
148829, 		[292] = 236,
148829, 		[293] = 78,
148829, 		[294] = 577,
148829, 		[295] = 320,
148829, 		[296] = 431,
148829, 		[297] = 72,
148829, 		[298] = 50,
148829, 		[299] = 503,
148829, 		[300] = 237,
148829, 		[301] = 571,
148829, 		[302] = 363,
148829, 		[303] = 0,
148829, 		[304] = 0,
148829, 		[305] = 0,
148829, 		[306] = 0,
148829, 		[307] = 0,
148829, 		[308] = 0,
148829, 		[309] = 0,
148829, 		[310] = 0,
148829, 		[311] = 0,
148829, 		[312] = 0,
148829, 		[313] = 0,
148829, 		[314] = 0,
148829, 		[315] = 0,
148829, 		[316] = 0,
148829, 		[317] = 123,
148829, 		[318] = 124,
148829, 		[319] = 127,
148829, 		[320] = 230,
148829, 		[321] = 236,
148829, 		[322] = 26,
148829, 		[323] = 29,
148829, 		[324] = 123,
148829, 		[325] = 131,
148829, 		[326] = 240,
148829, 		[327] = 123,
148829, 		[328] = 125,
148829, 		[329] = 128,
148829, 		[330] = 130,
148829, 		[331] = 239,
148829, 		[332] = 0,
148829, 		[333] = 0,
148829, 		[334] = 0,
148829, 		[335] = 0,
148829, 		[336] = 0,
148829, 		[337] = 0,
148829, 		[338] = 0,
148829, 		[339] = 0,
148829, 		[340] = 0,
148829, 		[341] = 1,
148829, 		[342] = 0,
148829, 		[343] = 0,
148829, 		[344] = 0,
148829, 		[345] = 0,
148829, 		[346] = 0,
148829, 		[347] = 0,
148829, 		[348] = 0,
148829, 		[349] = 1,
148829, 		[350] = 0,
148829, 		[351] = 0,
148829, 		[352] = 0,
148829, 		[353] = 35,
148829, 		[354] = 0,
148829, 		[355] = 0,
148829, 		[356] = 0,
148829, 		[357] = 0,
148829, 		[358] = 0,
148829, 		[359] = 0,
148829, 		[360] = 0,
148829, 		[361] = 0,
148829, 		[362] = 0,
148829, 		[363] = 35,
148829, 		[364] = 0,
148829, 		[365] = 0,
148829, 		[366] = 0,
148829, 		[367] = 12,
148829, 		[368] = 0,
148829, 		[369] = 0,
148829, 		[370] = 0,
148829, 		[371] = 0,
148829, 		[372] = 0,
148829, 		[373] = 0,
148829, 		[374] = 0,
148829, 		[375] = 0,
148829, 		[376] = 0,
148829, 		[377] = 0,
148829, 		[378] = 24,
148829, 		[379] = 0,
148829, 		[380] = 0,
148829, 		[381] = 0,
148829, 		[382] = 0,
148829, 		[383] = 0,
148829, 		[384] = 0,
148829, 		[385] = 501,
148829, 		[386] = 0,
148829, 		[387] = 0,
148829, 		[388] = 1,
148829, 		[389] = 667,
148829, 		[390] = 577,
148829, 		[391] = 431,
148829, 		[392] = 503,
148829, 		[393] = 2172,
148829, 		[394] = 237,
148829, 		[395] = 320,
148829, 		[396] = 571,
148829, 		[397] = 655,
148829, 		[398] = 717,
148829, 		[399] = 0,
148829, 		[400] = 0,
148829, 		[401] = 0,
148829, 		[402] = 0,
148829, 		[403] = 0,
148829, 		[404] = 0,
148829, 		[405] = 0,
148829, 		[406] = 4,
148829, 		[407] = 4002,
148829, 	},
148829, 	[35] =
148829, 	{
148829, 		[1] = 13,
148829, 		[2] = 47,
148829, 		[3] = 1,
148829, 		[4] = 2,
148829, 		[5] = 'q345697223',
148829, 		[6] = 0,
148829, 		[7] = 0,
148829, 		[8] = -563396229,
148829, 		[9] = 0,
148829, 		[10] = '',
148829, 		[11] = 87,
148829, 		[12] = '',
148829, 		[13] = 5253261,
148829, 		[14] = 80,
148829, 		[15] = 2520,
148829, 		[16] = 33,
148829, 		[17] = 0,
148829, 		[18] = 0,
148829, 		[19] = 0,
148829, 		[20] = 0,
148829, 		[21] = 1,
148829, 		[22] = 223,
148829, 		[23] = '²ÜØ§',
148829, 		[24] = 1,
148829, 		[25] = 0,
148829, 		[26] = 1,
148829, 		[27] = 0,
148829, 		[28] = 0,
148829, 		[29] = 131098,
148829, 		[30] = 646,
148829, 		[31] = 5,
148829, 		[32] = 181638,
148829, 		[33] = 37,
148829, 		[34] = 0,
148829, 		[35] = 23167,
148829, 		[36] = 271,
148829, 		[37] = 96,
148829, 		[38] = 186,
148829, 		[39] = 30,
148829, 		[40] = 156,
148829, 		[41] = 1,
148829, 		[42] = 0,
148829, 		[43] = 0,
148829, 		[44] = 0,
148829, 		[45] = 0,
148829, 		[46] = 0,
148829, 		[47] = 0,
148829, 		[48] = 0,
148829, 		[49] = 0,
148829, 		[50] = 0,
148829, 		[51] = 0,
148829, 		[52] = 0,
148829, 		[53] = 0,
148829, 		[54] = 0,
148829, 		[55] = 0,
148829, 		[56] = 0,
148829, 		[57] = 0,
148829, 		[58] = 0,
148829, 		[59] = 0,
148829, 		[60] = 257,
148829, 		[61] = 0,
148829, 		[62] = 0,
148829, 		[63] = 0,
148829, 		[64] = 0,
148829, 		[65] = 0,
148829, 		[66] = 0,
148829, 		[67] = 0,
148829, 		[68] = 0,
148829, 		[69] = 5,
148829, 		[70] = 4,
148829, 		[71] = 7,
148829, 		[72] = 0,
148829, 		[73] = 245,
148829, 		[74] = 1775452376,
148829, 		[75] = 0,
148829, 		[76] = 34,
148829, 		[77] = 814,
148829, 		[78] = 0,
148829, 		[79] = 0,
148829, 		[80] = 0,
148829, 		[81] = 0,
148829, 		[82] = 0,
148829, 		[83] = 0,
148829, 		[84] = 0,
148829, 		[85] = 0,
148829, 		[86] = 0,
148829, 		[87] = 0,
148829, 		[88] = 0,
148829, 		[89] = 0,
148829, 		[90] = 0,
148829, 		[91] = 0,
148829, 		[92] = 0,
148829, 		[93] = 0,
148829, 		[94] = 0,
148829, 		[95] = 0,
148829, 		[96] = 0,
148829, 		[97] = 0,
148829, 		[98] = 0,
148829, 		[99] = 0,
148829, 		[100] = 0,
148829, 		[101] = 0,
148829, 		[102] = 0,
148829, 		[103] = 0,
148829, 		[104] = 0,
148829, 		[105] = 0,
148829, 		[106] = '',
148829, 		[107] = '',
148829, 		[108] = '',
148829, 		[109] = '',
148829, 		[110] = '',
148829, 		[111] = 0,
148829, 		[112] = 0,
148829, 		[113] = 0,
148829, 		[114] = 0,
148829, 		[115] = 0,
148829, 		[116] = 0,
148829, 		[117] = 0,
148829, 		[118] = 2186246,
148829, 		[119] = 30,
148829, 		[120] = 0,
148829, 		[121] = 0,
148829, 		[122] = 0,
148829, 		[123] = 0,
148829, 		[124] = 1060,
148829, 		[125] = 1090,
148829, 		[126] = 1385,
148829, 		[127] = 1015,
148829, 		[128] = 1060,
148829, 		[129] = 1090,
148829, 		[130] = 710,
148829, 		[131] = 1130,
148829, 		[132] = 32809,
148829, 		[133] = 26,
148829, 		[134] = 57344,
148829, 		[135] = 10712,
148829, 		[136] = 11008,
148829, 		[137] = 15616,
148829, 		[138] = 10752,
148829, 		[139] = 14336,
148829, 		[140] = 13568,
148829, 		[141] = 7424,
148829, 		[142] = 7682,
148829, 		[143] = 7938,
148829, 		[144] = 8194,
148829, 		[145] = 8450,
148829, 		[146] = 8706,
148829, 		[147] = 8962,
148829, 		[148] = 9218,
148829, 		[149] = 9474,
148829, 		[150] = 15618,
148829, 		[151] = 11010,
148829, 		[152] = 14338,
148829, 		[153] = 5378,
148829, 		[154] = 16,
148829, 		[155] = 0,
148829, 		[156] = 0,
148829, 		[157] = 0,
148829, 		[158] = 44032,
148829, 		[159] = 47,
148829, 		[160] = 0,
148829, 		[161] = 0,
148829, 		[162] = 0,
148829, 		[163] = 0,
148829, 		[164] = 0,
148829, 		[165] = 0,
148829, 		[166] = 0,
148829, 		[167] = 0,
148829, 		[168] = 0,
148829, 		[169] = 0,
148829, 		[170] = 1111,
148829, 		[171] = 1280,
148829, 		[172] = 768,
148829, 		[173] = 51,
148829, 		[174] = 56,
148829, 		[175] = 54,
148829, 		[176] = 50,
148829, 		[177] = 46,
148829, 		[178] = 44,
148829, 		[179] = 79,
148829, 		[180] = 60,
148829, 		[181] = 1021,
148829, 		[182] = 8720,
148829, 		[183] = 1121,
148829, 		[184] = 8870,
148829, 		[185] = 0,
148829, 		[186] = 0,
148829, 		[187] = 0,
148829, 		[188] = 0,
148829, 		[189] = 0,
148829, 		[190] = 42,
148829, 		[191] = 0,
148829, 		[192] = 0,
148829, 		[193] = 38,
148829, 		[194] = 8880,
148829, 		[195] = 131,
148829, 		[196] = 13,
148829, 		[197] = 0,
148829, 		[198] = 212,
148829, 		[199] = 0,
148829, 		[200] = 0,
148829, 		[201] = 63,
148829, 		[202] = 0,
148829, 		[203] = -7,
148829, 		[204] = -9,
148829, 		[205] = 1,
148829, 		[206] = 1,
148829, 		[207] = -14,
148829, 		[208] = 968,
148829, 		[209] = 1,
148829, 		[210] = 1140,
148829, 		[211] = 1090,
148829, 		[212] = 710,
148829, 		[213] = 1130,
148829, 		[214] = 1060,
148829, 		[215] = 1090,
148829, 		[216] = 1385,
148829, 		[217] = 1015,
148829, 		[218] = 1060,
148829, 		[219] = 53,
148829, 		[220] = 0,
148829, 		[221] = 0,
148829, 		[222] = 0,
148829, 		[223] = 0,
148829, 		[224] = 0,
148829, 		[225] = 0,
148829, 		[226] = 0,
148829, 		[227] = 0,
148829, 		[228] = 0,
148829, 		[229] = 0,
148829, 		[230] = 0,
148829, 		[231] = 0,
148829, 		[232] = 0,
148829, 		[233] = 0,
148829, 		[234] = 0,
148829, 		[235] = 0,
148829, 		[236] = 0,
148829, 		[237] = 25,
148829, 		[238] = 365,
148829, 		[239] = 270,
148829, 		[240] = 400,
148829, 		[241] = 0,
148829, 		[242] = 0,
148829, 		[243] = 0,
148829, 		[244] = 0,
148829, 		[245] = 0,
148829, 		[246] = 0,
148829, 		[247] = 0,
148829, 		[248] = 0,
148829, 		[249] = 0,
148829, 		[250] = 0,
148829, 		[251] = 0,
148829, 		[252] = 0,
148829, 		[253] = 0,
148829, 		[254] = 0,
148829, 		[255] = 0,
148829, 		[256] = 0,
148829, 		[257] = 0,
148829, 		[258] = 0,
148829, 		[259] = 0,
148829, 		[260] = 0,
148829, 		[261] = 1152,
148829, 		[262] = 0,
148829, 		[266] = 498,
148829, 		[267] = 1114,
148829, 		[268] = 2153,
148829, 		[269] = 830,
148829, 		[270] = 364,
148829, 		[271] = 595,
148829, 		[272] = 525,
148829, 		[273] = 510,
148829, 		[274] = 0,
148829, 		[275] = 0,
148829, 		[276] = 213,
148829, 		[277] = 204,
148829, 		[278] = 101,
148829, 		[279] = 102,
148829, 		[280] = 303,
148829, 		[281] = 102,
148829, 		[282] = 307,
148829, 		[283] = 201,
148829, 		[284] = 0,
148829, 		[285] = 0,
148829, 		[286] = 0,
148829, 		[287] = 0,
148829, 		[288] = 0,
148829, 		[289] = 0,
148829, 		[290] = 0,
148829, 		[291] = 338,
148829, 		[292] = 495,
148829, 		[293] = 515,
148829, 		[294] = 86,
148829, 		[295] = 578,
148829, 		[296] = 361,
148829, 		[297] = 499,
148829, 		[298] = 818,
148829, 		[299] = 803,
148829, 		[300] = 2137,
148829, 		[301] = 2146,
148829, 		[302] = 2152,
148829, 		[303] = 500,
148829, 		[304] = 364,
148829, 		[305] = 329,
148829, 		[306] = 594,
148829, 		[307] = 516,
148829, 		[308] = 0,
148829, 		[309] = 0,
148829, 		[310] = 0,
148829, 		[311] = 0,
148829, 		[312] = 0,
148829, 		[313] = 0,
148829, 		[314] = 0,
148829, 		[315] = 0,
148829, 		[316] = 0,
148829, 		[317] = 223,
148829, 		[318] = 226,
148829, 		[319] = 227,
148829, 		[320] = 232,
148829, 		[321] = 238,
148829, 		[322] = 26,
148829, 		[323] = 123,
148829, 		[324] = 130,
148829, 		[325] = 227,
