133035, {
133035, 	[1] =
133035, 	{
133035, 		[80] = 0,
133035, 		[81] = 0,
133035, 		[82] = 0,
133035, 		[83] = 0,
133035, 		[84] = 0,
133035, 		[85] = 0,
133035, 		[86] = 0,
133035, 		[87] = 0,
133035, 		[88] = 0,
133035, 		[89] = 0,
133035, 		[90] = 0,
133035, 		[91] = 0,
133035, 		[92] = 0,
133035, 		[93] = 0,
133035, 		[94] = 0,
133035, 		[95] = 0,
133035, 		[96] = 0,
133035, 		[97] = 0,
133035, 		[98] = 0,
133035, 		[99] = 0,
133035, 		[100] = 0,
133035, 		[101] = 0,
133035, 		[102] = 0,
133035, 		[103] = 0,
133035, 		[104] = 0,
133035, 		[105] = 0,
133035, 		[106] = '',
133035, 		[107] = '',
133035, 		[108] = '',
133035, 		[109] = '',
133035, 		[110] = '',
133035, 		[111] = 0,
133035, 		[112] = 0,
133035, 		[113] = 2147483648,
133035, 		[114] = 0,
133035, 		[115] = 0,
133035, 		[116] = 0,
133035, 		[117] = 0,
133035, 		[118] = 1003524,
133035, 		[119] = 30,
133035, 		[120] = 0,
133035, 		[121] = 0,
133035, 		[122] = 0,
133035, 		[123] = 0,
133035, 		[124] = 1140,
133035, 		[125] = 370,
133035, 		[126] = 230,
133035, 		[127] = 245,
133035, 		[128] = 255,
133035, 		[129] = 600,
133035, 		[130] = 570,
133035, 		[131] = 510,
133035, 		[132] = 32809,
133035, 		[133] = 26,
133035, 		[134] = 57344,
133035, 		[135] = 10712,
133035, 		[136] = 11008,
133035, 		[137] = 15616,
133035, 		[138] = 10752,
133035, 		[139] = 14336,
133035, 		[140] = 13568,
133035, 		[141] = 7424,
133035, 		[142] = 7682,
133035, 		[143] = 7938,
133035, 		[144] = 8194,
133035, 		[145] = 8450,
133035, 		[146] = 8706,
133035, 		[147] = 11266,
133035, 		[148] = 9216,
133035, 		[149] = 9474,
133035, 		[150] = 15618,
133035, 		[151] = 11010,
133035, 		[152] = 14338,
133035, 		[153] = 8450,
133035, 		[154] = 2,
133035, 		[155] = 0,
133035, 		[156] = 1024,
133035, 		[157] = 0,
133035, 		[158] = 64512,
133035, 		[159] = 1167,
133035, 		[160] = 0,
133035, 		[161] = 0,
133035, 		[162] = 0,
133035, 		[163] = 0,
133035, 		[164] = 0,
133035, 		[165] = 0,
133035, 		[166] = 0,
133035, 		[167] = 0,
133035, 		[168] = 0,
133035, 		[169] = 0,
133035, 		[170] = 1111,
133035, 		[171] = 1920,
133035, 		[172] = 1080,
133035, 		[173] = 55,
133035, 		[174] = 57,
133035, 		[175] = 56,
133035, 		[176] = 54,
133035, 		[177] = 51,
133035, 		[178] = 0,
133035, 		[179] = 89,
133035, 		[180] = 60,
133035, 		[181] = 931,
133035, 		[182] = 8859,
133035, 		[183] = 1018,
133035, 		[184] = 8958,
133035, 		[185] = 0,
133035, 		[186] = 0,
133035, 		[187] = 0,
133035, 		[188] = 0,
133035, 		[189] = 0,
133035, 		[190] = 180,
133035, 		[191] = 0,
133035, 		[192] = 0,
133035, 		[193] = 11,
133035, 		[194] = 62319,
133035, 		[195] = 84,
133035, 		[196] = 9,
133035, 		[197] = 0,
133035, 		[198] = 46,
133035, 		[199] = 0,
133035, 		[200] = 0,
133035, 		[201] = 0,
133035, 		[202] = 0,
133035, 		[203] = 12,
133035, 		[204] = 15,
133035, 		[205] = 1,
133035, 		[206] = 1,
133035, 		[207] = -76,
133035, 		[208] = 442,
133035, 		[209] = 250,
133035, 		[210] = 250,
133035, 		[211] = 245,
133035, 		[212] = 255,
133035, 		[213] = 600,
133035, 		[214] = 570,
133035, 		[215] = 510,
133035, 		[216] = 1140,
133035, 		[217] = 370,
133035, 		[218] = 230,
133035, 		[219] = 49,
133035, 		[220] = 0,
133035, 		[221] = 0,
133035, 		[222] = 0,
133035, 		[223] = 0,
133035, 		[224] = 0,
133035, 		[225] = 0,
133035, 		[226] = 0,
133035, 		[227] = 0,
133035, 		[228] = 0,
133035, 		[229] = 0,
133035, 		[230] = 0,
133035, 		[231] = 0,
133035, 		[232] = 0,
133035, 		[233] = 0,
133035, 		[234] = 0,
133035, 		[235] = 0,
133035, 		[236] = 0,
133035, 		[237] = 70,
133035, 		[238] = 150,
133035, 		[239] = 10,
133035, 		[240] = 0,
133035, 		[241] = 0,
133035, 		[242] = 0,
133035, 		[243] = 0,
133035, 		[244] = 0,
133035, 		[245] = 0,
133035, 		[246] = 0,
133035, 		[247] = 0,
133035, 		[248] = 0,
133035, 		[249] = 0,
133035, 		[250] = 0,
133035, 		[251] = 0,
133035, 		[252] = 0,
133035, 		[253] = 0,
133035, 		[254] = 0,
133035, 		[255] = 0,
133035, 		[256] = 0,
133035, 		[257] = 0,
133035, 		[258] = 0,
133035, 		[259] = 0,
133035, 		[260] = 0,
133035, 		[261] = 0,
133035, 		[262] = 0,
133035, 		[266] = 498,
133035, 		[267] = 1114,
133035, 		[268] = 818,
133035, 		[269] = 2153,
133035, 		[270] = 595,
133035, 		[271] = 525,
133035, 		[272] = 0,
133035, 		[273] = 0,
133035, 		[274] = 0,
133035, 		[275] = 0,
133035, 		[276] = 211,
133035, 		[277] = 201,
133035, 		[278] = 200,
133035, 		[279] = 300,
133035, 		[280] = 100,
133035, 		[281] = 100,
133035, 		[282] = 0,
133035, 		[283] = 0,
133035, 		[284] = 0,
133035, 		[285] = 0,
133035, 		[286] = 0,
133035, 		[287] = 0,
133035, 		[288] = 0,
133035, 		[289] = 0,
133035, 		[290] = 0,
133035, 		[291] = 338,
133035, 		[292] = 495,
133035, 		[293] = 236,
133035, 		[294] = 515,
133035, 		[295] = 86,
133035, 		[296] = 361,
133035, 		[297] = 816,
133035, 		[298] = 2137,
133035, 		[299] = 191,
133035, 		[300] = 364,
133035, 		[301] = 2146,
133035, 		[302] = 571,
133035, 		[303] = 23,
133035, 		[304] = 501,
133035, 		[305] = 0,
133035, 		[306] = 0,
133035, 		[307] = 0,
133035, 		[308] = 0,
133035, 		[309] = 0,
133035, 		[310] = 0,
133035, 		[311] = 0,
133035, 		[312] = 0,
133035, 		[313] = 0,
133035, 		[314] = 0,
133035, 		[315] = 0,
133035, 		[316] = 0,
133035, 		[317] = 123,
133035, 		[318] = 130,
133035, 		[319] = 226,
133035, 		[320] = 228,
133035, 		[321] = 239,
133035, 		[322] = 130,
133035, 		[323] = 223,
133035, 		[324] = 226,
133035, 		[325] = 229,
133035, 		[326] = 239,
133035, 		[327] = 130,
133035, 		[328] = 223,
133035, 		[329] = 226,
133035, 		[330] = 229,
133035, 		[331] = 239,
133035, 		[332] = 0,
133035, 		[333] = 0,
133035, 		[334] = 0,
133035, 		[335] = 0,
133035, 		[336] = 0,
133035, 		[337] = 0,
133035, 		[338] = 0,
133035, 		[339] = 0,
133035, 		[340] = 0,
133035, 		[341] = 1,
133035, 		[342] = 0,
133035, 		[343] = 0,
133035, 		[344] = 0,
133035, 		[345] = 0,
133035, 		[346] = 0,
133035, 		[347] = 0,
133035, 		[348] = 0,
133035, 		[349] = 1,
133035, 		[350] = 0,
133035, 		[351] = 0,
133035, 		[352] = 0,
133035, 		[353] = 1,
133035, 		[354] = 0,
133035, 		[355] = 0,
133035, 		[356] = 0,
133035, 		[357] = 0,
133035, 		[358] = 0,
133035, 		[359] = 0,
133035, 		[360] = 0,
133035, 		[361] = 0,
133035, 		[362] = 0,
133035, 		[363] = 0,
133035, 		[364] = 0,
133035, 		[365] = 0,
133035, 		[366] = 0,
133035, 		[367] = 18,
133035, 		[368] = 0,
133035, 		[369] = 0,
133035, 		[370] = 0,
133035, 		[371] = 0,
133035, 		[372] = 0,
133035, 		[373] = 0,
133035, 		[374] = 0,
133035, 		[375] = 0,
133035, 		[376] = 0,
133035, 		[377] = 0,
133035, 		[378] = 157,
133035, 		[379] = 0,
133035, 		[380] = 0,
133035, 		[381] = 0,
133035, 		[382] = 0,
133035, 		[383] = 0,
133035, 		[384] = 0,
133035, 		[385] = 501,
133035, 		[386] = 0,
133035, 		[387] = 0,
133035, 		[388] = 1,
133035, 		[389] = 338,
133035, 		[390] = 515,
133035, 		[391] = 667,
133035, 		[392] = 501,
133035, 		[393] = 2146,
133035, 		[394] = 364,
133035, 		[395] = 100,
133035, 		[396] = 571,
133035, 		[397] = 2137,
133035, 		[398] = 1122,
133035, 		[399] = 0,
133035, 		[400] = 0,
133035, 		[401] = 0,
133035, 		[402] = 0,
133035, 		[403] = 0,
133035, 		[404] = 0,
133035, 		[405] = 0,
133035, 		[406] = 2,
133035, 		[407] = 2003,
133035, 	},
133035, 	[35] =
133035, 	{
133035, 		[1] = 9,
133035, 		[2] = 47,
133035, 		[3] = 1,
133035, 		[4] = 1,
133035, 		[5] = '最新一步三回头',
133035, 		[6] = 0,
133035, 		[7] = 0,
133035, 		[8] = -1554246801,
133035, 		[9] = 0,
133035, 		[10] = '',
133035, 		[11] = 173,
133035, 		[12] = '',
133035, 		[13] = 122440207,
133035, 		[14] = 84,
133035, 		[15] = 2220,
133035, 		[16] = 31,
133035, 		[17] = 0,
133035, 		[18] = 0,
133035, 		[19] = 0,
133035, 		[20] = 0,
133035, 		[21] = 1,
133035, 		[22] = 149,
133035, 		[23] = '马超',
133035, 		[24] = 1,
133035, 		[25] = 1,
133035, 		[26] = 0,
133035, 		[27] = 0,
133035, 		[28] = 0,
133035, 		[29] = 105271,
133035, 		[30] = 434,
133035, 		[31] = 4,
133035, 		[32] = 111549,
133035, 		[33] = 23,
133035, 		[34] = 0,
133035, 		[35] = 101660,
133035, 		[36] = 1735,
133035, 		[37] = 44,
133035, 		[38] = 113,
133035, 		[39] = 20,
133035, 		[40] = 93,
133035, 		[41] = 0,
133035, 		[42] = 0,
133035, 		[43] = 0,
133035, 		[44] = 0,
133035, 		[45] = 0,
133035, 		[46] = 0,
133035, 		[47] = 0,
133035, 		[48] = 0,
133035, 		[49] = 0,
133035, 		[50] = 0,
133035, 		[51] = 0,
133035, 		[52] = 0,
133035, 		[53] = 0,
133035, 		[54] = 0,
133035, 		[55] = 0,
133035, 		[56] = 0,
133035, 		[57] = 0,
133035, 		[58] = 0,
133035, 		[59] = 0,
133035, 		[60] = 257,
133035, 		[61] = 0,
133035, 		[62] = 0,
133035, 		[63] = 0,
133035, 		[64] = 0,
133035, 		[65] = 0,
133035, 		[66] = 0,
133035, 		[67] = 0,
133035, 		[68] = 0,
133035, 		[69] = 4,
133035, 		[70] = 3,
133035, 		[71] = 6,
133035, 		[72] = 0,
133035, 		[73] = 245,
133035, 		[74] = 1775452376,
133035, 		[75] = 0,
133035, 		[76] = 16,
133035, 		[77] = 2392,
133035, 		[78] = 0,
133035, 		[79] = 0,
133035, 		[80] = 0,
133035, 		[81] = 0,
133035, 		[82] = 0,
133035, 		[83] = 0,
133035, 		[84] = 0,
133035, 		[85] = 0,
133035, 		[86] = 0,
133035, 		[87] = 0,
133035, 		[88] = 0,
133035, 		[89] = 0,
133035, 		[90] = 0,
133035, 		[91] = 0,
133035, 		[92] = 0,
133035, 		[93] = 0,
133035, 		[94] = 0,
133035, 		[95] = 0,
133035, 		[96] = 0,
133035, 		[97] = 0,
133035, 		[98] = 0,
133035, 		[99] = 0,
133035, 		[100] = 0,
133035, 		[101] = 0,
133035, 		[102] = 0,
133035, 		[103] = 0,
133035, 		[104] = 0,
133035, 		[105] = 0,
133035, 		[106] = '',
133035, 		[107] = '',
133035, 		[108] = '',
133035, 		[109] = '',
133035, 		[110] = '',
133035, 		[111] = 0,
133035, 		[112] = 0,
133035, 		[113] = 0,
133035, 		[114] = 0,
133035, 		[115] = 0,
133035, 		[116] = 0,
133035, 		[117] = 0,
133035, 		[118] = 1056002,
133035, 		[119] = 28,
133035, 		[120] = 0,
133035, 		[121] = 0,
133035, 		[122] = 0,
133035, 		[123] = 0,
133035, 		[124] = 810,
133035, 		[125] = 320,
133035, 		[126] = 380,
133035, 		[127] = 785,
133035, 		[128] = 265,
133035, 		[129] = 180,
133035, 		[130] = 975,
133035, 		[131] = 410,
133035, 		[132] = 32809,
133035, 		[133] = 26,
133035, 		[134] = 8192,
133035, 		[135] = 10700,
133035, 		[136] = 11008,
133035, 		[137] = 15616,
133035, 		[138] = 10752,
133035, 		[139] = 14336,
133035, 		[140] = 13568,
133035, 		[141] = 7424,
133035, 		[142] = 7682,
133035, 		[143] = 7938,
133035, 		[144] = 8194,
133035, 		[145] = 8450,
133035, 		[146] = 8706,
133035, 		[147] = 8962,
133035, 		[148] = 7682,
133035, 		[149] = 7936,
133035, 		[150] = 15616,
133035, 		[151] = 11010,
133035, 		[152] = 14338,
133035, 		[153] = 770,
133035, 		[154] = 2,
133035, 		[155] = 0,
133035, 		[156] = 0,
133035, 		[157] = 0,
133035, 		[158] = 64512,
133035, 		[159] = 47,
133035, 		[160] = 0,
133035, 		[161] = 0,
133035, 		[162] = 0,
133035, 		[163] = 0,
133035, 		[164] = 0,
133035, 		[165] = 0,
133035, 		[166] = 0,
133035, 		[167] = 0,
133035, 		[168] = 0,
133035, 		[169] = 0,
133035, 		[170] = 1111,
133035, 		[171] = 1920,
133035, 		[172] = 1080,
133035, 		[173] = 56,
133035, 		[174] = 57,
133035, 		[175] = 56,
133035, 		[176] = 55,
133035, 		[177] = 54,
133035, 		[178] = 0,
133035, 		[179] = 88,
133035, 		[180] = 60,
133035, 		[181] = 926,
133035, 		[182] = 8764,
133035, 		[183] = 978,
133035, 		[184] = 8851,
133035, 		[185] = 0,
133035, 		[186] = 0,
133035, 		[187] = 0,
133035, 		[188] = 0,
133035, 		[189] = 0,
133035, 		[190] = 53,
133035, 		[191] = 0,
133035, 		[192] = 0,
133035, 		[193] = 0,
133035, 		[194] = 13689,
133035, 		[195] = 97,
133035, 		[196] = 12,
133035, 		[197] = 0,
133035, 		[198] = 162,
133035, 		[199] = 0,
133035, 		[200] = 0,
133035, 		[201] = 0,
133035, 		[202] = 0,
133035, 		[203] = 12,
133035, 		[204] = 15,
133035, 		[205] = 1,
133035, 		[206] = 1,
133035, 		[207] = 24,
133035, 		[208] = 470,
133035, 		[209] = 180,
133035, 		[210] = 390,
133035, 		[211] = 320,
133035, 		[212] = 380,
133035, 		[213] = 785,
133035, 		[214] = 265,
133035, 		[215] = 180,
133035, 		[216] = 975,
133035, 		[217] = 410,
133035, 		[218] = 810,
133035, 		[219] = 46,
133035, 		[220] = 0,
133035, 		[221] = 0,
133035, 		[222] = 0,
133035, 		[223] = 0,
133035, 		[224] = 0,
133035, 		[225] = 0,
133035, 		[226] = 0,
133035, 		[227] = 0,
133035, 		[228] = 0,
133035, 		[229] = 0,
133035, 		[230] = 0,
133035, 		[231] = 0,
133035, 		[232] = 0,
133035, 		[233] = 0,
133035, 		[234] = 0,
133035, 		[235] = 0,
133035, 		[236] = 0,
133035, 		[237] = 140,
133035, 		[238] = 110,
133035, 		[239] = 560,
133035, 		[240] = 0,
133035, 		[241] = 0,
133035, 		[242] = 0,
133035, 		[243] = 0,
133035, 		[244] = 0,
133035, 		[245] = 0,
133035, 		[246] = 0,
133035, 		[247] = 0,
133035, 		[248] = 0,
133035, 		[249] = 0,
133035, 		[250] = 0,
133035, 		[251] = 0,
133035, 		[252] = 0,
133035, 		[253] = 0,
133035, 		[254] = 0,
133035, 		[255] = 0,
133035, 		[256] = 0,
133035, 		[257] = 0,
133035, 		[258] = 0,
133035, 		[259] = 0,
133035, 		[260] = 0,
133035, 		[261] = 0,
133035, 		[262] = 0,
133035, 		[266] = 527,
133035, 		[267] = 1114,
133035, 		[268] = 640,
133035, 		[269] = 2156,
133035, 		[270] = 331,
133035, 		[271] = 126,
133035, 		[272] = 587,
133035, 		[273] = 0,
133035, 		[274] = 0,
133035, 		[275] = 0,
133035, 		[276] = 110,
133035, 		[277] = 205,
133035, 		[278] = 103,
133035, 		[279] = 103,
133035, 		[280] = 101,
133035, 		[281] = 101,
133035, 		[282] = 501,
133035, 		[283] = 0,
133035, 		[284] = 0,
133035, 		[285] = 0,
133035, 		[286] = 0,
133035, 		[287] = 0,
133035, 		[288] = 0,
133035, 		[289] = 0,
133035, 		[290] = 0,
133035, 		[291] = 336,
133035, 		[292] = 88,
133035, 		[293] = 479,
133035, 		[294] = 78,
133035, 		[295] = 236,
133035, 		[296] = 577,
133035, 		[297] = 476,
133035, 		[298] = 166,
133035, 		[299] = 22,
133035, 		[300] = 393,
133035, 		[301] = 639,
133035, 		[302] = 2155,
133035, 		[303] = 478,
133035, 		[304] = 611,
133035, 		[305] = 126,
133035, 		[306] = 451,
133035, 		[307] = 0,
133035, 		[308] = 0,
133035, 		[309] = 0,
133035, 		[310] = 0,
133035, 		[311] = 0,
133035, 		[312] = 0,
133035, 		[313] = 0,
133035, 		[314] = 0,
133035, 		[315] = 0,
133035, 		[316] = 0,
133035, 		[317] = 123,
133035, 		[318] = 125,
133035, 		[319] = 127,
133035, 		[320] = 130,
133035, 		[321] = 239,
133035, 		[322] = 25,
133035, 		[323] = 27,
133035, 		[324] = 31,
133035, 		[325] = 123,
133035, 		[326] = 234,
133035, 		[327] = 23,
133035, 		[328] = 24,
133035, 		[329] = 127,
133035, 		[330] = 131,
133035, 		[331] = 240,
133035, 		[332] = 0,
133035, 		[333] = 0,
133035, 		[334] = 0,
133035, 		[335] = 0,
133035, 		[336] = 0,
133035, 		[337] = 0,
133035, 		[338] = 0,
133035, 		[339] = 0,
133035, 		[340] = 0,
133035, 		[341] = 1,
133035, 		[342] = 0,
133035, 		[343] = 0,
133035, 		[344] = 0,
133035, 		[345] = 0,
133035, 		[346] = 0,
133035, 		[347] = 0,
133035, 		[348] = 0,
133035, 		[349] = 1,
133035, 		[350] = 0,
133035, 		[351] = 0,
133035, 		[352] = 0,
133035, 		[353] = 380,
133035, 		[354] = 0,
133035, 		[355] = 0,
133035, 		[356] = 0,
133035, 		[357] = 0,
133035, 		[358] = 0,
133035, 		[359] = 0,
133035, 		[360] = 1,
133035, 		[361] = 455,
133035, 		[362] = 335,
133035, 		[363] = 730,
133035, 		[364] = 0,
133035, 		[365] = 0,
133035, 		[366] = 0,
133035, 		[367] = 20,
133035, 		[368] = 0,
133035, 		[369] = 0,
133035, 		[370] = 0,
133035, 		[371] = 0,
133035, 		[372] = 0,
133035, 		[373] = 0,
133035, 		[374] = 0,
133035, 		[375] = 0,
133035, 		[376] = 0,
133035, 		[377] = 0,
133035, 		[378] = 157,
133035, 		[379] = 0,
133035, 		[380] = 0,
133035, 		[381] = 0,
133035, 		[382] = 0,
133035, 		[383] = 0,
133035, 		[384] = 0,
133035, 		[385] = 501,
133035, 		[386] = 0,
133035, 		[387] = 0,
133035, 		[388] = 1,
133035, 		[389] = 667,
133035, 		[390] = 611,
133035, 		[391] = 577,
133035, 		[392] = 2155,
133035, 		[393] = 478,
133035, 		[394] = 639,
133035, 		[395] = 451,
133035, 		[396] = 318,
133035, 		[397] = 126,
133035, 		[398] = 952,
133035, 		[399] = 0,
133035, 		[400] = 0,
133035, 		[401] = 0,
133035, 		[402] = 0,
133035, 		[403] = 0,
133035, 		[404] = 0,
133035, 		[405] = 0,
133035, 		[406] = 1,
133035, 		[407] = 1001,
133035, 	},
133035, 	[36] =
133035, 	{
133035, 		[1] = 10,
133035, 		[2] = 47,
133035, 		[3] = 1,
133035, 		[4] = 1,
133035, 		[5] = '邓好牛牛',
133035, 		[6] = 0,
133035, 		[7] = 0,
133035, 		[8] = 1412552375,
133035, 		[9] = 0,
133035, 		[10] = '',
133035, 		[11] = 7,
133035, 		[12] = '',
133035, 		[13] = 93475591,
133035, 		[14] = 85,
133035, 		[15] = 2220,
133035, 		[16] = 30,
133035, 		[17] = 0,
133035, 		[18] = 0,
133035, 		[19] = 0,
133035, 		[20] = 0,
133035, 		[21] = 1,
133035, 		[22] = 141,
133035, 		[23] = '马岱',
133035, 		[24] = 1,
133035, 		[25] = 1,
133035, 		[26] = 0,
133035, 		[27] = 0,
133035, 		[28] = 0,
133035, 		[29] = 109459,
133035, 		[30] = 668,
133035, 		[31] = 6,
133035, 		[32] = 156000,
133035, 		[33] = 32,
133035, 		[34] = 0,
133035, 		[35] = 94443,
133035, 		[36] = 39939,
133035, 		[37] = 23,
133035, 		[38] = 256,
133035, 		[39] = 22,
133035, 		[40] = 234,
133035, 		[41] = 23,
133035, 		[42] = 4,
133035, 		[43] = 0,
133035, 		[44] = 0,
133035, 		[45] = 0,
133035, 		[46] = 0,
133035, 		[47] = 0,
133035, 		[48] = 0,
133035, 		[49] = 0,
133035, 		[50] = 0,
133035, 		[51] = 0,
133035, 		[52] = 0,
133035, 		[53] = 0,
133035, 		[54] = 0,
133035, 		[55] = 0,
133035, 		[56] = 0,
133035, 		[57] = 0,
133035, 		[58] = 0,
133035, 		[59] = 0,
133035, 		[60] = 257,
133035, 		[61] = 0,
133035, 		[62] = 0,
133035, 		[63] = 0,
133035, 		[64] = 0,
133035, 		[65] = 0,
133035, 		[66] = 0,
133035, 		[67] = 0,
133035, 		[68] = 0,
133035, 		[69] = 4,
133035, 		[70] = 2,
133035, 		[71] = 4,
133035, 		[72] = 0,
133035, 		[73] = 2641,
133035, 		[74] = 1775452376,
133035, 		[75] = 0,
133035, 		[76] = 20,
133035, 		[77] = 68912,
133035, 		[78] = 0,
133035, 		[79] = 0,
133035, 		[80] = 0,
133035, 		[81] = 0,
133035, 		[82] = 0,
133035, 		[83] = 0,
133035, 		[84] = 0,
133035, 		[85] = 0,
133035, 		[86] = 0,
133035, 		[87] = 0,
133035, 		[88] = 0,
133035, 		[89] = 0,
133035, 		[90] = 0,
133035, 		[91] = 0,
133035, 		[92] = 0,
133035, 		[93] = 0,
133035, 		[94] = 0,
133035, 		[95] = 0,
133035, 		[96] = 0,
133035, 		[97] = 0,
133035, 		[98] = 0,
133035, 		[99] = 0,
133035, 		[100] = 0,
133035, 		[101] = 0,
133035, 		[102] = 0,
133035, 		[103] = 0,
133035, 		[104] = 0,
133035, 		[105] = 0,
133035, 		[106] = '',
133035, 		[107] = '',
133035, 		[108] = '',
133035, 		[109] = '',
133035, 		[110] = '',
133035, 		[111] = 0,
133035, 		[112] = 0,
133035, 		[113] = 0,
133035, 		[114] = 0,
133035, 		[115] = 5,
133035, 		[116] = 0,
133035, 		[117] = 0,
133035, 		[118] = 2046724,
133035, 		[119] = 32,
133035, 		[120] = 0,
133035, 		[121] = 0,
133035, 		[122] = 0,
133035, 		[123] = 0,
133035, 		[124] = 1650,
133035, 		[125] = 1780,
133035, 		[126] = 875,
133035, 		[127] = 65,
133035, 		[128] = 95,
133035, 		[129] = 750,
133035, 		[130] = 920,
133035, 		[131] = 1860,
133035, 		[132] = 32791,
133035, 		[133] = 7194,
133035, 		[134] = 57632,
133035, 		[135] = 10648,
133035, 		[136] = 11008,
133035, 		[137] = 15616,
133035, 		[138] = 10752,
133035, 		[139] = 14336,
133035, 		[140] = 13568,
133035, 		[141] = 7424,
133035, 		[142] = 7682,
133035, 		[143] = 7938,
133035, 		[144] = 8194,
133035, 		[145] = 16386,
133035, 		[146] = 8706,
133035, 		[147] = 8962,
133035, 		[148] = 9218,
133035, 		[149] = 9474,
133035, 		[150] = 15618,
133035, 		[151] = 11010,
133035, 		[152] = 14338,
133035, 		[153] = 4354,
133035, 		[154] = 12,
133035, 		[155] = 0,
133035, 		[156] = 0,
133035, 		[157] = 0,
133035, 		[158] = 64512,
133035, 		[159] = 47,
133035, 		[160] = 0,
133035, 		[161] = 0,
133035, 		[162] = 0,
133035, 		[163] = 0,
133035, 		[164] = 0,
133035, 		[165] = 0,
133035, 		[166] = 0,
133035, 		[167] = 0,
133035, 		[168] = 0,
133035, 		[169] = 0,
133035, 		[170] = 1111,
133035, 		[171] = 1920,
133035, 		[172] = 1080,
133035, 		[173] = 56,
133035, 		[174] = 57,
133035, 		[175] = 56,
133035, 		[176] = 55,
133035, 		[177] = 52,
133035, 		[178] = 0,
133035, 		[179] = 90,
133035, 		[180] = 60,
133035, 		[181] = 962,
133035, 		[182] = 8792,
133035, 		[183] = 1059,
133035, 		[184] = 8811,
133035, 		[185] = 0,
133035, 		[186] = 0,
133035, 		[187] = 0,
133035, 		[188] = 0,
133035, 		[189] = 0,
133035, 		[190] = 130,
133035, 		[191] = 0,
133035, 		[192] = 26,
133035, 		[193] = 0,
133035, 		[194] = 11116,
133035, 		[195] = 151,
133035, 		[196] = 12,
133035, 		[197] = 0,
133035, 		[198] = 175,
133035, 		[199] = 0,
133035, 		[200] = 0,
133035, 		[201] = 0,
133035, 		[202] = 0,
133035, 		[203] = 56,
133035, 		[204] = 52,
133035, 		[205] = 1,
133035, 		[206] = 1,
133035, 		[207] = -4,
133035, 		[208] = 617,
133035, 		[209] = 1,
133035, 		[210] = 1,
133035, 		[211] = 1,
133035, 		[212] = 1860,
133035, 		[213] = 1650,
133035, 		[214] = 1,
133035, 		[215] = 1,
133035, 		[216] = 1,
133035, 		[217] = 1780,
133035, 		[218] = 875,
133035, 		[219] = 62,
133035, 		[220] = 0,
133035, 		[221] = 0,
133035, 		[222] = 0,
133035, 		[223] = 0,
133035, 		[224] = 0,
133035, 		[225] = 0,
133035, 		[226] = 0,
133035, 		[227] = 0,
133035, 		[228] = 0,
133035, 		[229] = 0,
133035, 		[230] = 0,
133035, 		[231] = 0,
133035, 		[232] = 0,
133035, 		[233] = 0,
133035, 		[234] = 0,
133035, 		[235] = 0,
133035, 		[236] = 0,
133035, 		[237] = 15,
133035, 		[238] = 310,
133035, 		[239] = 550,
133035, 		[240] = 0,
133035, 		[241] = 0,
133035, 		[242] = 0,
133035, 		[243] = 0,
133035, 		[244] = 0,
133035, 		[245] = 0,
133035, 		[246] = 0,
133035, 		[247] = 0,
133035, 		[248] = 0,
133035, 		[249] = 0,
133035, 		[250] = 0,
133035, 		[251] = 0,
133035, 		[252] = 0,
133035, 		[253] = 0,
133035, 		[254] = 0,
133035, 		[255] = 0,
133035, 		[256] = 0,
133035, 		[257] = 0,
133035, 		[258] = 0,
133035, 		[259] = 0,
133035, 		[260] = 0,
133035, 		[261] = 146,
133035, 		[262] = 0,
133035, 		[266] = 1114,
133035, 		[267] = 126,
133035, 		[268] = 2156,
133035, 		[269] = 2149,
133035, 		[270] = 587,
133035, 		[271] = 0,
133035, 		[272] = 0,
133035, 		[273] = 0,
133035, 		[274] = 0,
133035, 		[275] = 0,
133035, 		[276] = 211,
133035, 		[277] = 206,
133035, 		[278] = 101,
133035, 		[279] = 102,
133035, 		[280] = 503,
133035, 		[281] = 0,
133035, 		[282] = 0,
133035, 		[283] = 0,
133035, 		[284] = 0,
133035, 		[285] = 0,
133035, 		[286] = 0,
133035, 		[287] = 0,
133035, 		[288] = 0,
133035, 		[289] = 0,
133035, 		[290] = 0,
133035, 		[291] = 337,
133035, 		[292] = 88,
133035, 		[293] = 479,
133035, 		[294] = 78,
133035, 		[295] = 236,
133035, 		[296] = 393,
133035, 		[297] = 576,
133035, 		[298] = 166,
133035, 		[299] = 22,
133035, 		[300] = 2155,
133035, 		[301] = 582,
133035, 		[302] = 90,
133035, 		[303] = 2148,
133035, 		[304] = 126,
133035, 		[305] = 324,
133035, 		[306] = 637,
133035, 		[307] = 571,
133035, 		[308] = 0,
133035, 		[309] = 0,
133035, 		[310] = 0,
133035, 		[311] = 0,
133035, 		[312] = 0,
133035, 		[313] = 0,
133035, 		[314] = 0,
133035, 		[315] = 0,
133035, 		[316] = 0,
133035, 		[317] = 4,
133035, 		[318] = 7,
133035, 		[319] = 117,
133035, 		[320] = 222,
133035, 		[321] = 3,
133035, 		[322] = 6,
133035, 		[323] = 18,
133035, 		[324] = 3,
133035, 		[325] = 12,
133035, 		[326] = 118,
133035, 		[327] = 2,
133035, 		[328] = 5,
133035, 		[329] = 0,
133035, 		[330] = 0,
133035, 		[331] = 0,
133035, 		[332] = 0,
133035, 		[333] = 0,
133035, 		[334] = 0,
