146335, {
146335, 	[1] =
146335, 	{
146335, 		[278] = 201,
146335, 		[279] = 304,
146335, 		[280] = 201,
146335, 		[281] = 403,
146335, 		[282] = 101,
146335, 		[283] = 0,
146335, 		[284] = 0,
146335, 		[285] = 0,
146335, 		[286] = 0,
146335, 		[287] = 0,
146335, 		[288] = 0,
146335, 		[289] = 0,
146335, 		[290] = 0,
146335, 		[291] = 337,
146335, 		[292] = 88,
146335, 		[293] = 610,
146335, 		[294] = 479,
146335, 		[295] = 236,
146335, 		[296] = 78,
146335, 		[297] = 611,
146335, 		[298] = 2176,
146335, 		[299] = 393,
146335, 		[300] = 576,
146335, 		[301] = 166,
146335, 		[302] = 2177,
146335, 		[303] = 74,
146335, 		[304] = 324,
146335, 		[305] = 2155,
146335, 		[306] = 2142,
146335, 		[307] = 511,
146335, 		[308] = 637,
146335, 		[309] = 0,
146335, 		[310] = 0,
146335, 		[311] = 0,
146335, 		[312] = 0,
146335, 		[313] = 0,
146335, 		[314] = 0,
146335, 		[315] = 0,
146335, 		[316] = 0,
146335, 		[317] = 23,
146335, 		[318] = 24,
146335, 		[319] = 127,
146335, 		[320] = 130,
146335, 		[321] = 239,
146335, 		[322] = 23,
146335, 		[323] = 26,
146335, 		[324] = 27,
146335, 		[325] = 130,
146335, 		[326] = 239,
146335, 		[327] = 23,
146335, 		[328] = 30,
146335, 		[329] = 225,
146335, 		[330] = 227,
146335, 		[331] = 233,
146335, 		[332] = 0,
146335, 		[333] = 0,
146335, 		[334] = 0,
146335, 		[335] = 0,
146335, 		[336] = 0,
146335, 		[337] = 0,
146335, 		[338] = 0,
146335, 		[339] = 0,
146335, 		[340] = 0,
146335, 		[341] = 0,
146335, 		[342] = 0,
146335, 		[343] = 0,
146335, 		[344] = 0,
146335, 		[345] = 0,
146335, 		[346] = 0,
146335, 		[347] = 0,
146335, 		[348] = 0,
146335, 		[349] = 1,
146335, 		[350] = 0,
146335, 		[351] = 0,
146335, 		[352] = 0,
146335, 		[353] = 1,
146335, 		[354] = 0,
146335, 		[355] = 0,
146335, 		[356] = 0,
146335, 		[357] = 0,
146335, 		[358] = 0,
146335, 		[359] = 0,
146335, 		[360] = 0,
146335, 		[361] = 0,
146335, 		[362] = 0,
146335, 		[363] = 0,
146335, 		[364] = 0,
146335, 		[365] = 0,
146335, 		[366] = 0,
146335, 		[367] = 20,
146335, 		[368] = 0,
146335, 		[369] = 0,
146335, 		[370] = 0,
146335, 		[371] = 0,
146335, 		[372] = 0,
146335, 		[373] = 0,
146335, 		[374] = 0,
146335, 		[375] = 0,
146335, 		[376] = 0,
146335, 		[377] = 0,
146335, 		[378] = 18,
146335, 		[379] = 0,
146335, 		[380] = 0,
146335, 		[381] = 0,
146335, 		[382] = 0,
146335, 		[383] = 0,
146335, 		[384] = 0,
146335, 		[385] = 501,
146335, 		[386] = 0,
146335, 		[387] = 0,
146335, 		[388] = 1,
146335, 		[389] = 511,
146335, 		[390] = 318,
146335, 		[391] = 576,
146335, 		[392] = 2142,
146335, 		[393] = 611,
146335, 		[394] = 2155,
146335, 		[395] = 637,
146335, 		[396] = 324,
146335, 		[397] = 2177,
146335, 		[398] = 359,
146335, 		[399] = 0,
146335, 		[400] = 0,
146335, 		[401] = 0,
146335, 		[402] = 0,
146335, 		[403] = 0,
146335, 		[404] = 0,
146335, 		[405] = 0,
146335, 		[406] = 1,
146335, 		[407] = 1001,
146335, 	},
146335, 	[41] =
146335, 	{
146335, 		[1] = 15,
146335, 		[2] = 47,
146335, 		[3] = 1,
146335, 		[4] = 2,
146335, 		[5] = '青青孑妗丶',
146335, 		[6] = 0,
146335, 		[7] = 0,
146335, 		[8] = -2031044386,
146335, 		[9] = 0,
146335, 		[10] = '',
146335, 		[11] = 176,
146335, 		[12] = '',
146335, 		[13] = 113513941,
146335, 		[14] = 78,
146335, 		[15] = 2460,
146335, 		[16] = 27,
146335, 		[17] = 0,
146335, 		[18] = 3,
146335, 		[19] = 0,
146335, 		[20] = 0,
146335, 		[21] = 1,
146335, 		[22] = 175,
146335, 		[23] = '孙策',
146335, 		[24] = 1,
146335, 		[25] = 0,
146335, 		[26] = 1,
146335, 		[27] = 0,
146335, 		[28] = 0,
146335, 		[29] = 123597,
146335, 		[30] = 650,
146335, 		[31] = 11,
146335, 		[32] = 130877,
146335, 		[33] = 35,
146335, 		[34] = 0,
146335, 		[35] = 491462,
146335, 		[36] = 3358,
146335, 		[37] = 28,
146335, 		[38] = 163,
146335, 		[39] = 12,
146335, 		[40] = 151,
146335, 		[41] = 1,
146335, 		[42] = 0,
146335, 		[43] = 0,
146335, 		[44] = 0,
146335, 		[45] = 0,
146335, 		[46] = 0,
146335, 		[47] = 0,
146335, 		[48] = 0,
146335, 		[49] = 0,
146335, 		[50] = 0,
146335, 		[51] = 0,
146335, 		[52] = 0,
146335, 		[53] = 0,
146335, 		[54] = 0,
146335, 		[55] = 0,
146335, 		[56] = 0,
146335, 		[57] = 0,
146335, 		[58] = 0,
146335, 		[59] = 0,
146335, 		[60] = 0,
146335, 		[61] = 0,
146335, 		[62] = 0,
146335, 		[63] = 0,
146335, 		[64] = 0,
146335, 		[65] = 0,
146335, 		[66] = 0,
146335, 		[67] = 0,
146335, 		[68] = 0,
146335, 		[69] = 3,
146335, 		[70] = 1,
146335, 		[71] = 4,
146335, 		[72] = 0,
146335, 		[73] = 0,
146335, 		[74] = 1781615426,
146335, 		[75] = 0,
146335, 		[76] = 14,
146335, 		[77] = 9628,
146335, 		[78] = 0,
146335, 		[79] = 0,
146335, 		[80] = 0,
146335, 		[81] = 0,
146335, 		[82] = 0,
146335, 		[83] = 0,
146335, 		[84] = 0,
146335, 		[85] = 0,
146335, 		[86] = 0,
146335, 		[87] = 0,
146335, 		[88] = 0,
146335, 		[89] = 0,
146335, 		[90] = 0,
146335, 		[91] = 0,
146335, 		[92] = 0,
146335, 		[93] = 0,
146335, 		[94] = 0,
146335, 		[95] = 0,
146335, 		[96] = 0,
146335, 		[97] = 0,
146335, 		[98] = 0,
146335, 		[99] = 0,
146335, 		[100] = 0,
146335, 		[101] = 0,
146335, 		[102] = 0,
146335, 		[103] = 0,
146335, 		[104] = 0,
146335, 		[105] = 0,
146335, 		[106] = '',
146335, 		[107] = '',
146335, 		[108] = '',
146335, 		[109] = '',
146335, 		[110] = '',
146335, 		[111] = 0,
146335, 		[112] = 0,
146335, 		[113] = 2147483648,
146335, 		[114] = 0,
146335, 		[115] = 0,
146335, 		[116] = 0,
146335, 		[117] = 0,
146335, 		[118] = 9166082,
146335, 		[119] = 30,
146335, 		[120] = 0,
146335, 		[121] = 0,
146335, 		[122] = 0,
146335, 		[123] = 0,
146335, 		[124] = 5145,
146335, 		[125] = 3060,
146335, 		[126] = 6040,
146335, 		[127] = 3190,
146335, 		[128] = 5220,
146335, 		[129] = 5310,
146335, 		[130] = 4060,
146335, 		[131] = 3780,
146335, 		[132] = 32831,
146335, 		[133] = 26,
146335, 		[134] = 57344,
146335, 		[135] = 10712,
146335, 		[136] = 11008,
146335, 		[137] = 15616,
146335, 		[138] = 10752,
146335, 		[139] = 14336,
146335, 		[140] = 0,
146335, 		[141] = 7424,
146335, 		[142] = 7682,
146335, 		[143] = 7938,
146335, 		[144] = 8194,
146335, 		[145] = 8450,
146335, 		[146] = 8706,
146335, 		[147] = 11266,
146335, 		[148] = 9216,
146335, 		[149] = 9474,
146335, 		[150] = 15874,
146335, 		[151] = 11008,
146335, 		[152] = 14338,
146335, 		[153] = 7426,
146335, 		[154] = 2,
146335, 		[155] = 0,
146335, 		[156] = 0,
146335, 		[157] = 0,
146335, 		[158] = 60416,
146335, 		[159] = 79,
146335, 		[160] = 0,
146335, 		[161] = 0,
146335, 		[162] = 0,
146335, 		[163] = 0,
146335, 		[164] = 0,
146335, 		[165] = 0,
146335, 		[166] = 0,
146335, 		[167] = 0,
146335, 		[168] = 0,
146335, 		[169] = 0,
146335, 		[170] = 1111,
146335, 		[171] = 1920,
146335, 		[172] = 1080,
146335, 		[173] = 53,
146335, 		[174] = 56,
146335, 		[175] = 55,
146335, 		[176] = 53,
146335, 		[177] = 50,
146335, 		[178] = 47,
146335, 		[179] = 69,
146335, 		[180] = 60,
146335, 		[181] = 931,
146335, 		[182] = 8790,
146335, 		[183] = 1033,
146335, 		[184] = 8902,
146335, 		[185] = 0,
146335, 		[186] = 0,
146335, 		[187] = 0,
146335, 		[188] = 0,
146335, 		[189] = 0,
146335, 		[190] = 538,
146335, 		[191] = 0,
146335, 		[192] = 72,
146335, 		[193] = 16,
146335, 		[194] = 49197,
146335, 		[195] = 168,
146335, 		[196] = 12,
146335, 		[197] = 5145,
146335, 		[198] = 0,
146335, 		[199] = 0,
146335, 		[200] = 16689,
146335, 		[201] = 0,
146335, 		[202] = 0,
146335, 		[203] = -6,
146335, 		[204] = -9,
146335, 		[205] = 1,
146335, 		[206] = 1,
146335, 		[207] = -12,
146335, 		[208] = 3581,
146335, 		[209] = 3060,
146335, 		[210] = 6040,
146335, 		[211] = 1,
146335, 		[212] = 3190,
146335, 		[213] = 1,
146335, 		[214] = 5220,
146335, 		[215] = 5310,
146335, 		[216] = 4060,
146335, 		[217] = 3780,
146335, 		[218] = 5145,
146335, 		[219] = 42,
146335, 		[220] = 0,
146335, 		[221] = 0,
146335, 		[222] = 0,
146335, 		[223] = 0,
146335, 		[224] = 0,
146335, 		[225] = 0,
146335, 		[226] = 0,
146335, 		[227] = 0,
146335, 		[228] = 0,
146335, 		[229] = 0,
146335, 		[230] = 0,
146335, 		[231] = 0,
146335, 		[232] = 0,
146335, 		[233] = 0,
146335, 		[234] = 0,
146335, 		[235] = 0,
146335, 		[236] = 0,
146335, 		[237] = 800,
146335, 		[238] = 1165,
146335, 		[239] = 2820,
146335, 		[240] = 360,
146335, 		[241] = 0,
146335, 		[242] = 0,
146335, 		[243] = 0,
146335, 		[244] = 0,
146335, 		[245] = 0,
146335, 		[246] = 0,
146335, 		[247] = 0,
146335, 		[248] = 0,
146335, 		[249] = 0,
146335, 		[250] = 0,
146335, 		[251] = 0,
146335, 		[252] = 0,
146335, 		[253] = 0,
146335, 		[254] = 0,
146335, 		[255] = 0,
146335, 		[256] = 0,
146335, 		[257] = 0,
146335, 		[258] = 0,
146335, 		[259] = 0,
146335, 		[260] = 0,
146335, 		[261] = 320,
146335, 		[262] = 0,
146335, 		[266] = 669,
146335, 		[267] = 1114,
146335, 		[268] = 114,
146335, 		[269] = 484,
146335, 		[270] = 320,
146335, 		[271] = 626,
146335, 		[272] = 660,
146335, 		[273] = 640,
146335, 		[274] = 510,
146335, 		[275] = 0,
146335, 		[276] = 131,
146335, 		[277] = 210,
146335, 		[278] = 207,
146335, 		[279] = 107,
146335, 		[280] = 105,
146335, 		[281] = 104,
146335, 		[282] = 103,
146335, 		[283] = 105,
146335, 		[284] = 105,
146335, 		[285] = 0,
146335, 		[286] = 0,
146335, 		[287] = 0,
146335, 		[288] = 0,
146335, 		[289] = 0,
146335, 		[290] = 0,
146335, 		[291] = 336,
146335, 		[292] = 431,
146335, 		[293] = 236,
146335, 		[294] = 50,
146335, 		[295] = 577,
146335, 		[296] = 622,
146335, 		[297] = 72,
146335, 		[298] = 237,
146335, 		[299] = 114,
146335, 		[300] = 503,
146335, 		[301] = 623,
146335, 		[302] = 320,
146335, 		[303] = 393,
146335, 		[304] = 639,
146335, 		[305] = 511,
146335, 		[306] = 0,
146335, 		[307] = 0,
146335, 		[308] = 0,
146335, 		[309] = 0,
146335, 		[310] = 0,
146335, 		[311] = 0,
146335, 		[312] = 0,
146335, 		[313] = 0,
146335, 		[314] = 0,
146335, 		[315] = 0,
146335, 		[316] = 0,
146335, 		[317] = 23,
146335, 		[318] = 26,
146335, 		[319] = 28,
146335, 		[320] = 131,
146335, 		[321] = 240,
146335, 		[322] = 23,
146335, 		[323] = 26,
146335, 		[324] = 27,
146335, 		[325] = 130,
146335, 		[326] = 239,
146335, 		[327] = 23,
146335, 		[328] = 26,
146335, 		[329] = 27,
146335, 		[330] = 31,
146335, 		[331] = 234,
146335, 		[332] = 0,
146335, 		[333] = 0,
146335, 		[334] = 0,
146335, 		[335] = 0,
146335, 		[336] = 0,
146335, 		[337] = 0,
146335, 		[338] = 0,
146335, 		[339] = 0,
146335, 		[340] = 0,
146335, 		[341] = 1,
146335, 		[342] = 0,
146335, 		[343] = 0,
146335, 		[344] = 0,
146335, 		[345] = 0,
146335, 		[346] = 0,
146335, 		[347] = 0,
146335, 		[348] = 0,
146335, 		[349] = 1,
146335, 		[350] = 0,
146335, 		[351] = 0,
146335, 		[352] = 0,
146335, 		[353] = 1,
146335, 		[354] = 0,
146335, 		[355] = 0,
146335, 		[356] = 0,
146335, 		[357] = 0,
146335, 		[358] = 0,
146335, 		[359] = 0,
146335, 		[360] = 0,
146335, 		[361] = 0,
146335, 		[362] = 0,
146335, 		[363] = 0,
146335, 		[364] = 0,
146335, 		[365] = 0,
146335, 		[366] = 0,
146335, 		[367] = 12,
146335, 		[368] = 0,
146335, 		[369] = 0,
146335, 		[370] = 0,
146335, 		[371] = 0,
146335, 		[372] = 0,
146335, 		[373] = 0,
146335, 		[374] = 0,
146335, 		[375] = 0,
146335, 		[376] = 0,
146335, 		[377] = 0,
146335, 		[378] = 18,
146335, 		[379] = 0,
146335, 		[380] = 0,
146335, 		[381] = 0,
146335, 		[382] = 0,
146335, 		[383] = 0,
146335, 		[384] = 0,
146335, 		[385] = 501,
146335, 		[386] = 0,
146335, 		[387] = 0,
146335, 		[388] = 1,
146335, 		[389] = 511,
146335, 		[390] = 577,
146335, 		[391] = 237,
146335, 		[392] = 2172,
146335, 		[393] = 431,
146335, 		[394] = 639,
146335, 		[395] = 503,
146335, 		[396] = 623,
146335, 		[397] = 659,
146335, 		[398] = 842,
146335, 		[399] = 0,
146335, 		[400] = 0,
146335, 		[401] = 0,
146335, 		[402] = 0,
146335, 		[403] = 0,
146335, 		[404] = 0,
146335, 		[405] = 0,
146335, 		[406] = 4,
146335, 		[407] = 4001,
146335, 	},
146335, 	[42] =
146335, 	{
146335, 		[1] = 16,
146335, 		[2] = 47,
146335, 		[3] = 1,
146335, 		[4] = 2,
146335, 		[5] = '神话Oo小金龙oO',
146335, 		[6] = 0,
146335, 		[7] = 0,
146335, 		[8] = 1140794487,
146335, 		[9] = 0,
146335, 		[10] = '',
146335, 		[11] = 181,
146335, 		[12] = '神话Oo偏将oO',
146335, 		[13] = 39178856,
146335, 		[14] = 74,
146335, 		[15] = 2460,
146335, 		[16] = 39,
146335, 		[17] = 0,
146335, 		[18] = 0,
146335, 		[19] = 0,
146335, 		[20] = 0,
146335, 		[21] = 1,
146335, 		[22] = 255,
146335, 		[23] = '邓艾',
146335, 		[24] = 1,
146335, 		[25] = 0,
146335, 		[26] = 1,
146335, 		[27] = 0,
146335, 		[28] = 0,
146335, 		[29] = 85683,
146335, 		[30] = 252,
146335, 		[31] = 25,
146335, 		[32] = 50276,
146335, 		[33] = 16,
146335, 		[34] = 0,
146335, 		[35] = 73863,
146335, 		[36] = 5689,
146335, 		[37] = 48,
146335, 		[38] = 157,
146335, 		[39] = 4,
146335, 		[40] = 153,
146335, 		[41] = 1,
146335, 		[42] = 2,
146335, 		[43] = 0,
146335, 		[44] = 0,
146335, 		[45] = 0,
146335, 		[46] = 0,
146335, 		[47] = 0,
146335, 		[48] = 0,
146335, 		[49] = 0,
146335, 		[50] = 0,
146335, 		[51] = 0,
146335, 		[52] = 0,
146335, 		[53] = 0,
146335, 		[54] = 0,
146335, 		[55] = 0,
146335, 		[56] = 0,
146335, 		[57] = 0,
146335, 		[58] = 0,
146335, 		[59] = 0,
146335, 		[60] = 257,
146335, 		[61] = 0,
146335, 		[62] = 0,
146335, 		[63] = 0,
146335, 		[64] = 0,
146335, 		[65] = 0,
146335, 		[66] = 0,
146335, 		[67] = 0,
146335, 		[68] = 0,
146335, 		[69] = 5,
146335, 		[70] = 2,
146335, 		[71] = 5,
146335, 		[72] = 0,
146335, 		[73] = 245,
146335, 		[74] = 1775452376,
146335, 		[75] = 0,
146335, 		[76] = 5,
146335, 		[77] = 0,
146335, 		[78] = 0,
146335, 		[79] = 0,
146335, 		[80] = 0,
146335, 		[81] = 0,
146335, 		[82] = 0,
146335, 		[83] = 0,
146335, 		[84] = 0,
146335, 		[85] = 0,
146335, 		[86] = 0,
146335, 		[87] = 0,
146335, 		[88] = 0,
146335, 		[89] = 0,
146335, 		[90] = 0,
146335, 		[91] = 0,
146335, 		[92] = 0,
146335, 		[93] = 0,
146335, 		[94] = 0,
146335, 		[95] = 0,
146335, 		[96] = 0,
146335, 		[97] = 0,
146335, 		[98] = 0,
146335, 		[99] = 0,
146335, 		[100] = 0,
146335, 		[101] = 0,
146335, 		[102] = 0,
146335, 		[103] = 0,
146335, 		[104] = 0,
146335, 		[105] = 0,
146335, 		[106] = '',
146335, 		[107] = '',
146335, 		[108] = '',
146335, 		[109] = '',
146335, 		[110] = '',
146335, 		[111] = 0,
146335, 		[112] = 65536,
146335, 		[113] = 0,
146335, 		[114] = 0,
146335, 		[115] = 0,
146335, 		[116] = 0,
146335, 		[117] = 0,
146335, 		[118] = 1212162,
146335, 		[119] = 30,
146335, 		[120] = 0,
146335, 		[121] = 0,
146335, 		[122] = 0,
146335, 		[123] = 0,
146335, 		[124] = 280,
146335, 		[125] = 85,
146335, 		[126] = 590,
146335, 		[127] = 590,
146335, 		[128] = 850,
146335, 		[129] = 1260,
146335, 		[130] = 760,
146335, 		[131] = 320,
146335, 		[132] = 32789,
146335, 		[133] = 1050,
146335, 		[134] = 57344,
146335, 		[135] = 10712,
146335, 		[136] = 11008,
146335, 		[137] = 15616,
146335, 		[138] = 10752,
146335, 		[139] = 14336,
146335, 		[140] = 13568,
146335, 		[141] = 7424,
146335, 		[142] = 7682,
146335, 		[143] = 7938,
146335, 		[144] = 8194,
146335, 		[145] = 8450,
146335, 		[146] = 8706,
146335, 		[147] = 8962,
146335, 		[148] = 9218,
146335, 		[149] = 9474,
146335, 		[150] = 15618,
146335, 		[151] = 11010,
146335, 		[152] = 14338,
146335, 		[153] = 3842,
146335, 		[154] = 12,
146335, 		[155] = 0,
146335, 		[156] = 1024,
146335, 		[157] = 0,
146335, 		[158] = 48128,
146335, 		[159] = 1423,
146335, 		[160] = 0,
146335, 		[161] = 0,
146335, 		[162] = 0,
146335, 		[163] = 0,
146335, 		[164] = 0,
146335, 		[165] = 0,
146335, 		[166] = 0,
146335, 		[167] = 0,
146335, 		[168] = 0,
146335, 		[169] = 0,
146335, 		[170] = 1111,
146335, 		[171] = 1920,
146335, 		[172] = 1080,
146335, 		[173] = 49,
146335, 		[174] = 56,
146335, 		[175] = 52,
146335, 		[176] = 48,
146335, 		[177] = 43,
146335, 		[178] = 39,
146335, 		[179] = 75,
146335, 		[180] = 60,
146335, 		[181] = 959,
146335, 		[182] = 8591,
146335, 		[183] = 1023,
146335, 		[184] = 8723,
146335, 		[185] = 0,
146335, 		[186] = 0,
146335, 		[187] = 0,
146335, 		[188] = 0,
146335, 		[189] = 0,
146335, 		[190] = 335,
146335, 		[191] = 0,
146335, 		[192] = 0,
146335, 		[193] = 19,
146335, 		[194] = 42554,
146335, 		[195] = 65,
146335, 		[196] = 8,
146335, 		[197] = 0,
146335, 		[198] = 56,
146335, 		[199] = 0,
146335, 		[200] = 0,
146335, 		[201] = 0,
146335, 		[202] = 0,
146335, 		[203] = -12,
146335, 		[204] = -15,
146335, 		[205] = 1,
146335, 		[206] = 1,
146335, 		[207] = 78,
146335, 		[208] = 474,
146335, 		[209] = 85,
146335, 		[210] = 590,
146335, 		[211] = 590,
146335, 		[212] = 850,
146335, 		[213] = 1260,
146335, 		[214] = 760,
146335, 		[215] = 320,
146335, 		[216] = 1,
146335, 		[217] = 1,
146335, 		[218] = 280,
146335, 		[219] = 52,
146335, 		[220] = 0,
146335, 		[221] = 0,
146335, 		[222] = 0,
146335, 		[223] = 0,
146335, 		[224] = 0,
146335, 		[225] = 0,
146335, 		[226] = 0,
146335, 		[227] = 0,
146335, 		[228] = 0,
146335, 		[229] = 0,
146335, 		[230] = 0,
146335, 		[231] = 0,
146335, 		[232] = 0,
146335, 		[233] = 0,
146335, 		[234] = 0,
146335, 		[235] = 0,
146335, 		[236] = 0,
146335, 		[237] = 160,
146335, 		[238] = 110,
146335, 		[239] = 10,
146335, 		[240] = 0,
146335, 		[241] = 0,
146335, 		[242] = 0,
146335, 		[243] = 0,
146335, 		[244] = 0,
146335, 		[245] = 0,
146335, 		[246] = 0,
146335, 		[247] = 0,
146335, 		[248] = 0,
146335, 		[249] = 0,
146335, 		[250] = 0,
146335, 		[251] = 0,
146335, 		[252] = 0,
146335, 		[253] = 0,
146335, 		[254] = 0,
146335, 		[255] = 0,
146335, 		[256] = 0,
146335, 		[257] = 0,
146335, 		[258] = 0,
146335, 		[259] = 0,
146335, 		[260] = 0,
146335, 		[261] = 1024,
146335, 		[262] = 0,
146335, 		[266] = 1114,
146335, 		[267] = 166,
146335, 		[268] = 22,
146335, 		[269] = 126,
146335, 		[270] = 331,
146335, 		[271] = 640,
146335, 		[272] = 2149,
146335, 		[273] = 0,
146335, 		[274] = 0,
146335, 		[275] = 0,
146335, 		[276] = 209,
146335, 		[277] = 301,
146335, 		[278] = 300,
146335, 		[279] = 200,
146335, 		[280] = 100,
146335, 		[281] = 100,
146335, 		[282] = 200,
146335, 		[283] = 0,
146335, 		[284] = 0,
146335, 		[285] = 0,
146335, 		[286] = 0,
146335, 		[287] = 0,
146335, 		[288] = 0,
146335, 		[289] = 0,
146335, 		[290] = 0,
146335, 		[291] = 337,
146335, 		[292] = 479,
146335, 		[293] = 393,
146335, 		[294] = 78,
146335, 		[295] = 622,
146335, 		[296] = 50,
146335, 		[297] = 75,
146335, 		[298] = 166,
146335, 		[299] = 324,
146335, 		[300] = 610,
146335, 		[301] = 90,
146335, 		[302] = 611,
146335, 		[303] = 0,
146335, 		[304] = 0,
146335, 		[305] = 0,
146335, 		[306] = 0,
146335, 		[307] = 0,
146335, 		[308] = 0,
146335, 		[309] = 0,
146335, 		[310] = 0,
146335, 		[311] = 0,
146335, 		[312] = 0,
146335, 		[313] = 0,
146335, 		[314] = 0,
146335, 		[315] = 0,
146335, 		[316] = 0,
146335, 		[317] = 23,
146335, 		[318] = 25,
146335, 		[319] = 28,
146335, 		[320] = 30,
146335, 		[321] = 233,
146335, 		[322] = 23,
146335, 		[323] = 24,
146335, 		[324] = 29,
146335, 		[325] = 30,
146335, 		[326] = 233,
146335, 		[327] = 23,
146335, 		[328] = 24,
146335, 		[329] = 28,
146335, 		[330] = 31,
146335, 		[331] = 234,
146335, 		[332] = 0,
146335, 		[333] = 0,
146335, 		[334] = 0,
146335, 		[335] = 0,
146335, 		[336] = 0,
146335, 		[337] = 0,
146335, 		[338] = 0,
146335, 		[339] = 0,
146335, 		[340] = 0,
146335, 		[341] = 1,
146335, 		[342] = 0,
146335, 		[343] = 0,
146335, 		[344] = 0,
146335, 		[345] = 0,
146335, 		[346] = 0,
146335, 		[347] = 0,
146335, 		[348] = 0,
146335, 		[349] = 1,
146335, 		[350] = 0,
146335, 		[351] = 0,
146335, 		[352] = 0,
146335, 		[353] = 1,
146335, 		[354] = 0,
146335, 		[355] = 0,
146335, 		[356] = 0,
146335, 		[357] = 0,
146335, 		[358] = 0,
146335, 		[359] = 0,
146335, 		[360] = 0,
146335, 		[361] = 0,
146335, 		[362] = 0,
146335, 		[363] = 0,
146335, 		[364] = 0,
146335, 		[365] = 0,
146335, 		[366] = 0,
146335, 		[367] = 4,
146335, 		[368] = 0,
146335, 		[369] = 0,
146335, 		[370] = 0,
146335, 		[371] = 0,
146335, 		[372] = 0,
146335, 		[373] = 0,
146335, 		[374] = 0,
146335, 		[375] = 0,
146335, 		[376] = 0,
146335, 		[377] = 0,
146335, 		[378] = 18,
146335, 		[379] = 0,
146335, 		[380] = 0,
146335, 		[381] = 0,
146335, 		[382] = 0,
146335, 		[383] = 0,
146335, 		[384] = 0,
146335, 		[385] = 501,
146335, 		[386] = 0,
146335, 		[387] = 0,
146335, 		[388] = 1,
146335, 		[389] = 667,
146335, 		[390] = 318,
146335, 		[391] = 337,
146335, 		[392] = 90,
146335, 		[393] = 622,
146335, 		[394] = 611,
146335, 		[395] = 324,
146335, 		[396] = 2168,
146335, 		[397] = 393,
146335, 		[398] = 702,
146335, 		[399] = 0,
146335, 		[400] = 0,
146335, 		[401] = 0,
146335, 		[402] = 0,
146335, 		[403] = 0,
146335, 		[404] = 0,
146335, 		[405] = 0,
146335, 		[406] = 1,
146335, 		[407] = 3002,
146335, 	},
146335, 	[43] =
146335, 	{
146335, 		[1] = 17,
146335, 		[2] = 47,
146335, 		[3] = 1,
146335, 		[4] = 2,
146335, 		[5] = '离开0000以后',
146335, 		[6] = 0,
146335, 		[7] = 0,
146335, 		[8] = -1718760230,
146335, 		[9] = 0,
146335, 		[10] = '',
146335, 		[11] = 99,
146335, 		[12] = '',
146335, 		[13] = 36336608,
146335, 		[14] = 78,
146335, 		[15] = 2460,
146335, 		[16] = 43,
146335, 		[17] = 0,
146335, 		[18] = 0,
146335, 		[19] = 0,
146335, 		[20] = 0,
146335, 		[21] = 1,
146335, 		[22] = 180,
146335, 		[23] = '甄姬',
146335, 		[24] = 1,
146335, 		[25] = 0,
146335, 		[26] = 1,
146335, 		[27] = 0,
146335, 		[28] = 0,
146335, 		[29] = 97361,
146335, 		[30] = 310,
146335, 		[31] = 16,
146335, 		[32] = 87012,
146335, 		[33] = 15,
146335, 		[34] = 0,
146335, 		[35] = 59512,
146335, 		[36] = 9630,
146335, 		[37] = 26,
146335, 		[38] = 155,
146335, 		[39] = 9,
146335, 		[40] = 146,
146335, 		[41] = 3,
146335, 		[42] = 2,
146335, 		[43] = 0,
146335, 		[44] = 0,
146335, 		[45] = 0,
146335, 		[46] = 0,
146335, 		[47] = 0,
146335, 		[48] = 0,
146335, 		[49] = 0,
146335, 		[50] = 0,
146335, 		[51] = 0,
146335, 		[52] = 0,
146335, 		[53] = 0,
146335, 		[54] = 0,
146335, 		[55] = 0,
146335, 		[56] = 0,
146335, 		[57] = 0,
146335, 		[58] = 0,
146335, 		[59] = 0,
146335, 		[60] = 257,
146335, 		[61] = 0,
146335, 		[62] = 0,
146335, 		[63] = 0,
146335, 		[64] = 0,
146335, 		[65] = 0,
146335, 		[66] = 0,
146335, 		[67] = 0,
146335, 		[68] = 0,
146335, 		[69] = 4,
146335, 		[70] = 2,
146335, 		[71] = 6,
146335, 		[72] = 0,
146335, 		[73] = 2022,
146335, 		[74] = 1775452376,
146335, 		[75] = 0,
146335, 		[76] = 3,
146335, 		[77] = 8047,
146335, 		[78] = 0,
146335, 		[79] = 0,
146335, 		[80] = 0,
146335, 		[81] = 0,
146335, 		[82] = 0,
146335, 		[83] = 0,
146335, 		[84] = 0,
146335, 		[85] = 0,
146335, 		[86] = 0,
146335, 		[87] = 0,
146335, 		[88] = 0,
146335, 		[89] = 0,
146335, 		[90] = 0,
146335, 		[91] = 0,
146335, 		[92] = 0,
146335, 		[93] = 0,
146335, 		[94] = 0,
146335, 		[95] = 0,
146335, 		[96] = 0,
146335, 		[97] = 0,
146335, 		[98] = 0,
146335, 		[99] = 0,
146335, 		[100] = 0,
146335, 		[101] = 0,
146335, 		[102] = 0,
146335, 		[103] = 0,
146335, 		[104] = 0,
146335, 		[105] = 0,
146335, 		[106] = '',
146335, 		[107] = '',
146335, 		[108] = '',
146335, 		[109] = '',
146335, 		[110] = '',
146335, 		[111] = 0,
146335, 		[112] = 16843009,
146335, 		[113] = 2147483648,
146335, 		[114] = 0,
146335, 		[115] = 0,
146335, 		[116] = 0,
146335, 		[117] = 0,
146335, 		[118] = 151042,
